Run # 1
Initial state: 0 0.608522 0.739274 0.768271 0.821181 0.577932 0.668131 0.0319818 0.744753 0.305592 0.282439 0.601368 0.574405 0.209827 0.17762 0.702746 0.908562 0.0854661 0.306185 0.0152024 0.616426 0.902056 0.964604 0.879112 0.255402 0.0124826 0.0726832 0.0385152 0.769915 0.478181 0.598072 0.555279 0.0499296 0.78579 0.501124 0.391044 0.455371 0.601905 0.00208564 0.231634 0.82017 0.35838 0.960817 0.187157 0.63936 0.403543 0.661325 0.267654 0.494462 0.939483 0.26838 0.817213 0.869699 0.932027 0.0803825 0.956084 0.367198 0.310139 0.796217 0.791019 0.888904 0.492793 0.833448 0.189365 0.203108 0.298712 0.102811 0.584031 0.476495 0.511857 0.897578 0.282789 0.929686 0.49218 0.0453488 0.724196 0.0563128 0.682616 0.742423 0.0934339 0.335508 0.346045 0.581909 0.855851 0.466598 0.67926 0.74324 0.442468 0.865519 0.632541 0.484894 0.0720083 0.0637759 0.930303 0.315522 0.912469 0.639718 0.197735 0.185127 0.114507 0.911525 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5039 episodes
GETTING ACTION FROM:
action 0, numVisits=2452, meanQ=-1.010000, numObservations: 2452
action -1, numVisits=2453, meanQ=-1.010000, numObservations: 2453
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=19, meanQ=-45.476316, numObservations: 7
action 48, numVisits=19, meanQ=-51.213684, numObservations: 7
action 11, numVisits=6, meanQ=-84.333333, numObservations: 2
action 34, numVisits=4, meanQ=-176.000000, numObservations: 2
action 41, numVisits=4, meanQ=-176.000000, numObservations: 3
action 35, numVisits=4, meanQ=-203.252500, numObservations: 3
action 31, numVisits=4, meanQ=-203.252500, numObservations: 4
action 46, numVisits=4, meanQ=-203.252500, numObservations: 3
action 26, numVisits=4, meanQ=-203.252500, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 1
action 23, numVisits=3, meanQ=-304.003333, numObservations: 3
action 38, numVisits=3, meanQ=-304.003333, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.608522 0.739274 0.768271 0.821181 0.577932 0.668131 0.0319818 0.744753 0.305592 0.282439 0.601368 0.574405 0.209827 0.17762 0.702746 0.908562 0.0854661 0.306185 0.0152024 0.616426 0.902056 0.964604 0.879112 0.255402 0.0124826 0.0726832 0.0385152 0.769915 0.478181 0.598072 0.555279 0.0499296 0.78579 0.501124 0.391044 0.455371 0.601905 0.00208564 0.231634 0.82017 0.35838 0.960817 0.187157 0.63936 0.403543 0.661325 0.267654 0.494462 0.939483 0.26838 0.817213 0.869699 0.932027 0.0803825 0.956084 0.367198 0.310139 0.796217 0.791019 0.888904 0.492793 0.833448 0.189365 0.203108 0.298712 0.102811 0.584031 0.476495 0.511857 0.897578 0.282789 0.929686 0.49218 0.0453488 0.724196 0.0563128 0.682616 0.742423 0.0934339 0.335508 0.346045 0.581909 0.855851 0.466598 0.67926 0.74324 0.442468 0.865519 0.632541 0.484894 0.0720083 0.0637759 0.930303 0.315522 0.912469 0.639718 0.197735 0.185127 0.114507 0.911525 w: 1
Observation: 0 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6021 episodes
GETTING ACTION FROM:
action -1, numVisits=3792, meanQ=-0.868510, numObservations: 3781
action 0, numVisits=1240, meanQ=-1.133782, numObservations: 1226
action 44, numVisits=667, meanQ=-1.891304, numObservations: 8
action 29, numVisits=33, meanQ=-4.303333, numObservations: 5
action 35, numVisits=21, meanQ=-5.761905, numObservations: 3
action 31, numVisits=21, meanQ=-5.761905, numObservations: 4
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=20, meanQ=-11.000000, numObservations: 4
action 1, numVisits=20, meanQ=-11.000000, numObservations: 5
action 20, numVisits=34, meanQ=-14.439118, numObservations: 6
action 30, numVisits=29, meanQ=-14.793103, numObservations: 5
action 15, numVisits=9, meanQ=-23.222222, numObservations: 3
action 38, numVisits=9, meanQ=-35.334444, numObservations: 3
action 23, numVisits=16, meanQ=-50.558750, numObservations: 4
action 40, numVisits=7, meanQ=-58.142857, numObservations: 2
action 48, numVisits=7, meanQ=-58.142857, numObservations: 3
action 12, numVisits=7, meanQ=-58.142857, numObservations: 3
action 8, numVisits=6, meanQ=-84.333333, numObservations: 5
action 33, numVisits=7, meanQ=-89.288571, numObservations: 4
action 9, numVisits=6, meanQ=-102.501667, numObservations: 3
action 24, numVisits=6, meanQ=-102.501667, numObservations: 4
action 27, numVisits=5, meanQ=-121.000000, numObservations: 2
action 2, numVisits=5, meanQ=-164.604000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 3, numVisits=4, meanQ=-203.252500, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=2, meanQ=-451.000000, numObservations: 1
action 47, numVisits=2, meanQ=-451.000000, numObservations: 1
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.608522 0.739274 0.768271 0.821181 0.577932 0.668131 0.0319818 0.744753 0.305592 0.282439 0.601368 0.574405 0.209827 0.17762 0.702746 0.908562 0.0854661 0.306185 0.0152024 0.616426 0.902056 0.964604 0.879112 0.255402 0.0124826 0.0726832 0.0385152 0.769915 0.478181 0.598072 0.555279 0.0499296 0.78579 0.501124 0.391044 0.455371 0.601905 0.00208564 0.231634 0.82017 0.35838 0.960817 0.187157 0.63936 0.403543 0.661325 0.267654 0.494462 0.939483 0.26838 0.817213 0.869699 0.932027 0.0803825 0.956084 0.367198 0.310139 0.796217 0.791019 0.888904 0.492793 0.833448 0.189365 0.203108 0.298712 0.102811 0.584031 0.476495 0.511857 0.897578 0.282789 0.929686 0.49218 0.0453488 0.724196 0.0563128 0.682616 0.742423 0.0934339 0.335508 0.346045 0.581909 0.855851 0.466598 0.67926 0.74324 0.442468 0.865519 0.632541 0.484894 0.0720083 0.0637759 0.930303 0.315522 0.912469 0.639718 0.197735 0.185127 0.114507 0.911525 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 101235 episodes
GETTING ACTION FROM:
action 9, numVisits=100738, meanQ=87.918292, numObservations: 9
action 10, numVisits=15, meanQ=25.666667, numObservations: 3
action 44, numVisits=73, meanQ=23.657534, numObservations: 5
action 8, numVisits=87, meanQ=23.137931, numObservations: 5
action 45, numVisits=42, meanQ=20.428571, numObservations: 4
action 27, numVisits=14, meanQ=20.428571, numObservations: 3
action 11, numVisits=14, meanQ=20.428571, numObservations: 4
action 1, numVisits=68, meanQ=18.117647, numObservations: 5
action 30, numVisits=13, meanQ=14.384615, numObservations: 3
action 48, numVisits=13, meanQ=14.384615, numObservations: 4
action 4, numVisits=12, meanQ=7.333333, numObservations: 3
action 32, numVisits=12, meanQ=7.333333, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=10, meanQ=-11.000000, numObservations: 2
action 31, numVisits=9, meanQ=-23.222222, numObservations: 4
action 28, numVisits=9, meanQ=-23.222222, numObservations: 4
action 42, numVisits=9, meanQ=-23.222222, numObservations: 1
action 21, numVisits=9, meanQ=-23.222222, numObservations: 3
action 6, numVisits=9, meanQ=-23.222222, numObservations: 3
action 5, numVisits=9, meanQ=-23.222222, numObservations: 2
action 19, numVisits=8, meanQ=-38.500000, numObservations: 1
action 17, numVisits=6, meanQ=-84.333333, numObservations: 3
action 23, numVisits=5, meanQ=-121.000000, numObservations: 2
action 40, numVisits=5, meanQ=-121.000000, numObservations: 2
action 46, numVisits=4, meanQ=-176.000000, numObservations: 1
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=3, meanQ=-267.666667, numObservations: 1
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 9
