Run # 1
Initial state: 0 0.620991 0.545556 0.681116 0.0802425 0.38159 0.55104 0.989137 0.273679 0.546787 0.440143 0.770647 0.65833 0.0376084 0.758087 0.553649 0.588131 0.5242 0.897238 0.607261 0.544868 0.975324 0.438969 0.849304 0.894409 0.050641 0.747794 0.149867 0.470855 0.0915432 0.110435 0.937352 0.0129061 0.637133 0.0930035 0.718656 0.0894663 0.524578 0.251068 0.96976 0.772123 0.781234 0.80608 0.886197 0.296094 0.986449 0.515685 0.883451 0.214669 0.219322 0.234072 0.990104 0.668342 0.601181 0.136136 0.652444 0.942307 0.760243 0.311707 0.286841 0.111207 0.192008 0.0048616 0.788839 0.987059 0.98149 0.600019 0.792595 0.598909 0.26691 0.903961 0.719154 0.330775 0.773177 0.0488048 0.727687 0.558977 0.727978 0.891156 0.101587 0.27019 0.236387 0.888737 0.245449 0.63436 0.90345 0.338978 0.517738 0.971386 0.627718 0.600927 0.49355 0.497815 0.796209 0.930121 0.201269 0.615908 0.565043 0.268342 0.558019 0.0620929 0.474815 0.362333 0.634629 0.227354 0.953571 0.775847 0.805253 0.373585 0.000667903 0.0964494 0.929369 0.569501 0.130916 0.30227 0.616037 0.158423 0.814003 0.593163 0.556537 0.655838 0.29919 0.741908 0.160734 0.382708 0.0324993 0.874121 0.961115 0.880515 0.274147 0.68357 0.561032 0.161458 0.166294 0.679651 0.925596 0.905022 0.109135 0.286023 0.0812091 0.737683 0.456871 0.193014 0.189188 0.109817 0.308471 0.409027 0.755631 0.00876319 0.85366 0.937242 0.0115078 0.0492604 0.408903 0.900338 0.771883 0.117137 0.657463 0.966783 0.0664606 0.0287299 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
