Run # 1
Initial state: 0 0.682806 0.207376 0.633289 0.899648 0.757447 0.811523 0.636493 0.955674 0.536933 0.430337 0.299749 0.594038 0.33353 0.943909 0.858759 0.593037 0.481803 0.329145 0.24019 0.552158 0.0634787 0.182777 0.0859624 0.308988 0.479394 0.539099 0.737131 0.560054 0.314565 0.260366 0.173346 0.611284 0.0195984 0.62834 0.465162 0.461991 0.27645 0.205431 0.913709 0.694702 0.089426 0.527775 0.623408 0.580689 0.125567 0.971666 0.301577 0.330786 0.972301 0.537841 0.599155 0.0167855 0.0778276 0.756452 0.259769 0.355447 0.052684 0.140072 0.74093 0.984869 0.464191 0.993035 0.367768 0.37616 0.279643 0.799692 0.0718926 0.205451 0.0505519 0.219434 0.820516 0.316593 0.343349 0.23101 0.548433 0.565223 0.135648 0.768951 0.230113 0.197639 0.754807 0.574592 0.649139 0.84672 0.657098 0.489335 0.331213 0.189435 0.055774 0.0807137 0.165327 0.301464 0.862446 0.596779 0.38513 0.539172 0.293183 0.554632 0.350494 0.678038 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 145333 episodes
GETTING ACTION FROM:
action 9, numVisits=401, meanQ=13.249678, numObservations: 9
action 31, numVisits=73822, meanQ=8.579875, numObservations: 9
action 41, numVisits=70989, meanQ=8.579428, numObservations: 9
action 5, numVisits=20, meanQ=6.641005, numObservations: 8
action 45, numVisits=10, meanQ=5.997010, numObservations: 6
action 26, numVisits=15, meanQ=5.652020, numObservations: 7
action 27, numVisits=7, meanQ=5.121429, numObservations: 4
action 33, numVisits=6, meanQ=4.661667, numObservations: 5
action 4, numVisits=8, meanQ=4.635000, numObservations: 4
action 22, numVisits=5, meanQ=4.598000, numObservations: 3
action 19, numVisits=5, meanQ=4.598000, numObservations: 5
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 9
Next state: 0 0.682806 0.207376 0.633289 0.899648 0.757447 0.811523 0.636493 0.955674 0.536933 0.430337 0.299749 0.594038 0.33353 0.943909 0.858759 0.593037 0.481803 0.329145 0.24019 0.552158 0.0634787 0.182777 0.0859624 0.308988 0.479394 0.539099 0.737131 0.560054 0.314565 0.260366 0.173346 0.611284 0.0195984 0.62834 0.465162 0.461991 0.27645 0.205431 0.913709 0.694702 0.089426 0.527775 0.623408 0.580689 0.125567 0.971666 0.301577 0.330786 0.972301 0.537841 0.599155 0.0167855 0.0778276 0.756452 0.259769 0.355447 0.052684 0.140072 0.74093 0.984869 0.464191 0.993035 0.367768 0.37616 0.279643 0.799692 0.0718926 0.205451 0.0505519 0.219434 0.820516 0.316593 0.343349 0.23101 0.548433 0.565223 0.135648 0.768951 0.230113 0.197639 0.754807 0.574592 0.649139 0.84672 0.657098 0.489335 0.331213 0.189435 0.055774 0.0807137 0.165327 0.301464 0.862446 0.596779 0.38513 0.539172 0.293183 0.554632 0.350494 0.678038 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 31, numVisits=1, meanQ=24.000000, numObservations: 1
action 33, numVisits=1, meanQ=24.000000, numObservations: 1
action 34, numVisits=1, meanQ=24.000000, numObservations: 1
action 44, numVisits=1, meanQ=24.000000, numObservations: 1
action 36, numVisits=1, meanQ=24.000000, numObservations: 1
action 18, numVisits=2, meanQ=10.495000, numObservations: 2
action 6, numVisits=2, meanQ=10.495000, numObservations: 2
action 13, numVisits=2, meanQ=10.495000, numObservations: 2
action 10, numVisits=2, meanQ=10.495000, numObservations: 2
action 11, numVisits=2, meanQ=10.495000, numObservations: 2
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 203764 episodes
GETTING ACTION FROM:
action 11, numVisits=57733, meanQ=9.019018, numObservations: 9
action 33, numVisits=145961, meanQ=8.277113, numObservations: 9
action 44, numVisits=24, meanQ=6.531675, numObservations: 8
action 21, numVisits=19, meanQ=6.471063, numObservations: 7
action 6, numVisits=12, meanQ=5.580833, numObservations: 7
action 31, numVisits=12, meanQ=5.566692, numObservations: 4
action 12, numVisits=5, meanQ=4.598000, numObservations: 4
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=4, meanQ=1.745000, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 36, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 11
Next state: 0 0.682806 0.207376 0.633289 0.899648 0.757447 0.811523 0.636493 0.955674 0.536933 0.430337 0.299749 0.594038 0.33353 0.943909 0.858759 0.593037 0.481803 0.329145 0.24019 0.552158 0.0634787 0.182777 0.0859624 0.308988 0.479394 0.539099 0.737131 0.560054 0.314565 0.260366 0.173346 0.611284 0.0195984 0.62834 0.465162 0.461991 0.27645 0.205431 0.913709 0.694702 0.089426 0.527775 0.623408 0.580689 0.125567 0.971666 0.301577 0.330786 0.972301 0.537841 0.599155 0.0167855 0.0778276 0.756452 0.259769 0.355447 0.052684 0.140072 0.74093 0.984869 0.464191 0.993035 0.367768 0.37616 0.279643 0.799692 0.0718926 0.205451 0.0505519 0.219434 0.820516 0.316593 0.343349 0.23101 0.548433 0.565223 0.135648 0.768951 0.230113 0.197639 0.754807 0.574592 0.649139 0.84672 0.657098 0.489335 0.331213 0.189435 0.055774 0.0807137 0.165327 0.301464 0.862446 0.596779 0.38513 0.539172 0.293183 0.554632 0.350494 0.678038 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 18, numVisits=7692, meanQ=11.951386, numObservations: 9
action 37, numVisits=15, meanQ=7.714000, numObservations: 6
action 43, numVisits=11, meanQ=7.092745, numObservations: 7
action 7, numVisits=5, meanQ=7.000020, numObservations: 4
action 19, numVisits=7, meanQ=6.857157, numObservations: 3
action 39, numVisits=7, meanQ=6.857157, numObservations: 4
action 44, numVisits=9, meanQ=6.777789, numObservations: 5
action 28, numVisits=7, meanQ=6.282857, numObservations: 5
action 33, numVisits=5, meanQ=6.196000, numObservations: 3
action 29, numVisits=3, meanQ=5.993333, numObservations: 3
action 8, numVisits=6, meanQ=5.993333, numObservations: 5
action 13, numVisits=3, meanQ=5.993333, numObservations: 3
action 14, numVisits=3, meanQ=5.993333, numObservations: 3
action 46, numVisits=3, meanQ=5.993333, numObservations: 3
action 24, numVisits=5, meanQ=3.820000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 214888 episodes
GETTING ACTION FROM:
action 18, numVisits=222563, meanQ=9.361372, numObservations: 9
action 43, numVisits=11, meanQ=7.092745, numObservations: 7
action 37, numVisits=18, meanQ=6.983333, numObservations: 7
action 44, numVisits=9, meanQ=6.777789, numObservations: 5
action 13, numVisits=7, meanQ=6.282857, numObservations: 6
action 28, numVisits=7, meanQ=6.282857, numObservations: 5
action 33, numVisits=5, meanQ=6.196000, numObservations: 3
action 8, numVisits=6, meanQ=5.993333, numObservations: 5
action 7, numVisits=6, meanQ=4.670033, numObservations: 4
action 19, numVisits=8, meanQ=4.625013, numObservations: 3
action 39, numVisits=8, meanQ=4.625013, numObservations: 4
action 46, numVisits=6, meanQ=4.013333, numObservations: 4
action 14, numVisits=6, meanQ=4.000017, numObservations: 4
action 24, numVisits=5, meanQ=3.820000, numObservations: 3
action 29, numVisits=4, meanQ=3.742500, numObservations: 4
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
