Run # 1
Initial state: 0 0.0445238 0.327703 0.62342 0.135055 0.371828 0.613589 0.154164 0.489656 0.556926 0.371368 0.114731 0.693708 0.273254 0.673474 0.123793 0.849084 0.0413564 0.383242 0.0517455 0.751093 0.536662 0.0795673 0.649563 0.325475 0.674659 0.221489 0.611818 0.763296 0.307224 0.666908 0.783514 0.854944 0.724786 0.815983 0.0671315 0.34295 0.793169 0.712107 0.370065 0.479644 0.145853 0.984393 0.17944 0.903684 0.396762 0.117163 0.807908 0.520843 0.361968 0.749036 0.667116 0.417684 0.428727 0.341024 0.365579 0.922236 0.138936 0.21464 0.232326 0.272021 0.252535 0.148017 0.439068 0.018155 0.371797 0.627537 0.299301 0.581773 0.733403 0.587613 0.947679 0.430949 0.369959 0.994403 0.261517 0.93638 0.710602 0.574824 0.830069 0.617291 0.0171133 0.186614 0.634892 0.91623 0.469181 0.19536 0.999362 0.296052 0.0396288 0.0987089 0.0416539 0.0819978 0.358313 0.905234 0.0293331 0.349253 0.831984 0.958605 0.616167 0.481287 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 157614 episodes
GETTING ACTION FROM:
action 45, numVisits=157472, meanQ=8.223173, numObservations: 9
action 40, numVisits=21, meanQ=6.204771, numObservations: 7
action 48, numVisits=16, meanQ=5.311250, numObservations: 6
action 9, numVisits=8, meanQ=5.121250, numObservations: 5
action 32, numVisits=10, meanQ=5.008000, numObservations: 6
action 41, numVisits=8, meanQ=4.625013, numObservations: 5
action 42, numVisits=5, meanQ=4.624020, numObservations: 3
action 3, numVisits=8, meanQ=3.636250, numObservations: 5
action 34, numVisits=8, meanQ=3.636250, numObservations: 5
action 26, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 2
action 8, numVisits=4, meanQ=1.745000, numObservations: 4
action 44, numVisits=3, meanQ=0.666667, numObservations: 2
action 13, numVisits=3, meanQ=0.666667, numObservations: 2
action 14, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 45
Next state: 0 0.0445238 0.327703 0.62342 0.135055 0.371828 0.613589 0.154164 0.489656 0.556926 0.371368 0.114731 0.693708 0.273254 0.673474 0.123793 0.849084 0.0413564 0.383242 0.0517455 0.751093 0.536662 0.0795673 0.649563 0.325475 0.674659 0.221489 0.611818 0.763296 0.307224 0.666908 0.783514 0.854944 0.724786 0.815983 0.0671315 0.34295 0.793169 0.712107 0.370065 0.479644 0.145853 0.984393 0.17944 0.903684 0.396762 0.117163 0.807908 0.520843 0.361968 0.749036 0.667116 0.417684 0.428727 0.341024 0.365579 0.922236 0.138936 0.21464 0.232326 0.272021 0.252535 0.148017 0.439068 0.018155 0.371797 0.627537 0.299301 0.581773 0.733403 0.587613 0.947679 0.430949 0.369959 0.994403 0.261517 0.93638 0.710602 0.574824 0.830069 0.617291 0.0171133 0.186614 0.634892 0.91623 0.469181 0.19536 0.999362 0.296052 0.0396288 0.0987089 0.0416539 0.0819978 0.358313 0.905234 0.0293331 0.349253 0.831984 0.958605 0.616167 0.481287 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=20171, meanQ=9.101582, numObservations: 9
action 37, numVisits=24, meanQ=7.666254, numObservations: 8
action 38, numVisits=17, meanQ=7.117065, numObservations: 7
action 21, numVisits=12, meanQ=6.916683, numObservations: 7
action 24, numVisits=9, meanQ=6.747778, numObservations: 6
action 30, numVisits=7, meanQ=6.282857, numObservations: 4
action 50, numVisits=5, meanQ=6.196000, numObservations: 5
action 3, numVisits=6, meanQ=5.993333, numObservations: 5
action 39, numVisits=5, meanQ=4.598000, numObservations: 3
action 22, numVisits=5, meanQ=4.598000, numObservations: 4
action 11, numVisits=5, meanQ=4.598000, numObservations: 4
action 15, numVisits=5, meanQ=4.598000, numObservations: 5
action 14, numVisits=6, meanQ=4.000017, numObservations: 3
action 40, numVisits=6, meanQ=3.955000, numObservations: 4
action 48, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 2
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 2
action 19, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 222014 episodes
GETTING ACTION FROM:
action 38, numVisits=144652, meanQ=8.050913, numObservations: 9
action 10, numVisits=97501, meanQ=8.046186, numObservations: 9
action 37, numVisits=64, meanQ=7.107503, numObservations: 9
action 21, numVisits=13, meanQ=5.538477, numObservations: 7
action 24, numVisits=14, meanQ=5.409286, numObservations: 6
action 3, numVisits=7, meanQ=4.707143, numObservations: 6
action 50, numVisits=6, meanQ=4.661667, numObservations: 5
action 39, numVisits=5, meanQ=4.598000, numObservations: 3
action 22, numVisits=5, meanQ=4.598000, numObservations: 4
action 11, numVisits=5, meanQ=4.598000, numObservations: 4
action 15, numVisits=5, meanQ=4.598000, numObservations: 5
action 30, numVisits=8, meanQ=4.122500, numObservations: 4
action 14, numVisits=6, meanQ=4.000017, numObservations: 3
action 40, numVisits=6, meanQ=3.955000, numObservations: 4
action 48, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 2
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 2
action 19, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 0 0.0445238 0.327703 0.62342 0.135055 0.371828 0.613589 0.154164 0.489656 0.556926 0.371368 0.114731 0.693708 0.273254 0.673474 0.123793 0.849084 0.0413564 0.383242 0.0517455 0.751093 0.536662 0.0795673 0.649563 0.325475 0.674659 0.221489 0.611818 0.763296 0.307224 0.666908 0.783514 0.854944 0.724786 0.815983 0.0671315 0.34295 0.793169 0.712107 0.370065 0.479644 0.145853 0.984393 0.17944 0.903684 0.396762 0.117163 0.807908 0.520843 0.361968 0.749036 0.667116 0.417684 0.428727 0.341024 0.365579 0.922236 0.138936 0.21464 0.232326 0.272021 0.252535 0.148017 0.439068 0.018155 0.371797 0.627537 0.299301 0.581773 0.733403 0.587613 0.947679 0.430949 0.369959 0.994403 0.261517 0.93638 0.710602 0.574824 0.830069 0.617291 0.0171133 0.186614 0.634892 0.91623 0.469181 0.19536 0.999362 0.296052 0.0396288 0.0987089 0.0416539 0.0819978 0.358313 0.905234 0.0293331 0.349253 0.831984 0.958605 0.616167 0.481287 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=14923, meanQ=13.308282, numObservations: 9
action 28, numVisits=1062, meanQ=11.935267, numObservations: 9
action 12, numVisits=67, meanQ=11.298961, numObservations: 9
action 22, numVisits=8, meanQ=9.496250, numObservations: 5
action 43, numVisits=7, meanQ=9.000000, numObservations: 5
action 32, numVisits=4, meanQ=8.497500, numObservations: 4
action 21, numVisits=4, meanQ=7.525000, numObservations: 3
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 3, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=4, meanQ=6.500000, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=4, meanQ=6.500000, numObservations: 3
action 25, numVisits=3, meanQ=5.993333, numObservations: 3
action 29, numVisits=3, meanQ=4.670033, numObservations: 2
action 26, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 2
action 19, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 204721 episodes
GETTING ACTION FROM:
action 38, numVisits=219644, meanQ=14.787998, numObservations: 9
action 28, numVisits=1062, meanQ=11.935267, numObservations: 9
action 12, numVisits=67, meanQ=11.298961, numObservations: 9
action 22, numVisits=8, meanQ=9.496250, numObservations: 5
action 43, numVisits=7, meanQ=9.000000, numObservations: 5
action 32, numVisits=4, meanQ=8.497500, numObservations: 4
action 21, numVisits=4, meanQ=7.525000, numObservations: 3
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 3, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=4, meanQ=6.500000, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=4, meanQ=6.500000, numObservations: 3
action 25, numVisits=3, meanQ=5.993333, numObservations: 3
action 29, numVisits=3, meanQ=4.670033, numObservations: 2
action 26, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 2
action 19, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
