Run # 1
Initial state: 0 0.782255 0.919027 0.829934 0.843045 0.512383 0.731067 0.686528 0.712898 0.434111 0.696136 0.680598 0.788441 0.0229414 0.678607 0.841632 0.504779 0.212204 0.331571 0.218755 0.0550916 0.0224516 0.383361 0.617093 0.74143 0.777917 0.698166 0.681122 0.844961 0.574976 0.288608 0.779809 0.661082 0.687134 0.996973 0.577358 0.442253 0.129181 0.154171 0.206094 0.172354 0.984584 0.781272 0.155179 0.0547693 0.925252 0.326539 0.88898 0.928861 0.450372 0.11181 0.539532 0.120886 0.0147769 0.253501 0.664282 0.439321 0.720014 0.481026 0.321319 0.493363 0.101672 0.218028 0.108538 0.402333 0.497252 0.519891 0.201549 0.357174 0.67843 0.928832 0.266828 0.376683 0.242237 0.796427 0.253176 0.0153242 0.520008 0.364114 0.624561 0.710333 0.105896 0.350494 0.316056 0.427954 0.967254 0.268714 0.943508 0.24195 0.132942 0.423113 0.256494 0.452864 0.429784 0.971944 0.859454 0.108744 0.90737 0.38479 0.874145 0.741241 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 171635 episodes
GETTING ACTION FROM:
action 10, numVisits=41236, meanQ=3.533300, numObservations: 9
action 24, numVisits=69517, meanQ=3.500632, numObservations: 9
action 39, numVisits=31114, meanQ=3.487646, numObservations: 9
action 49, numVisits=29584, meanQ=3.486867, numObservations: 9
action 33, numVisits=25, meanQ=1.791212, numObservations: 6
action 25, numVisits=18, meanQ=1.762228, numObservations: 7
action 38, numVisits=13, meanQ=1.313846, numObservations: 6
action 12, numVisits=14, meanQ=1.005000, numObservations: 5
action 43, numVisits=7, meanQ=0.727143, numObservations: 5
action 40, numVisits=11, meanQ=0.724545, numObservations: 6
action 42, numVisits=7, meanQ=0.141429, numObservations: 4
action 35, numVisits=7, meanQ=0.141429, numObservations: 3
action 23, numVisits=7, meanQ=0.141429, numObservations: 4
action 44, numVisits=6, meanQ=-0.171650, numObservations: 3
action 14, numVisits=4, meanQ=-0.252500, numObservations: 2
action 31, numVisits=4, meanQ=-0.252500, numObservations: 4
action 20, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 6, numVisits=4, meanQ=-1.225000, numObservations: 2
action 19, numVisits=4, meanQ=-2.250000, numObservations: 4
action 5, numVisits=4, meanQ=-2.250000, numObservations: 3
action 45, numVisits=2, meanQ=-3.010000, numObservations: 2
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 7, numVisits=2, meanQ=-7.005000, numObservations: 1
action 46, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 32, numVisits=2, meanQ=-7.005000, numObservations: 1
action 29, numVisits=2, meanQ=-7.005000, numObservations: 2
action 41, numVisits=2, meanQ=-7.005000, numObservations: 1
action 9, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 0 0.782255 0.919027 0.829934 0.843045 0.512383 0.731067 0.686528 0.712898 0.434111 0.696136 0.680598 0.788441 0.0229414 0.678607 0.841632 0.504779 0.212204 0.331571 0.218755 0.0550916 0.0224516 0.383361 0.617093 0.74143 0.777917 0.698166 0.681122 0.844961 0.574976 0.288608 0.779809 0.661082 0.687134 0.996973 0.577358 0.442253 0.129181 0.154171 0.206094 0.172354 0.984584 0.781272 0.155179 0.0547693 0.925252 0.326539 0.88898 0.928861 0.450372 0.11181 0.539532 0.120886 0.0147769 0.253501 0.664282 0.439321 0.720014 0.481026 0.321319 0.493363 0.101672 0.218028 0.108538 0.402333 0.497252 0.519891 0.201549 0.357174 0.67843 0.928832 0.266828 0.376683 0.242237 0.796427 0.253176 0.0153242 0.520008 0.364114 0.624561 0.710333 0.105896 0.350494 0.316056 0.427954 0.967254 0.268714 0.943508 0.24195 0.132942 0.423113 0.256494 0.452864 0.429784 0.971944 0.859454 0.108744 0.90737 0.38479 0.874145 0.741241 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 47, numVisits=1843, meanQ=6.020824, numObservations: 9
action 39, numVisits=2366, meanQ=6.006864, numObservations: 9
action 15, numVisits=1384, meanQ=5.973234, numObservations: 9
action 29, numVisits=32, meanQ=5.069694, numObservations: 8
action 36, numVisits=30, meanQ=4.946340, numObservations: 7
action 42, numVisits=11, meanQ=3.552727, numObservations: 7
action 21, numVisits=6, meanQ=2.668350, numObservations: 3
action 50, numVisits=3, meanQ=0.666667, numObservations: 2
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 12, numVisits=4, meanQ=-0.252500, numObservations: 4
action 8, numVisits=4, meanQ=-0.252500, numObservations: 3
action 20, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 238539 episodes
GETTING ACTION FROM:
action 29, numVisits=163479, meanQ=3.421846, numObservations: 9
action 23, numVisits=50136, meanQ=3.407359, numObservations: 9
action 39, numVisits=15978, meanQ=3.382626, numObservations: 9
action 15, numVisits=8612, meanQ=3.361544, numObservations: 9
action 47, numVisits=5316, meanQ=3.341650, numObservations: 9
action 10, numVisits=566, meanQ=3.140547, numObservations: 9
action 36, numVisits=42, meanQ=2.251440, numObservations: 7
action 42, numVisits=26, meanQ=1.887692, numObservations: 8
action 11, numVisits=13, meanQ=1.008469, numObservations: 5
action 41, numVisits=11, meanQ=0.724545, numObservations: 5
action 21, numVisits=8, meanQ=0.250013, numObservations: 4
action 31, numVisits=4, meanQ=-0.252500, numObservations: 3
action 7, numVisits=8, meanQ=-0.252500, numObservations: 6
action 12, numVisits=4, meanQ=-0.252500, numObservations: 4
action 8, numVisits=4, meanQ=-0.252500, numObservations: 3
action 20, numVisits=4, meanQ=-0.252500, numObservations: 4
action 50, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 44, numVisits=4, meanQ=-2.250000, numObservations: 3
action 19, numVisits=2, meanQ=-3.010000, numObservations: 2
action 43, numVisits=2, meanQ=-3.010000, numObservations: 2
action 2, numVisits=2, meanQ=-3.010000, numObservations: 2
action 3, numVisits=2, meanQ=-3.010000, numObservations: 2
action 4, numVisits=2, meanQ=-3.010000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 46, numVisits=2, meanQ=-7.005000, numObservations: 2
action 45, numVisits=2, meanQ=-7.005000, numObservations: 2
action 38, numVisits=2, meanQ=-7.005000, numObservations: 2
action 37, numVisits=2, meanQ=-7.005000, numObservations: 2
action 32, numVisits=2, meanQ=-7.005000, numObservations: 1
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 2 0.782255 0.919027 0.829934 0.843045 0.512383 0.731067 0.686528 0.712898 0.434111 0.696136 0.680598 0.788441 0.0229414 0.678607 0.841632 0.504779 0.212204 0.331571 0.218755 0.0550916 0.0224516 0.383361 0.617093 0.74143 0.777917 0.698166 0.681122 0.844961 0.574976 0.288608 0.779809 0.661082 0.687134 0.996973 0.577358 0.442253 0.129181 0.154171 0.206094 0.172354 0.984584 0.781272 0.155179 0.0547693 0.925252 0.326539 0.88898 0.928861 0.450372 0.11181 0.539532 0.120886 0.0147769 0.253501 0.664282 0.439321 0.720014 0.481026 0.321319 0.493363 0.101672 0.218028 0.108538 0.402333 0.497252 0.519891 0.201549 0.357174 0.67843 0.928832 0.266828 0.376683 0.242237 0.796427 0.253176 0.0153242 0.520008 0.364114 0.624561 0.710333 0.105896 0.350494 0.316056 0.427954 0.967254 0.268714 0.943508 0.24195 0.132942 0.423113 0.256494 0.452864 0.429784 0.971944 0.859454 0.108744 0.90737 0.38479 0.874145 0.741241 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.708414 0.870738 0.806782 0.927988 0.250459 0.906148 0.650382 0.897539 0.523531 0.0156513 0.744388 0.829954 0.429322 0.625457 0.92412 0.79063 0.537352 0.366438 0.978212 0.850347 0.872097 0.0848531 0.692257 0.547795 0.774235 0.491498 0.733786 0.749691 0.0371523 0.777216 0.816796 0.346627 0.426152 0.737696 0.897831 0.127161 0.609601 0.947547 0.804178 0.893121 0.999171 0.138732 0.948059 0.274786 0.969795 0.874645 0.721301 0.437012 0.720958 0.611879 0.816458 0.304557 0.058472 0.484787 0.0162658 0.806967 0.800957 0.192569 0.604938 0.937011 0.0217325 0.518369 0.0695203 0.667953 0.231123 0.904611 0.678162 0.666864 0.313588 0.93707 0.830829 0.946321 0.461542 0.976127 0.873712 0.195141 0.975533 0.485622 0.24603 0.136537 0.523146 0.325129 0.358164 0.932659 0.736479 0.959639 0.0571303 0.0842408 0.632481 0.427835 0.157069 0.0106964 0.55838 0.0731854 0.791037 0.601743 0.817963 0.369041 0.980627 0.571386 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 181816 episodes
GETTING ACTION FROM:
action 46, numVisits=38926, meanQ=3.319306, numObservations: 9
action 37, numVisits=42165, meanQ=3.310367, numObservations: 9
action 41, numVisits=40479, meanQ=3.309675, numObservations: 9
action 28, numVisits=33338, meanQ=3.305974, numObservations: 9
action 50, numVisits=26659, meanQ=3.301323, numObservations: 9
action 22, numVisits=55, meanQ=2.329462, numObservations: 9
action 15, numVisits=15, meanQ=1.532680, numObservations: 6
action 25, numVisits=21, meanQ=1.427619, numObservations: 7
action 33, numVisits=15, meanQ=1.213333, numObservations: 7
action 5, numVisits=18, meanQ=1.164456, numObservations: 8
action 24, numVisits=14, meanQ=1.150014, numObservations: 6
action 29, numVisits=15, meanQ=0.740680, numObservations: 8
action 44, numVisits=6, meanQ=0.160000, numObservations: 5
action 17, numVisits=6, meanQ=0.160000, numObservations: 5
action 27, numVisits=4, meanQ=-0.252500, numObservations: 3
action 19, numVisits=8, meanQ=-0.252500, numObservations: 5
action 7, numVisits=4, meanQ=-0.252500, numObservations: 3
action 9, numVisits=4, meanQ=-0.252500, numObservations: 4
action 48, numVisits=4, meanQ=-0.252500, numObservations: 4
action 1, numVisits=4, meanQ=-0.252500, numObservations: 3
action 3, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 43, numVisits=5, meanQ=-1.201980, numObservations: 3
action 40, numVisits=4, meanQ=-2.250000, numObservations: 4
action 38, numVisits=2, meanQ=-3.010000, numObservations: 2
action 35, numVisits=2, meanQ=-3.010000, numObservations: 2
action 11, numVisits=2, meanQ=-3.010000, numObservations: 2
action 4, numVisits=2, meanQ=-4.994950, numObservations: 1
action 21, numVisits=2, meanQ=-7.005000, numObservations: 2
action 39, numVisits=2, meanQ=-7.005000, numObservations: 2
action 36, numVisits=2, meanQ=-7.005000, numObservations: 2
action 14, numVisits=2, meanQ=-7.005000, numObservations: 2
action 10, numVisits=2, meanQ=-7.005000, numObservations: 2
