Run # 1
Initial state: 0 0.320522 0.191802 0.288401 0.156985 0.993592 0.377756 0.209526 0.138125 0.4575 0.523955 0.379315 0.203312 0.153987 0.649769 0.995323 0.703764 0.681637 0.881496 0.771766 0.0758838 0.209504 0.110337 0.0847072 0.936555 0.917641 0.590131 0.40492 0.402154 0.439939 0.397291 0.940756 0.475881 0.58698 0.126387 0.260048 0.836334 0.826692 0.615779 0.336813 0.153544 0.806156 0.100483 0.964153 0.818829 0.270602 0.0947254 0.0850814 0.839843 0.579333 0.877294 0.321864 0.416227 0.927502 0.985928 0.817537 0.926843 0.739113 0.312259 0.699463 0.892213 0.256348 0.680017 0.66379 0.0289391 0.868594 0.150444 0.953684 0.139788 0.574185 0.254136 0.480082 0.813406 0.732132 0.406196 0.496788 0.635608 0.340741 0.349027 0.852786 0.698881 0.272156 0.182744 0.17327 0.780601 0.945565 0.426604 0.077702 0.417619 0.616943 0.874664 0.762549 0.407712 0.32485 0.481368 0.141587 0.0952452 0.793925 0.0562956 0.610234 0.315524 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 152475 episodes
GETTING ACTION FROM:
action 11, numVisits=26484, meanQ=7.110572, numObservations: 9
action 26, numVisits=87447, meanQ=6.775591, numObservations: 9
action 20, numVisits=38394, meanQ=6.763650, numObservations: 9
action 18, numVisits=24, meanQ=4.761667, numObservations: 7
action 45, numVisits=14, meanQ=4.535714, numObservations: 6
action 36, numVisits=21, meanQ=4.422400, numObservations: 7
action 32, numVisits=14, meanQ=4.368571, numObservations: 7
action 9, numVisits=10, meanQ=4.209000, numObservations: 5
action 1, numVisits=10, meanQ=4.201010, numObservations: 4
action 6, numVisits=6, meanQ=4.000017, numObservations: 3
action 30, numVisits=4, meanQ=1.745000, numObservations: 3
action 19, numVisits=4, meanQ=1.745000, numObservations: 3
action 5, numVisits=4, meanQ=0.752525, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 11
Next state: 0 0.320522 0.191802 0.288401 0.156985 0.993592 0.377756 0.209526 0.138125 0.4575 0.523955 0.379315 0.203312 0.153987 0.649769 0.995323 0.703764 0.681637 0.881496 0.771766 0.0758838 0.209504 0.110337 0.0847072 0.936555 0.917641 0.590131 0.40492 0.402154 0.439939 0.397291 0.940756 0.475881 0.58698 0.126387 0.260048 0.836334 0.826692 0.615779 0.336813 0.153544 0.806156 0.100483 0.964153 0.818829 0.270602 0.0947254 0.0850814 0.839843 0.579333 0.877294 0.321864 0.416227 0.927502 0.985928 0.817537 0.926843 0.739113 0.312259 0.699463 0.892213 0.256348 0.680017 0.66379 0.0289391 0.868594 0.150444 0.953684 0.139788 0.574185 0.254136 0.480082 0.813406 0.732132 0.406196 0.496788 0.635608 0.340741 0.349027 0.852786 0.698881 0.272156 0.182744 0.17327 0.780601 0.945565 0.426604 0.077702 0.417619 0.616943 0.874664 0.762549 0.407712 0.32485 0.481368 0.141587 0.0952452 0.793925 0.0562956 0.610234 0.315524 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 33, numVisits=4216, meanQ=8.329941, numObservations: 9
action 6, numVisits=78, meanQ=6.948469, numObservations: 9
action 37, numVisits=42, meanQ=6.562619, numObservations: 7
action 2, numVisits=31, meanQ=6.409365, numObservations: 8
action 40, numVisits=11, meanQ=5.578182, numObservations: 6
action 18, numVisits=8, meanQ=5.121250, numObservations: 5
action 42, numVisits=3, meanQ=4.670033, numObservations: 2
action 29, numVisits=3, meanQ=4.670033, numObservations: 2
action 50, numVisits=5, meanQ=4.598000, numObservations: 3
action 24, numVisits=5, meanQ=4.598000, numObservations: 4
action 47, numVisits=8, meanQ=4.122500, numObservations: 6
action 25, numVisits=3, meanQ=3.330000, numObservations: 2
action 34, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 218401 episodes
GETTING ACTION FROM:
action 37, numVisits=163622, meanQ=6.691073, numObservations: 9
action 33, numVisits=42183, meanQ=6.671581, numObservations: 9
action 6, numVisits=13351, meanQ=6.645249, numObservations: 9
action 2, numVisits=3584, meanQ=6.586069, numObservations: 9
action 40, numVisits=18, meanQ=4.952228, numObservations: 6
action 47, numVisits=8, meanQ=4.122500, numObservations: 6
action 50, numVisits=13, meanQ=3.391538, numObservations: 5
action 25, numVisits=6, meanQ=3.330000, numObservations: 3
action 35, numVisits=6, meanQ=3.330000, numObservations: 5
action 18, numVisits=9, meanQ=3.330000, numObservations: 5
action 29, numVisits=4, meanQ=2.750025, numObservations: 3
action 42, numVisits=4, meanQ=2.750025, numObservations: 3
action 34, numVisits=6, meanQ=2.668350, numObservations: 5
action 24, numVisits=6, meanQ=1.998333, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 37
Next state: 2 0.320522 0.191802 0.288401 0.156985 0.993592 0.377756 0.209526 0.138125 0.4575 0.523955 0.379315 0.203312 0.153987 0.649769 0.995323 0.703764 0.681637 0.881496 0.771766 0.0758838 0.209504 0.110337 0.0847072 0.936555 0.917641 0.590131 0.40492 0.402154 0.439939 0.397291 0.940756 0.475881 0.58698 0.126387 0.260048 0.836334 0.826692 0.615779 0.336813 0.153544 0.806156 0.100483 0.964153 0.818829 0.270602 0.0947254 0.0850814 0.839843 0.579333 0.877294 0.321864 0.416227 0.927502 0.985928 0.817537 0.926843 0.739113 0.312259 0.699463 0.892213 0.256348 0.680017 0.66379 0.0289391 0.868594 0.150444 0.953684 0.139788 0.574185 0.254136 0.480082 0.813406 0.732132 0.406196 0.496788 0.635608 0.340741 0.349027 0.852786 0.698881 0.272156 0.182744 0.17327 0.780601 0.945565 0.426604 0.077702 0.417619 0.616943 0.874664 0.762549 0.407712 0.32485 0.481368 0.141587 0.0952452 0.793925 0.0562956 0.610234 0.315524 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.553647 0.895747 0.569673 0.89693 0.156096 0.405795 0.985193 0.939294 0.27097 0.858419 0.621695 0.20195 0.760601 0.286911 0.190406 0.673432 0.31591 0.0978628 0.126514 0.563801 0.06129 0.910864 0.0417362 0.133296 0.415397 0.261196 0.328348 0.178425 0.735693 0.678852 0.815641 0.392642 0.189337 0.708318 0.450361 0.0700035 0.123949 0.0694449 0.579399 0.811501 0.89911 0.61294 0.702706 0.890114 0.265803 0.381749 0.833869 0.115438 0.477436 0.702317 0.503783 0.517828 0.976648 0.934349 0.0427688 0.376794 0.437879 0.550418 0.800566 0.0799845 0.0143876 0.209931 0.290031 0.672153 0.723732 0.541148 0.729701 0.143587 0.0548174 0.239046 0.128244 0.137929 0.585387 0.0484651 0.0947056 0.201349 0.793412 0.115959 0.710351 0.0708258 0.27225 0.289056 0.720256 0.126705 0.290659 0.152875 0.130203 0.881028 0.838499 0.698181 0.934207 0.922117 0.0205565 0.754833 0.226902 0.704977 0.655175 0.774349 0.459555 0.373706 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 163463 episodes
GETTING ACTION FROM:
action 34, numVisits=80697, meanQ=6.779989, numObservations: 9
action 26, numVisits=43790, meanQ=6.768333, numObservations: 9
action 21, numVisits=38810, meanQ=6.766042, numObservations: 9
action 28, numVisits=35, meanQ=5.614571, numObservations: 8
action 24, numVisits=25, meanQ=5.026812, numObservations: 7
action 49, numVisits=10, meanQ=4.598000, numObservations: 6
action 32, numVisits=14, meanQ=4.073593, numObservations: 7
action 36, numVisits=15, meanQ=4.065333, numObservations: 7
action 17, numVisits=6, meanQ=3.330000, numObservations: 3
action 37, numVisits=6, meanQ=2.668350, numObservations: 4
action 5, numVisits=6, meanQ=2.623333, numObservations: 4
action 48, numVisits=3, meanQ=2.033333, numObservations: 2
action 25, numVisits=4, meanQ=1.745000, numObservations: 2
action 12, numVisits=4, meanQ=0.752525, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
