Run # 1
Initial state: 0 0.732476 0.91363 0.726812 0.270218 0.153974 0.506927 0.148847 0.292009 0.499964 0.432769 0.154234 0.494858 0.494409 0.478659 0.822441 0.0251396 0.140988 0.485069 0.397352 0.727747 0.333597 0.470901 0.0841631 0.632062 0.875335 0.343702 0.618888 0.502625 0.453523 0.745536 0.35973 0.970314 0.443608 0.22963 0.732006 0.354066 0.299098 0.689709 0.791864 0.532205 0.723164 0.084463 0.228405 0.907396 0.452758 0.727296 0.430401 0.650881 0.730401 0.0906375 0.85609 0.607329 0.96232 0.617746 0.978658 0.991601 0.0552027 0.511965 0.243466 0.00144992 0.1639 0.512493 0.226792 0.607924 0.732524 0.820482 0.41655 0.774655 0.307752 0.850159 0.71638 0.0874792 0.522044 0.137219 0.485915 0.297313 0.317506 0.308579 0.438932 0.124813 0.434284 0.16378 0.00026011 0.360647 0.395024 0.316975 0.494344 0.876173 0.305245 0.406728 0.0646749 0.809839 0.221713 0.755071 0.170684 0.257377 0.991721 0.86236 0.511826 0.578444 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 149956 episodes
GETTING ACTION FROM:
action 48, numVisits=94758, meanQ=9.463358, numObservations: 9
action 46, numVisits=55035, meanQ=9.456113, numObservations: 9
action 41, numVisits=48, meanQ=8.431885, numObservations: 8
action 45, numVisits=13, meanQ=7.306931, numObservations: 7
action 27, numVisits=11, meanQ=7.092745, numObservations: 5
action 28, numVisits=5, meanQ=6.196000, numObservations: 4
action 29, numVisits=5, meanQ=6.196000, numObservations: 5
action 12, numVisits=5, meanQ=5.418000, numObservations: 3
action 18, numVisits=6, meanQ=4.670033, numObservations: 4
action 6, numVisits=5, meanQ=4.598000, numObservations: 4
action 1, numVisits=5, meanQ=4.598000, numObservations: 4
action 31, numVisits=5, meanQ=4.598000, numObservations: 3
action 17, numVisits=5, meanQ=4.598000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 44, numVisits=4, meanQ=1.745000, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 1
action 42, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 48
Next state: 0 0.732476 0.91363 0.726812 0.270218 0.153974 0.506927 0.148847 0.292009 0.499964 0.432769 0.154234 0.494858 0.494409 0.478659 0.822441 0.0251396 0.140988 0.485069 0.397352 0.727747 0.333597 0.470901 0.0841631 0.632062 0.875335 0.343702 0.618888 0.502625 0.453523 0.745536 0.35973 0.970314 0.443608 0.22963 0.732006 0.354066 0.299098 0.689709 0.791864 0.532205 0.723164 0.084463 0.228405 0.907396 0.452758 0.727296 0.430401 0.650881 0.730401 0.0906375 0.85609 0.607329 0.96232 0.617746 0.978658 0.991601 0.0552027 0.511965 0.243466 0.00144992 0.1639 0.512493 0.226792 0.607924 0.732524 0.820482 0.41655 0.774655 0.307752 0.850159 0.71638 0.0874792 0.522044 0.137219 0.485915 0.297313 0.317506 0.308579 0.438932 0.124813 0.434284 0.16378 0.00026011 0.360647 0.395024 0.316975 0.494344 0.876173 0.305245 0.406728 0.0646749 0.809839 0.221713 0.755071 0.170684 0.257377 0.991721 0.86236 0.511826 0.578444 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=3552, meanQ=11.154238, numObservations: 9
action 2, numVisits=11, meanQ=8.090909, numObservations: 5
action 25, numVisits=4, meanQ=7.525000, numObservations: 3
action 1, numVisits=5, meanQ=7.000020, numObservations: 3
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 34, numVisits=2, meanQ=6.500000, numObservations: 1
action 3, numVisits=9, meanQ=6.331111, numObservations: 7
action 36, numVisits=5, meanQ=6.196000, numObservations: 5
action 38, numVisits=5, meanQ=6.196000, numObservations: 3
action 13, numVisits=3, meanQ=5.993333, numObservations: 3
action 26, numVisits=3, meanQ=5.993333, numObservations: 3
action 4, numVisits=3, meanQ=5.993333, numObservations: 3
action 42, numVisits=3, meanQ=5.993333, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 230659 episodes
GETTING ACTION FROM:
action 2, numVisits=218233, meanQ=10.320618, numObservations: 9
action 31, numVisits=15963, meanQ=9.917614, numObservations: 9
action 29, numVisits=19, meanQ=8.473689, numObservations: 5
action 1, numVisits=5, meanQ=7.000020, numObservations: 3
action 3, numVisits=9, meanQ=6.331111, numObservations: 7
action 38, numVisits=5, meanQ=6.196000, numObservations: 3
action 36, numVisits=5, meanQ=6.196000, numObservations: 5
action 42, numVisits=3, meanQ=5.993333, numObservations: 3
action 26, numVisits=3, meanQ=5.993333, numObservations: 3
action 13, numVisits=3, meanQ=5.993333, numObservations: 3
action 4, numVisits=3, meanQ=5.993333, numObservations: 3
action 8, numVisits=5, meanQ=4.598000, numObservations: 4
action 25, numVisits=5, meanQ=3.820000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 27, numVisits=3, meanQ=0.666667, numObservations: 3
action 24, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 2
Next state: 2 0.732476 0.91363 0.726812 0.270218 0.153974 0.506927 0.148847 0.292009 0.499964 0.432769 0.154234 0.494858 0.494409 0.478659 0.822441 0.0251396 0.140988 0.485069 0.397352 0.727747 0.333597 0.470901 0.0841631 0.632062 0.875335 0.343702 0.618888 0.502625 0.453523 0.745536 0.35973 0.970314 0.443608 0.22963 0.732006 0.354066 0.299098 0.689709 0.791864 0.532205 0.723164 0.084463 0.228405 0.907396 0.452758 0.727296 0.430401 0.650881 0.730401 0.0906375 0.85609 0.607329 0.96232 0.617746 0.978658 0.991601 0.0552027 0.511965 0.243466 0.00144992 0.1639 0.512493 0.226792 0.607924 0.732524 0.820482 0.41655 0.774655 0.307752 0.850159 0.71638 0.0874792 0.522044 0.137219 0.485915 0.297313 0.317506 0.308579 0.438932 0.124813 0.434284 0.16378 0.00026011 0.360647 0.395024 0.316975 0.494344 0.876173 0.305245 0.406728 0.0646749 0.809839 0.221713 0.755071 0.170684 0.257377 0.991721 0.86236 0.511826 0.578444 w: 1
Observation: 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.7142 0.261364 0.120354 0.798703 0.907517 0.722528 0.64794 0.127089 0.36666 0.974951 0.0070185 0.719985 0.919614 0.693521 0.665302 0.85094 0.97096 0.843971 0.318132 0.640044 0.379959 0.795497 0.987871 0.786216 0.606744 0.854753 0.180987 0.23733 0.472497 0.33606 0.419346 0.691388 0.885311 0.116171 0.783756 0.797033 0.245992 0.71243 0.537289 0.771369 0.25571 0.205705 0.899804 0.833581 0.792274 0.709765 0.791547 0.0863373 0.117618 0.426147 0.943772 0.0814001 0.662389 0.95792 0.457831 0.313407 0.834776 0.0281334 0.620313 0.826647 0.932164 0.633166 0.0708355 0.979509 0.961563 0.354799 0.330748 0.75454 0.7845 0.715264 0.112462 0.29417 0.488664 0.415683 0.653137 0.0244806 0.88794 0.349047 0.415752 0.0344435 0.153701 0.992651 0.715312 0.12775 0.967629 0.122861 0.813869 0.993893 0.612258 0.449259 0.750594 0.0749745 0.68484 0.77334 0.39084 0.518424 0.526285 0.11905 0.0350676 0.897204 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 159064 episodes
GETTING ACTION FROM:
action 13, numVisits=35393, meanQ=9.659692, numObservations: 9
action 22, numVisits=45425, meanQ=9.656573, numObservations: 9
action 24, numVisits=43736, meanQ=9.656170, numObservations: 9
action 7, numVisits=34310, meanQ=9.651851, numObservations: 9
action 33, numVisits=38, meanQ=8.411316, numObservations: 8
action 28, numVisits=14, meanQ=7.714314, numObservations: 5
action 20, numVisits=11, meanQ=7.453645, numObservations: 5
action 35, numVisits=11, meanQ=7.453645, numObservations: 5
action 8, numVisits=18, meanQ=7.222783, numObservations: 5
action 49, numVisits=9, meanQ=7.218889, numObservations: 6
action 19, numVisits=9, meanQ=6.331111, numObservations: 6
action 45, numVisits=5, meanQ=6.206040, numObservations: 2
action 30, numVisits=5, meanQ=6.196000, numObservations: 3
action 1, numVisits=5, meanQ=6.196000, numObservations: 3
action 15, numVisits=5, meanQ=6.196000, numObservations: 5
action 29, numVisits=5, meanQ=6.196000, numObservations: 4
action 16, numVisits=7, meanQ=5.727143, numObservations: 4
action 43, numVisits=5, meanQ=5.418000, numObservations: 3
action 41, numVisits=5, meanQ=5.402020, numObservations: 4
action 44, numVisits=5, meanQ=4.598000, numObservations: 3
action 23, numVisits=5, meanQ=4.598000, numObservations: 4
action 11, numVisits=3, meanQ=3.330000, numObservations: 2
action 40, numVisits=4, meanQ=1.745000, numObservations: 4
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
