Run # 1
Initial state: 0 0.767752 0.658466 0.11188 0.103683 0.11457 0.254885 0.265216 0.287521 0.503331 0.561372 0.105087 0.404555 0.107981 0.752484 0.147533 0.730367 0.0261751 0.0511947 0.488582 0.02934 0.0943383 0.419125 0.490954 0.583783 0.539265 0.849833 0.190984 0.427503 0.00427928 0.890935 0.480845 0.485586 0.336552 0.762977 0.528859 0.57839 0.158791 0.967937 0.642229 0.38737 0.742545 0.698882 0.510405 0.297433 0.989911 0.309368 0.770228 0.147874 0.46556 0.551757 0.843261 0.949732 0.463314 0.557723 0.256741 0.465988 0.480662 0.520014 0.786167 0.0841504 0.448949 0.360236 0.40868 0.749861 0.546433 0.434538 0.331877 0.314589 0.862176 0.7406 0.535488 0.571385 0.512176 0.549083 0.821073 0.432799 0.990991 0.965878 0.852526 0.213559 0.855237 0.260611 0.736021 0.997332 0.532842 0.106693 0.495464 0.779462 0.901699 0.143824 0.643295 0.856184 0.142027 0.531188 0.816485 0.00778251 0.718746 0.804562 0.373652 0.423048 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3380 episodes
GETTING ACTION FROM:
action 0, numVisits=1614, meanQ=-1.010000, numObservations: 1614
action -1, numVisits=1615, meanQ=-1.010000, numObservations: 1615
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=11, meanQ=-31.720900, numObservations: 6
action 37, numVisits=11, meanQ=-42.820000, numObservations: 6
action 38, numVisits=9, meanQ=-47.446667, numObservations: 6
action 50, numVisits=6, meanQ=-102.501667, numObservations: 4
action 15, numVisits=6, meanQ=-102.501667, numObservations: 4
action 16, numVisits=7, meanQ=-106.418557, numObservations: 6
action 17, numVisits=6, meanQ=-106.498333, numObservations: 3
action 10, numVisits=7, meanQ=-107.975686, numObservations: 2
action 36, numVisits=6, meanQ=-138.838333, numObservations: 6
action 19, numVisits=5, meanQ=-142.802000, numObservations: 5
action 24, numVisits=5, meanQ=-164.604000, numObservations: 3
action 32, numVisits=5, meanQ=-164.604000, numObservations: 5
action 5, numVisits=4, meanQ=-203.252500, numObservations: 4
action 9, numVisits=4, meanQ=-203.500000, numObservations: 2
action 13, numVisits=4, meanQ=-206.250000, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 44, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-304.003333, numObservations: 3
action 1, numVisits=3, meanQ=-304.003333, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.767752 0.658466 0.11188 0.103683 0.11457 0.254885 0.265216 0.287521 0.503331 0.561372 0.105087 0.404555 0.107981 0.752484 0.147533 0.730367 0.0261751 0.0511947 0.488582 0.02934 0.0943383 0.419125 0.490954 0.583783 0.539265 0.849833 0.190984 0.427503 0.00427928 0.890935 0.480845 0.485586 0.336552 0.762977 0.528859 0.57839 0.158791 0.967937 0.642229 0.38737 0.742545 0.698882 0.510405 0.297433 0.989911 0.309368 0.770228 0.147874 0.46556 0.551757 0.843261 0.949732 0.463314 0.557723 0.256741 0.465988 0.480662 0.520014 0.786167 0.0841504 0.448949 0.360236 0.40868 0.749861 0.546433 0.434538 0.331877 0.314589 0.862176 0.7406 0.535488 0.571385 0.512176 0.549083 0.821073 0.432799 0.990991 0.965878 0.852526 0.213559 0.855237 0.260611 0.736021 0.997332 0.532842 0.106693 0.495464 0.779462 0.901699 0.143824 0.643295 0.856184 0.142027 0.531188 0.816485 0.00778251 0.718746 0.804562 0.373652 0.423048 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 56567 episodes
GETTING ACTION FROM:
action 25, numVisits=56282, meanQ=87.868355, numObservations: 9
action 1, numVisits=5, meanQ=77.198000, numObservations: 3
action 31, numVisits=5, meanQ=77.198000, numObservations: 4
action 47, numVisits=81, meanQ=76.618273, numObservations: 8
action 41, numVisits=64, meanQ=73.108750, numObservations: 8
action 4, numVisits=4, meanQ=71.747500, numObservations: 2
action 10, numVisits=4, meanQ=71.747500, numObservations: 3
action 12, numVisits=34, meanQ=66.647059, numObservations: 6
action 29, numVisits=3, meanQ=62.663333, numObservations: 2
action 44, numVisits=2, meanQ=44.495000, numObservations: 1
action 8, numVisits=2, meanQ=44.495000, numObservations: 2
action 26, numVisits=2, meanQ=44.495000, numObservations: 2
action 46, numVisits=13, meanQ=5.999231, numObservations: 4
action 15, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=7, meanQ=-58.142857, numObservations: 2
action 18, numVisits=7, meanQ=-58.142857, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 25
Next state: 1 0.767752 0.658466 0.11188 0.103683 0.11457 0.254885 0.265216 0.287521 0.503331 0.561372 0.105087 0.404555 0.107981 0.752484 0.147533 0.730367 0.0261751 0.0511947 0.488582 0.02934 0.0943383 0.419125 0.490954 0.583783 0.539265 0.849833 0.190984 0.427503 0.00427928 0.890935 0.480845 0.485586 0.336552 0.762977 0.528859 0.57839 0.158791 0.967937 0.642229 0.38737 0.742545 0.698882 0.510405 0.297433 0.989911 0.309368 0.770228 0.147874 0.46556 0.551757 0.843261 0.949732 0.463314 0.557723 0.256741 0.465988 0.480662 0.520014 0.786167 0.0841504 0.448949 0.360236 0.40868 0.749861 0.546433 0.434538 0.331877 0.314589 0.862176 0.7406 0.535488 0.571385 0.512176 0.549083 0.821073 0.432799 0.990991 0.965878 0.852526 0.213559 0.855237 0.260611 0.736021 0.997332 0.532842 0.106693 0.495464 0.779462 0.901699 0.143824 0.643295 0.856184 0.142027 0.531188 0.816485 0.00778251 0.718746 0.804562 0.373652 0.423048 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.460695 0.511793 0.495831 0.777709 0.106224 0.23594 0.276753 0.513699 0.954978 0.709415 0.341454 0.949808 0.293183 0.0578321 0.925642 0.474628 0.445523 0.197961 0.829225 0.117105 0.472754 0.29776 0.258116 0.682096 0.393271 0.703536 0.54684 0.557041 0.543252 0.532992 0.425139 0.981767 0.549391 0.507533 0.948118 0.704149 0.133575 0.22913 0.46869 0.20413 0.276438 0.670397 0.482511 0.561089 0.875116 0.712375 0.763727 0.69925 0.642443 0.34837 0.474988 0.584175 0.426541 0.245881 0.754059 0.895076 0.215564 0.40591 0.456362 0.176328 0.455856 0.565201 0.476204 0.927364 0.501373 0.711868 0.736938 0.593409 0.749512 0.436431 0.51053 0.462537 0.34458 0.843772 0.753363 0.195283 0.85671 0.0982282 0.64932 0.900446 0.533427 0.578782 0.784673 0.311395 0.584775 0.737699 0.554758 0.55235 0.324952 0.543039 0.552537 0.740311 0.0794658 0.141758 0.454188 0.0596478 0.202272 0.0989685 0.00336385 0.38398 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3458 episodes
GETTING ACTION FROM:
action 0, numVisits=1653, meanQ=-1.010000, numObservations: 1653
action -1, numVisits=1654, meanQ=-1.010000, numObservations: 1654
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=12, meanQ=-10.835000, numObservations: 8
action 49, numVisits=23, meanQ=-27.079991, numObservations: 9
action 25, numVisits=9, meanQ=-59.558889, numObservations: 5
action 23, numVisits=8, meanQ=-65.752500, numObservations: 6
action 31, numVisits=6, meanQ=-102.501667, numObservations: 5
action 2, numVisits=6, meanQ=-102.501667, numObservations: 4
action 28, numVisits=8, meanQ=-109.356225, numObservations: 5
action 44, numVisits=5, meanQ=-121.000000, numObservations: 5
action 7, numVisits=6, meanQ=-122.486650, numObservations: 4
action 33, numVisits=5, meanQ=-142.802000, numObservations: 3
action 43, numVisits=5, meanQ=-143.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-304.003333, numObservations: 3
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
