Run # 1
Initial state: 0 0.866436 0.0498136 0.69583 0.633013 0.942118 0.43737 0.621919 0.175049 0.618521 0.413384 0.855667 0.562084 0.406099 0.865071 0.348978 0.256601 0.208437 0.395747 0.241086 0.0461639 0.311319 0.486901 0.650455 0.523403 0.99293 0.0920766 0.775162 0.979531 0.776657 0.167921 0.624314 0.531122 0.116133 0.89969 0.597516 0.436026 0.294321 0.40927 0.113706 0.530158 0.770904 0.463518 0.669934 0.797716 0.243302 0.107477 0.944073 0.739413 0.659112 0.463131 0.895701 0.579374 0.583863 0.426224 0.935399 0.991646 0.557747 0.499143 0.231394 0.390995 0.843753 0.247405 0.658719 0.880968 0.594844 0.277728 0.790814 0.0741203 0.939606 0.971989 0.580631 0.474349 0.585415 0.428685 0.26641 0.217674 0.873423 0.857167 0.24807 0.0956006 0.00604881 0.116635 0.581098 0.989115 0.837946 0.46141 0.600664 0.793556 0.487468 0.229503 0.481644 0.429794 0.0312404 0.592285 0.64552 0.580135 0.784677 0.410747 0.394207 0.122699 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3439 episodes
GETTING ACTION FROM:
action 0, numVisits=1657, meanQ=-1.010000, numObservations: 1657
action -1, numVisits=1658, meanQ=-1.010000, numObservations: 1658
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=9, meanQ=-35.334444, numObservations: 6
action 43, numVisits=9, meanQ=-36.666667, numObservations: 4
action 4, numVisits=9, meanQ=-60.769989, numObservations: 5
action 32, numVisits=6, meanQ=-120.670000, numObservations: 4
action 49, numVisits=6, meanQ=-120.835000, numObservations: 4
action 21, numVisits=5, meanQ=-121.000000, numObservations: 4
action 13, numVisits=5, meanQ=-142.802000, numObservations: 5
action 45, numVisits=5, meanQ=-142.802000, numObservations: 3
action 48, numVisits=5, meanQ=-164.604000, numObservations: 4
action 35, numVisits=5, meanQ=-167.002000, numObservations: 4
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=5, meanQ=-186.604000, numObservations: 4
action 47, numVisits=4, meanQ=-203.252500, numObservations: 4
action 1, numVisits=4, meanQ=-203.252500, numObservations: 4
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.866436 0.0498136 0.69583 0.633013 0.942118 0.43737 0.621919 0.175049 0.618521 0.413384 0.855667 0.562084 0.406099 0.865071 0.348978 0.256601 0.208437 0.395747 0.241086 0.0461639 0.311319 0.486901 0.650455 0.523403 0.99293 0.0920766 0.775162 0.979531 0.776657 0.167921 0.624314 0.531122 0.116133 0.89969 0.597516 0.436026 0.294321 0.40927 0.113706 0.530158 0.770904 0.463518 0.669934 0.797716 0.243302 0.107477 0.944073 0.739413 0.659112 0.463131 0.895701 0.579374 0.583863 0.426224 0.935399 0.991646 0.557747 0.499143 0.231394 0.390995 0.843753 0.247405 0.658719 0.880968 0.594844 0.277728 0.790814 0.0741203 0.939606 0.971989 0.580631 0.474349 0.585415 0.428685 0.26641 0.217674 0.873423 0.857167 0.24807 0.0956006 0.00604881 0.116635 0.581098 0.989115 0.837946 0.46141 0.600664 0.793556 0.487468 0.229503 0.481644 0.429794 0.0312404 0.592285 0.64552 0.580135 0.784677 0.410747 0.394207 0.122699 w: 1
Observation: 0 3 0 2 0 3 0 2 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 2 0 1 0 1 0 2 0 2 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 3 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58994 episodes
GETTING ACTION FROM:
action 16, numVisits=58777, meanQ=95.537355, numObservations: 9
action 21, numVisits=79, meanQ=78.645823, numObservations: 7
action 19, numVisits=30, meanQ=76.471340, numObservations: 4
action 36, numVisits=4, meanQ=71.747500, numObservations: 4
action 33, numVisits=4, meanQ=71.747500, numObservations: 2
action 47, numVisits=2, meanQ=44.495000, numObservations: 2
action 13, numVisits=2, meanQ=44.495000, numObservations: 2
action 12, numVisits=15, meanQ=25.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=9, meanQ=-23.222222, numObservations: 4
action 50, numVisits=7, meanQ=-58.142857, numObservations: 3
action 5, numVisits=7, meanQ=-58.142857, numObservations: 3
action 1, numVisits=6, meanQ=-84.333333, numObservations: 2
action 42, numVisits=6, meanQ=-84.333333, numObservations: 1
action 29, numVisits=5, meanQ=-121.000000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.866436 0.0498136 0.69583 0.633013 0.942118 0.43737 0.621919 0.175049 0.618521 0.413384 0.855667 0.562084 0.406099 0.865071 0.348978 0.256601 0.208437 0.395747 0.241086 0.0461639 0.311319 0.486901 0.650455 0.523403 0.99293 0.0920766 0.775162 0.979531 0.776657 0.167921 0.624314 0.531122 0.116133 0.89969 0.597516 0.436026 0.294321 0.40927 0.113706 0.530158 0.770904 0.463518 0.669934 0.797716 0.243302 0.107477 0.944073 0.739413 0.659112 0.463131 0.895701 0.579374 0.583863 0.426224 0.935399 0.991646 0.557747 0.499143 0.231394 0.390995 0.843753 0.247405 0.658719 0.880968 0.594844 0.277728 0.790814 0.0741203 0.939606 0.971989 0.580631 0.474349 0.585415 0.428685 0.26641 0.217674 0.873423 0.857167 0.24807 0.0956006 0.00604881 0.116635 0.581098 0.989115 0.837946 0.46141 0.600664 0.793556 0.487468 0.229503 0.481644 0.429794 0.0312404 0.592285 0.64552 0.580135 0.784677 0.410747 0.394207 0.122699 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.183754 0.468845 0.281326 0.485188 0.361241 0.893462 0.229348 0.478303 0.686625 0.416939 0.365383 0.267557 0.0510379 0.0861227 0.928214 0.836669 0.294801 0.555376 0.792746 0.104468 0.0721254 0.765192 0.769281 0.79921 0.957843 0.425504 0.259979 0.794348 0.475529 0.943771 0.571558 0.450267 0.247861 0.972944 0.566729 0.419954 0.495677 0.478261 0.303714 0.912184 0.67757 0.834481 0.626058 0.104008 0.674354 0.404194 0.921518 0.315449 0.898149 0.922614 0.618869 0.871921 0.633703 0.486899 0.683851 0.00384455 0.660567 0.534379 0.0330393 0.38326 0.691642 0.106512 0.974586 0.414695 0.0336688 0.531388 0.576095 0.48916 0.172747 0.0464374 0.00894435 0.235524 0.395116 0.426071 0.330764 0.87599 0.281642 0.947767 0.388253 0.613714 0.738763 0.929886 0.993911 0.460693 0.378771 0.307084 0.108606 0.908992 0.751836 0.497608 0.558733 0.504976 0.704314 0.254447 0.560177 0.627429 0.496008 0.201329 0.575284 0.467583 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3451 episodes
GETTING ACTION FROM:
action 0, numVisits=1675, meanQ=-1.010000, numObservations: 1675
action -1, numVisits=1676, meanQ=-1.010000, numObservations: 1676
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=13, meanQ=-19.233077, numObservations: 8
action 5, numVisits=7, meanQ=-120.434286, numObservations: 6
action 26, numVisits=6, meanQ=-140.654983, numObservations: 4
action 39, numVisits=5, meanQ=-164.604000, numObservations: 5
action 36, numVisits=5, meanQ=-164.604000, numObservations: 4
action 19, numVisits=4, meanQ=-203.252500, numObservations: 4
action 22, numVisits=4, meanQ=-203.252500, numObservations: 2
action 34, numVisits=4, meanQ=-203.500000, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=3, meanQ=-304.003333, numObservations: 3
