Run # 1
Initial state: 0 0.368459 0.0100193 0.588696 0.0516586 0.328526 0.95236 0.732411 0.588233 0.641643 0.497925 0.722619 0.70723 0.000916224 0.595044 0.991969 0.839999 0.924157 0.309424 0.187688 0.254943 0.387602 0.766433 0.678491 0.381963 0.516551 0.416488 0.256164 0.785055 0.570132 0.0380229 0.632937 0.410735 0.860374 0.998829 0.6729 0.448943 0.555261 0.101217 0.571365 0.965671 0.917339 0.139149 0.55824 0.669932 0.866377 0.91041 0.871036 0.267225 0.540193 0.429167 0.981285 0.904261 0.639133 0.363157 0.238254 0.361852 0.551556 0.439875 0.0141152 0.137931 0.476135 0.984243 0.310391 0.286086 0.773825 0.518707 0.660907 0.690633 0.932632 0.774569 0.659987 0.496673 0.572087 0.432979 0.741622 0.171151 0.0211016 0.45789 0.0679159 0.39652 0.373745 0.47711 0.458054 0.535978 0.0865631 0.502905 0.732682 0.471292 0.889737 0.23176 0.152942 0.781354 0.480533 0.136436 0.174287 0.0812403 0.47948 0.978162 0.304968 0.95046 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3211 episodes
GETTING ACTION FROM:
action 0, numVisits=1553, meanQ=-1.010000, numObservations: 1553
action -1, numVisits=1553, meanQ=-1.010000, numObservations: 1553
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=9, meanQ=-35.334444, numObservations: 6
action 24, numVisits=11, meanQ=-53.522700, numObservations: 6
action 8, numVisits=8, meanQ=-65.752500, numObservations: 5
action 34, numVisits=7, meanQ=-73.715714, numObservations: 5
action 20, numVisits=5, meanQ=-142.802000, numObservations: 4
action 47, numVisits=6, meanQ=-157.006667, numObservations: 4
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.368459 0.0100193 0.588696 0.0516586 0.328526 0.95236 0.732411 0.588233 0.641643 0.497925 0.722619 0.70723 0.000916224 0.595044 0.991969 0.839999 0.924157 0.309424 0.187688 0.254943 0.387602 0.766433 0.678491 0.381963 0.516551 0.416488 0.256164 0.785055 0.570132 0.0380229 0.632937 0.410735 0.860374 0.998829 0.6729 0.448943 0.555261 0.101217 0.571365 0.965671 0.917339 0.139149 0.55824 0.669932 0.866377 0.91041 0.871036 0.267225 0.540193 0.429167 0.981285 0.904261 0.639133 0.363157 0.238254 0.361852 0.551556 0.439875 0.0141152 0.137931 0.476135 0.984243 0.310391 0.286086 0.773825 0.518707 0.660907 0.690633 0.932632 0.774569 0.659987 0.496673 0.572087 0.432979 0.741622 0.171151 0.0211016 0.45789 0.0679159 0.39652 0.373745 0.47711 0.458054 0.535978 0.0865631 0.502905 0.732682 0.471292 0.889737 0.23176 0.152942 0.781354 0.480533 0.136436 0.174287 0.0812403 0.47948 0.978162 0.304968 0.95046 w: 1
Observation: 0 1 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58795 episodes
GETTING ACTION FROM:
action 44, numVisits=58635, meanQ=88.303348, numObservations: 9
action 23, numVisits=31, meanQ=49.098713, numObservations: 6
action 29, numVisits=2, meanQ=44.495000, numObservations: 1
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 43, numVisits=2, meanQ=44.495000, numObservations: 1
action 7, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 21, numVisits=2, meanQ=44.495000, numObservations: 2
action 20, numVisits=20, meanQ=33.049500, numObservations: 6
action 2, numVisits=16, meanQ=30.250000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=8, meanQ=-38.500000, numObservations: 3
action 25, numVisits=7, meanQ=-58.142857, numObservations: 1
action 45, numVisits=5, meanQ=-121.000000, numObservations: 3
action 49, numVisits=5, meanQ=-121.000000, numObservations: 2
action 34, numVisits=5, meanQ=-121.000000, numObservations: 4
action 37, numVisits=5, meanQ=-143.000000, numObservations: 2
action 17, numVisits=4, meanQ=-176.000000, numObservations: 2
action 6, numVisits=4, meanQ=-176.000000, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 44
Next state: 1 0.368459 0.0100193 0.588696 0.0516586 0.328526 0.95236 0.732411 0.588233 0.641643 0.497925 0.722619 0.70723 0.000916224 0.595044 0.991969 0.839999 0.924157 0.309424 0.187688 0.254943 0.387602 0.766433 0.678491 0.381963 0.516551 0.416488 0.256164 0.785055 0.570132 0.0380229 0.632937 0.410735 0.860374 0.998829 0.6729 0.448943 0.555261 0.101217 0.571365 0.965671 0.917339 0.139149 0.55824 0.669932 0.866377 0.91041 0.871036 0.267225 0.540193 0.429167 0.981285 0.904261 0.639133 0.363157 0.238254 0.361852 0.551556 0.439875 0.0141152 0.137931 0.476135 0.984243 0.310391 0.286086 0.773825 0.518707 0.660907 0.690633 0.932632 0.774569 0.659987 0.496673 0.572087 0.432979 0.741622 0.171151 0.0211016 0.45789 0.0679159 0.39652 0.373745 0.47711 0.458054 0.535978 0.0865631 0.502905 0.732682 0.471292 0.889737 0.23176 0.152942 0.781354 0.480533 0.136436 0.174287 0.0812403 0.47948 0.978162 0.304968 0.95046 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.125559 0.162452 0.451368 0.784066 0.567268 0.476231 0.569178 0.323675 0.647857 0.62762 0.764985 0.18213 0.619828 0.42132 0.140832 0.535532 0.54869 0.489509 0.792447 0.200179 0.719368 0.662238 0.327722 0.0391466 0.906033 0.504019 0.448247 0.172419 0.209882 0.845141 0.617257 0.411934 0.118455 0.395644 0.68725 0.376526 0.993632 0.881808 0.0471869 0.705024 0.081972 0.546042 0.155743 0.795629 0.128627 0.726199 0.653745 0.363214 0.15186 0.446851 0.146641 0.0316754 0.642448 0.215209 0.340104 0.873828 0.277427 0.14475 0.454907 0.0992359 0.663697 0.296866 0.596835 0.45254 0.546278 0.957162 0.278462 0.575158 0.674963 0.405639 0.857547 0.86529 0.315142 0.944586 0.510356 0.766428 0.0577933 0.0862733 0.122054 0.544568 0.515353 0.335369 0.985611 0.626312 0.716877 0.892194 0.47741 0.891966 0.274159 0.587702 0.429841 0.986075 0.533489 0.394623 0.1459 0.0781572 0.411812 0.485109 0.552371 0.831088 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3293 episodes
GETTING ACTION FROM:
action 0, numVisits=1553, meanQ=-1.010000, numObservations: 1553
action -1, numVisits=1554, meanQ=-1.010000, numObservations: 1554
action 42, numVisits=14, meanQ=-3.787143, numObservations: 7
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=13, meanQ=-19.995377, numObservations: 7
action 44, numVisits=21, meanQ=-37.426662, numObservations: 8
action 16, numVisits=8, meanQ=-65.752500, numObservations: 6
action 6, numVisits=7, meanQ=-73.715714, numObservations: 6
action 30, numVisits=7, meanQ=-73.715714, numObservations: 5
action 21, numVisits=7, meanQ=-73.715714, numObservations: 3
action 13, numVisits=6, meanQ=-84.333333, numObservations: 4
action 41, numVisits=6, meanQ=-120.670000, numObservations: 5
action 14, numVisits=6, meanQ=-120.670000, numObservations: 5
action 24, numVisits=6, meanQ=-120.670000, numObservations: 5
action 27, numVisits=6, meanQ=-122.486650, numObservations: 4
action 36, numVisits=6, meanQ=-138.838333, numObservations: 5
action 7, numVisits=5, meanQ=-142.802000, numObservations: 4
action 25, numVisits=4, meanQ=-176.000000, numObservations: 4
action 38, numVisits=4, meanQ=-176.000000, numObservations: 4
action 45, numVisits=4, meanQ=-203.252500, numObservations: 4
action 8, numVisits=4, meanQ=-203.252500, numObservations: 4
action 34, numVisits=4, meanQ=-203.252500, numObservations: 4
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 47, numVisits=3, meanQ=-304.003333, numObservations: 3
action 17, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=3, meanQ=-304.003333, numObservations: 2
action 3, numVisits=3, meanQ=-304.003333, numObservations: 3
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
