Run # 1
Initial state: 0 0.159398 0.0930253 0.691834 0.629525 0.853151 0.729239 0.0423002 0.24487 0.351727 0.389809 0.283718 0.892795 0.657299 0.873877 0.0803612 0.0753432 0.00341433 0.211752 0.918391 0.611423 0.995106 0.112819 0.360106 0.41657 0.589725 0.496388 0.492754 0.56002 0.770233 0.493255 0.306968 0.336419 0.58811 0.55484 0.310995 0.401412 0.200251 0.448559 0.99404 0.818275 0.535612 0.783168 0.425987 0.991454 0.610345 0.832163 0.79765 0.765305 0.408487 0.398868 0.435715 0.0415456 0.340773 0.355461 0.560576 0.762086 0.433453 0.448954 0.0107725 0.624963 0.218475 0.625411 0.838781 0.09174 0.215846 0.280155 0.887355 0.407182 0.200607 0.907571 0.405426 0.439186 0.401675 0.375801 0.595503 0.0613266 0.865277 0.156287 0.361547 0.835387 0.826074 0.247395 0.145011 0.552328 0.688381 0.973017 0.958136 0.873738 0.0151584 0.217775 0.246435 0.533761 0.118562 0.801256 0.0634146 0.936503 0.949539 0.0526747 0.599978 0.983661 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3545 episodes
GETTING ACTION FROM:
action 0, numVisits=1683, meanQ=-1.010000, numObservations: 1683
action -1, numVisits=1683, meanQ=-1.010000, numObservations: 1683
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=13, meanQ=-10.847692, numObservations: 6
action 16, numVisits=13, meanQ=-21.001538, numObservations: 8
action 4, numVisits=21, meanQ=-22.571424, numObservations: 8
action 43, numVisits=11, meanQ=-41.630900, numObservations: 7
action 15, numVisits=10, meanQ=-43.802000, numObservations: 5
action 38, numVisits=8, meanQ=-52.126250, numObservations: 6
action 30, numVisits=6, meanQ=-84.333333, numObservations: 4
action 17, numVisits=6, meanQ=-84.333333, numObservations: 4
action 50, numVisits=6, meanQ=-102.501667, numObservations: 4
action 41, numVisits=5, meanQ=-121.000000, numObservations: 5
action 3, numVisits=5, meanQ=-121.000000, numObservations: 3
action 29, numVisits=5, meanQ=-142.802000, numObservations: 5
action 40, numVisits=5, meanQ=-142.802000, numObservations: 3
action 28, numVisits=5, meanQ=-142.802000, numObservations: 5
action 18, numVisits=5, meanQ=-143.000000, numObservations: 4
action 31, numVisits=4, meanQ=-176.000000, numObservations: 2
action 26, numVisits=4, meanQ=-203.252500, numObservations: 2
action 48, numVisits=4, meanQ=-203.252500, numObservations: 4
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-304.003333, numObservations: 3
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.159398 0.0930253 0.691834 0.629525 0.853151 0.729239 0.0423002 0.24487 0.351727 0.389809 0.283718 0.892795 0.657299 0.873877 0.0803612 0.0753432 0.00341433 0.211752 0.918391 0.611423 0.995106 0.112819 0.360106 0.41657 0.589725 0.496388 0.492754 0.56002 0.770233 0.493255 0.306968 0.336419 0.58811 0.55484 0.310995 0.401412 0.200251 0.448559 0.99404 0.818275 0.535612 0.783168 0.425987 0.991454 0.610345 0.832163 0.79765 0.765305 0.408487 0.398868 0.435715 0.0415456 0.340773 0.355461 0.560576 0.762086 0.433453 0.448954 0.0107725 0.624963 0.218475 0.625411 0.838781 0.09174 0.215846 0.280155 0.887355 0.407182 0.200607 0.907571 0.405426 0.439186 0.401675 0.375801 0.595503 0.0613266 0.865277 0.156287 0.361547 0.835387 0.826074 0.247395 0.145011 0.552328 0.688381 0.973017 0.958136 0.873738 0.0151584 0.217775 0.246435 0.533761 0.118562 0.801256 0.0634146 0.936503 0.949539 0.0526747 0.599978 0.983661 w: 1
Observation: 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58661 episodes
GETTING ACTION FROM:
action 4, numVisits=58298, meanQ=96.977057, numObservations: 9
action 26, numVisits=149, meanQ=87.557047, numObservations: 9
action 8, numVisits=19, meanQ=86.951584, numObservations: 4
action 29, numVisits=9, meanQ=86.887778, numObservations: 4
action 30, numVisits=43, meanQ=68.325349, numObservations: 6
action 42, numVisits=21, meanQ=46.619048, numObservations: 3
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 47, numVisits=2, meanQ=44.495000, numObservations: 1
action 13, numVisits=2, meanQ=44.495000, numObservations: 1
action 6, numVisits=2, meanQ=44.495000, numObservations: 1
action 28, numVisits=17, meanQ=27.823529, numObservations: 4
action 7, numVisits=15, meanQ=25.666667, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=10, meanQ=-11.000000, numObservations: 2
action 41, numVisits=10, meanQ=-11.000000, numObservations: 5
action 44, numVisits=7, meanQ=-58.142857, numObservations: 2
action 31, numVisits=6, meanQ=-84.333333, numObservations: 2
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 1
action 24, numVisits=3, meanQ=-267.666667, numObservations: 1
action 20, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 4
Next state: 0 0.159398 0.0930253 0.691834 0.629525 0.853151 0.729239 0.0423002 0.24487 0.351727 0.389809 0.283718 0.892795 0.657299 0.873877 0.0803612 0.0753432 0.00341433 0.211752 0.918391 0.611423 0.995106 0.112819 0.360106 0.41657 0.589725 0.496388 0.492754 0.56002 0.770233 0.493255 0.306968 0.336419 0.58811 0.55484 0.310995 0.401412 0.200251 0.448559 0.99404 0.818275 0.535612 0.783168 0.425987 0.991454 0.610345 0.832163 0.79765 0.765305 0.408487 0.398868 0.435715 0.0415456 0.340773 0.355461 0.560576 0.762086 0.433453 0.448954 0.0107725 0.624963 0.218475 0.625411 0.838781 0.09174 0.215846 0.280155 0.887355 0.407182 0.200607 0.907571 0.405426 0.439186 0.401675 0.375801 0.595503 0.0613266 0.865277 0.156287 0.361547 0.835387 0.826074 0.247395 0.145011 0.552328 0.688381 0.973017 0.958136 0.873738 0.0151584 0.217775 0.246435 0.533761 0.118562 0.801256 0.0634146 0.936503 0.949539 0.0526747 0.599978 0.983661 w: 1
Observation: 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 46, numVisits=7, meanQ=99.000000, numObservations: 4
action 18, numVisits=8, meanQ=99.000000, numObservations: 4
action 20, numVisits=8, meanQ=99.000000, numObservations: 2
action 11, numVisits=8, meanQ=99.000000, numObservations: 2
action 28, numVisits=8, meanQ=99.000000, numObservations: 4
action 7, numVisits=8, meanQ=99.000000, numObservations: 2
action 44, numVisits=7, meanQ=99.000000, numObservations: 2
action 3, numVisits=8, meanQ=99.000000, numObservations: 2
action 27, numVisits=7, meanQ=83.427143, numObservations: 3
action 16, numVisits=6, meanQ=80.831667, numObservations: 4
action 32, numVisits=5, meanQ=77.198000, numObservations: 4
action 25, numVisits=5, meanQ=77.198000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 1
action 30, numVisits=2, meanQ=44.495000, numObservations: 1
action 2, numVisits=2, meanQ=44.495000, numObservations: 2
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=8, meanQ=-38.500000, numObservations: 4
action 34, numVisits=8, meanQ=-38.500000, numObservations: 3
action 26, numVisits=8, meanQ=-38.500000, numObservations: 5
action 15, numVisits=8, meanQ=-38.500000, numObservations: 3
action 8, numVisits=7, meanQ=-58.142857, numObservations: 2
action 41, numVisits=6, meanQ=-84.333333, numObservations: 2
action 43, numVisits=6, meanQ=-84.333333, numObservations: 3
action 31, numVisits=5, meanQ=-121.000000, numObservations: 4
action 23, numVisits=5, meanQ=-121.000000, numObservations: 1
action 21, numVisits=5, meanQ=-121.000000, numObservations: 4
action 12, numVisits=4, meanQ=-176.000000, numObservations: 3
action 35, numVisits=4, meanQ=-176.000000, numObservations: 1
action 14, numVisits=4, meanQ=-176.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 61985 episodes
GETTING ACTION FROM:
action 27, numVisits=61894, meanQ=96.562957, numObservations: 9
action 16, numVisits=6, meanQ=80.831667, numObservations: 4
action 32, numVisits=5, meanQ=77.198000, numObservations: 4
action 25, numVisits=5, meanQ=77.198000, numObservations: 2
action 28, numVisits=49, meanQ=76.551020, numObservations: 7
action 3, numVisits=32, meanQ=64.625000, numObservations: 4
action 20, numVisits=31, meanQ=63.516129, numObservations: 5
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 1
action 2, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 1
action 18, numVisits=13, meanQ=14.384615, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=10, meanQ=-11.000000, numObservations: 2
action 7, numVisits=9, meanQ=-23.222222, numObservations: 2
action 13, numVisits=8, meanQ=-38.500000, numObservations: 4
action 44, numVisits=8, meanQ=-38.500000, numObservations: 2
action 46, numVisits=8, meanQ=-38.500000, numObservations: 4
action 34, numVisits=8, meanQ=-38.500000, numObservations: 3
action 26, numVisits=8, meanQ=-38.500000, numObservations: 5
action 15, numVisits=8, meanQ=-38.500000, numObservations: 3
action 8, numVisits=7, meanQ=-58.142857, numObservations: 2
action 41, numVisits=6, meanQ=-84.333333, numObservations: 2
action 43, numVisits=6, meanQ=-84.333333, numObservations: 3
action 31, numVisits=5, meanQ=-121.000000, numObservations: 4
action 23, numVisits=5, meanQ=-121.000000, numObservations: 1
action 21, numVisits=5, meanQ=-121.000000, numObservations: 4
action 12, numVisits=4, meanQ=-176.000000, numObservations: 3
action 35, numVisits=4, meanQ=-176.000000, numObservations: 1
action 14, numVisits=4, meanQ=-176.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
