Run # 1
Initial state: 0 0.493849 0.914366 0.780273 0.819517 0.278615 0.0965143 0.590173 0.57803 0.386861 0.38518 0.618064 0.572632 0.0892924 0.656796 0.998557 0.514789 0.292521 0.780425 0.135668 0.487265 0.595402 0.445227 0.487942 0.387903 0.575356 0.379128 0.623954 0.916185 0.109334 0.11444 0.361241 0.262185 0.655965 0.57062 0.432357 0.399916 0.0458609 0.991081 0.57515 0.200136 0.365888 0.63581 0.577291 0.421083 0.103515 0.902854 0.787348 0.445725 0.426091 0.312457 0.655539 0.117748 0.452494 0.263425 0.755153 0.0680203 0.504998 0.279491 0.166849 0.269601 0.144284 0.965124 0.207931 0.218465 0.882692 0.753098 0.534232 0.658867 0.383614 0.664322 0.421759 0.323721 0.470188 0.369339 0.374284 0.707376 0.0884591 0.391865 0.782824 0.0735287 0.048232 0.520731 0.241781 0.27802 0.381721 0.225377 0.365413 0.592342 0.320144 0.727557 0.830243 0.598612 0.467197 0.421115 0.229665 0.617497 0.125816 0.548878 0.321852 0.64706 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3317 episodes
GETTING ACTION FROM:
action 0, numVisits=1566, meanQ=-1.010000, numObservations: 1566
action -1, numVisits=1567, meanQ=-1.010000, numObservations: 1567
action 4, numVisits=15, meanQ=-5.800667, numObservations: 6
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=13, meanQ=-19.156923, numObservations: 8
action 38, numVisits=11, meanQ=-30.730000, numObservations: 6
action 35, numVisits=10, meanQ=-44.792990, numObservations: 6
action 22, numVisits=9, meanQ=-47.446667, numObservations: 5
action 5, numVisits=8, meanQ=-52.126250, numObservations: 5
action 17, numVisits=9, meanQ=-59.558889, numObservations: 5
action 30, numVisits=9, meanQ=-59.558889, numObservations: 6
action 11, numVisits=14, meanQ=-68.498571, numObservations: 6
action 36, numVisits=7, meanQ=-73.857143, numObservations: 4
action 13, numVisits=7, meanQ=-75.428571, numObservations: 5
action 29, numVisits=6, meanQ=-102.501667, numObservations: 4
action 26, numVisits=5, meanQ=-142.802000, numObservations: 4
action 9, numVisits=5, meanQ=-142.802000, numObservations: 3
action 3, numVisits=5, meanQ=-142.802000, numObservations: 4
action 18, numVisits=5, meanQ=-142.802000, numObservations: 2
action 37, numVisits=4, meanQ=-203.252500, numObservations: 4
action 45, numVisits=3, meanQ=-304.003333, numObservations: 3
action 2, numVisits=3, meanQ=-304.003333, numObservations: 3
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.493849 0.914366 0.780273 0.819517 0.278615 0.0965143 0.590173 0.57803 0.386861 0.38518 0.618064 0.572632 0.0892924 0.656796 0.998557 0.514789 0.292521 0.780425 0.135668 0.487265 0.595402 0.445227 0.487942 0.387903 0.575356 0.379128 0.623954 0.916185 0.109334 0.11444 0.361241 0.262185 0.655965 0.57062 0.432357 0.399916 0.0458609 0.991081 0.57515 0.200136 0.365888 0.63581 0.577291 0.421083 0.103515 0.902854 0.787348 0.445725 0.426091 0.312457 0.655539 0.117748 0.452494 0.263425 0.755153 0.0680203 0.504998 0.279491 0.166849 0.269601 0.144284 0.965124 0.207931 0.218465 0.882692 0.753098 0.534232 0.658867 0.383614 0.664322 0.421759 0.323721 0.470188 0.369339 0.374284 0.707376 0.0884591 0.391865 0.782824 0.0735287 0.048232 0.520731 0.241781 0.27802 0.381721 0.225377 0.365413 0.592342 0.320144 0.727557 0.830243 0.598612 0.467197 0.421115 0.229665 0.617497 0.125816 0.548878 0.321852 0.64706 w: 1
Observation: 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 46951 episodes
GETTING ACTION FROM:
action 43, numVisits=46781, meanQ=86.075092, numObservations: 9
action 35, numVisits=5, meanQ=55.396000, numObservations: 3
action 24, numVisits=4, meanQ=44.495000, numObservations: 3
action 16, numVisits=4, meanQ=44.495000, numObservations: 4
action 15, numVisits=4, meanQ=44.495000, numObservations: 4
action 28, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 2, numVisits=24, meanQ=44.082500, numObservations: 6
action 5, numVisits=21, meanQ=41.428095, numObservations: 6
action 36, numVisits=13, meanQ=5.999231, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=10, meanQ=-11.000000, numObservations: 3
action 41, numVisits=9, meanQ=-35.334444, numObservations: 3
action 30, numVisits=8, meanQ=-52.126250, numObservations: 3
action 44, numVisits=7, meanQ=-58.142857, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 4
action 34, numVisits=6, meanQ=-84.333333, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 43
Next state: 2 0.493849 0.914366 0.780273 0.819517 0.278615 0.0965143 0.590173 0.57803 0.386861 0.38518 0.618064 0.572632 0.0892924 0.656796 0.998557 0.514789 0.292521 0.780425 0.135668 0.487265 0.595402 0.445227 0.487942 0.387903 0.575356 0.379128 0.623954 0.916185 0.109334 0.11444 0.361241 0.262185 0.655965 0.57062 0.432357 0.399916 0.0458609 0.991081 0.57515 0.200136 0.365888 0.63581 0.577291 0.421083 0.103515 0.902854 0.787348 0.445725 0.426091 0.312457 0.655539 0.117748 0.452494 0.263425 0.755153 0.0680203 0.504998 0.279491 0.166849 0.269601 0.144284 0.965124 0.207931 0.218465 0.882692 0.753098 0.534232 0.658867 0.383614 0.664322 0.421759 0.323721 0.470188 0.369339 0.374284 0.707376 0.0884591 0.391865 0.782824 0.0735287 0.048232 0.520731 0.241781 0.27802 0.381721 0.225377 0.365413 0.592342 0.320144 0.727557 0.830243 0.598612 0.467197 0.421115 0.229665 0.617497 0.125816 0.548878 0.321852 0.64706 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.213822 0.873393 0.591816 0.688173 0.277101 0.823368 0.323075 0.302513 0.201249 0.513948 0.8322 0.0267828 0.310073 0.384599 0.496498 0.814223 0.448279 0.682578 0.709643 0.246877 0.334666 0.327336 0.468997 0.221287 0.765195 0.194615 0.448494 0.369333 0.279127 0.747055 0.83039 0.0256826 0.236411 0.921319 0.0262265 0.895985 0.967416 0.872593 0.194465 0.0453063 0.748478 0.185329 0.247137 0.845827 0.489062 0.385999 0.488259 0.262226 0.378473 0.816148 0.518849 0.727645 0.651006 0.479279 0.522146 0.989327 0.363007 0.448301 0.692073 0.79772 0.368367 0.874095 0.528381 0.723565 0.853817 0.631274 0.721477 0.140011 0.911125 0.541251 0.900273 0.788756 0.42046 0.999968 0.315729 0.208391 0.435755 0.39884 0.795768 0.20165 0.440242 0.543499 0.567908 0.895653 0.789454 0.22536 0.575328 0.426686 0.855945 0.364786 0.902737 0.779594 0.449774 0.313023 0.402762 0.397232 0.682677 0.677811 0.415913 0.282765 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3381 episodes
GETTING ACTION FROM:
action 0, numVisits=1602, meanQ=-1.010000, numObservations: 1602
action -1, numVisits=1602, meanQ=-1.010000, numObservations: 1602
action 31, numVisits=13, meanQ=-5.153077, numObservations: 6
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=11, meanQ=-13.090000, numObservations: 5
action 19, numVisits=10, meanQ=-21.901000, numObservations: 7
action 35, numVisits=12, meanQ=-21.917500, numObservations: 7
action 17, numVisits=9, meanQ=-47.556667, numObservations: 5
action 20, numVisits=8, meanQ=-53.625000, numObservations: 4
action 24, numVisits=8, meanQ=-65.752500, numObservations: 5
action 48, numVisits=8, meanQ=-68.750000, numObservations: 5
action 46, numVisits=7, meanQ=-89.288571, numObservations: 6
action 49, numVisits=6, meanQ=-102.501667, numObservations: 4
action 45, numVisits=7, meanQ=-106.418557, numObservations: 5
action 41, numVisits=6, meanQ=-120.670000, numObservations: 4
action 32, numVisits=5, meanQ=-121.000000, numObservations: 4
action 50, numVisits=5, meanQ=-142.802000, numObservations: 3
action 8, numVisits=5, meanQ=-142.802000, numObservations: 4
action 10, numVisits=4, meanQ=-176.000000, numObservations: 4
action 21, numVisits=4, meanQ=-176.000000, numObservations: 2
action 43, numVisits=4, meanQ=-203.252500, numObservations: 4
action 6, numVisits=4, meanQ=-203.252500, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
