Run # 1
Initial state: 0 0.918194 0.316791 0.380122 0.127091 0.77858 0.565535 0.0197181 0.987145 0.49091 0.571428 0.490392 0.140612 0.975116 0.777462 0.283025 0.62894 0.87604 0.328008 0.185292 0.86701 0.170403 0.183568 0.510012 0.463463 0.656907 0.97615 0.125004 0.620112 0.187996 0.436985 0.508814 0.548743 0.136492 0.526057 0.477587 0.600984 0.725313 0.413897 0.936177 0.475598 0.553965 0.492589 0.474246 0.824142 0.61113 0.0418461 0.226192 0.950432 0.454378 0.592752 0.556201 0.461763 0.403287 0.579052 0.665583 0.250226 0.432841 0.551129 0.182803 0.838553 0.648185 0.74724 0.86469 0.247837 0.627423 0.741937 0.771366 0.322073 0.978623 0.453718 0.463929 0.51828 0.484971 0.617446 0.98638 0.893854 0.155917 0.533437 0.493783 0.641761 0.392644 0.198303 0.565033 0.49747 0.189026 0.272668 0.261302 0.795732 0.692395 0.1638 0.384704 0.872236 0.288192 0.734861 0.16377 0.254364 0.321813 0.211001 0.000962854 0.394535 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3479 episodes
GETTING ACTION FROM:
action 0, numVisits=1657, meanQ=-1.010000, numObservations: 1657
action -1, numVisits=1658, meanQ=-1.010000, numObservations: 1658
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=10, meanQ=-21.901000, numObservations: 7
action 12, numVisits=12, meanQ=-22.916667, numObservations: 7
action 7, numVisits=14, meanQ=-28.625693, numObservations: 8
action 27, numVisits=10, meanQ=-32.901000, numObservations: 5
action 22, numVisits=8, meanQ=-38.500000, numObservations: 5
action 32, numVisits=7, meanQ=-73.715714, numObservations: 4
action 40, numVisits=8, meanQ=-79.378750, numObservations: 6
action 41, numVisits=7, meanQ=-89.288571, numObservations: 5
action 10, numVisits=6, meanQ=-104.500000, numObservations: 5
action 4, numVisits=7, meanQ=-104.861429, numObservations: 5
action 35, numVisits=5, meanQ=-121.000000, numObservations: 4
action 18, numVisits=5, meanQ=-164.604000, numObservations: 4
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 44, numVisits=4, meanQ=-203.252500, numObservations: 3
action 5, numVisits=4, meanQ=-230.505000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-304.003333, numObservations: 2
action 11, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=3, meanQ=-304.003333, numObservations: 2
action 21, numVisits=3, meanQ=-304.333333, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.918194 0.316791 0.380122 0.127091 0.77858 0.565535 0.0197181 0.987145 0.49091 0.571428 0.490392 0.140612 0.975116 0.777462 0.283025 0.62894 0.87604 0.328008 0.185292 0.86701 0.170403 0.183568 0.510012 0.463463 0.656907 0.97615 0.125004 0.620112 0.187996 0.436985 0.508814 0.548743 0.136492 0.526057 0.477587 0.600984 0.725313 0.413897 0.936177 0.475598 0.553965 0.492589 0.474246 0.824142 0.61113 0.0418461 0.226192 0.950432 0.454378 0.592752 0.556201 0.461763 0.403287 0.579052 0.665583 0.250226 0.432841 0.551129 0.182803 0.838553 0.648185 0.74724 0.86469 0.247837 0.627423 0.741937 0.771366 0.322073 0.978623 0.453718 0.463929 0.51828 0.484971 0.617446 0.98638 0.893854 0.155917 0.533437 0.493783 0.641761 0.392644 0.198303 0.565033 0.49747 0.189026 0.272668 0.261302 0.795732 0.692395 0.1638 0.384704 0.872236 0.288192 0.734861 0.16377 0.254364 0.321813 0.211001 0.000962854 0.394535 w: 1
Observation: 0 3 0 2 0 3 0 1 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 2 0 2 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58369 episodes
GETTING ACTION FROM:
action 13, numVisits=58054, meanQ=94.625455, numObservations: 9
action 2, numVisits=14, meanQ=83.427143, numObservations: 4
action 42, numVisits=98, meanQ=82.592041, numObservations: 6
action 23, numVisits=40, meanQ=65.777002, numObservations: 6
action 38, numVisits=3, meanQ=62.663333, numObservations: 1
action 43, numVisits=31, meanQ=59.999677, numObservations: 7
action 35, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 41, numVisits=2, meanQ=44.495000, numObservations: 1
action 40, numVisits=14, meanQ=20.428571, numObservations: 5
action 45, numVisits=13, meanQ=14.384615, numObservations: 4
action 1, numVisits=12, meanQ=7.333333, numObservations: 2
action 18, numVisits=11, meanQ=-1.000000, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=10, meanQ=-11.000000, numObservations: 3
action 3, numVisits=8, meanQ=-38.500000, numObservations: 3
action 11, numVisits=7, meanQ=-58.142857, numObservations: 3
action 33, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 2
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 13
Next state: 1 0.918194 0.316791 0.380122 0.127091 0.77858 0.565535 0.0197181 0.987145 0.49091 0.571428 0.490392 0.140612 0.975116 0.777462 0.283025 0.62894 0.87604 0.328008 0.185292 0.86701 0.170403 0.183568 0.510012 0.463463 0.656907 0.97615 0.125004 0.620112 0.187996 0.436985 0.508814 0.548743 0.136492 0.526057 0.477587 0.600984 0.725313 0.413897 0.936177 0.475598 0.553965 0.492589 0.474246 0.824142 0.61113 0.0418461 0.226192 0.950432 0.454378 0.592752 0.556201 0.461763 0.403287 0.579052 0.665583 0.250226 0.432841 0.551129 0.182803 0.838553 0.648185 0.74724 0.86469 0.247837 0.627423 0.741937 0.771366 0.322073 0.978623 0.453718 0.463929 0.51828 0.484971 0.617446 0.98638 0.893854 0.155917 0.533437 0.493783 0.641761 0.392644 0.198303 0.565033 0.49747 0.189026 0.272668 0.261302 0.795732 0.692395 0.1638 0.384704 0.872236 0.288192 0.734861 0.16377 0.254364 0.321813 0.211001 0.000962854 0.394535 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.314014 0.569413 0.51183 0.493761 0.536042 0.751715 0.817086 0.0312949 0.392163 0.543197 0.680772 0.672009 0.218344 0.187404 0.19792 0.521948 0.508631 0.50208 0.913092 0.480878 0.684027 0.652659 0.0615904 0.965266 0.470255 0.539393 0.657153 0.429072 0.680307 0.910268 0.860073 0.526877 0.185849 0.497596 0.472611 0.553261 0.625327 0.0443913 0.516235 0.796815 0.283187 0.783218 0.0193681 0.83701 0.988912 0.857372 0.350954 0.706808 0.17824 0.807011 0.780645 0.880799 0.744553 0.780714 0.390046 0.544721 0.430479 0.448673 0.996891 0.55434 0.345321 0.611355 0.938258 0.0853879 0.219288 0.139045 0.23149 0.784211 0.945802 0.705259 0.523718 0.56801 0.0853272 0.216302 0.425147 0.149879 0.42415 0.580638 0.419587 0.556218 0.910207 0.565169 0.795903 0.107909 0.309299 0.955861 0.681186 0.822319 0.160476 0.531129 0.607919 0.637775 0.289471 0.0190886 0.995924 0.494856 0.170452 0.442459 0.373707 0.302031 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3618 episodes
GETTING ACTION FROM:
action 0, numVisits=1755, meanQ=-1.010000, numObservations: 1755
action -1, numVisits=1756, meanQ=-1.010000, numObservations: 1756
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=10, meanQ=-32.901000, numObservations: 6
action 36, numVisits=9, meanQ=-48.778889, numObservations: 5
action 21, numVisits=5, meanQ=-121.000000, numObservations: 3
action 18, numVisits=5, meanQ=-142.802000, numObservations: 4
action 32, numVisits=5, meanQ=-164.604000, numObservations: 5
action 45, numVisits=5, meanQ=-164.604000, numObservations: 5
action 17, numVisits=5, meanQ=-164.604000, numObservations: 5
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 20, numVisits=4, meanQ=-176.000000, numObservations: 4
action 47, numVisits=4, meanQ=-206.250000, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 48, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-304.003333, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
