Run # 1
Initial state: 0 0.838406 0.586011 0.499372 0.109896 0.628195 0.00128495 0.477207 0.512432 0.328777 0.398424 0.532145 0.847746 0.834943 0.188692 0.498202 0.539685 0.610851 0.350536 0.699732 0.447271 0.54536 0.465877 0.33159 0.493282 0.197502 0.373419 0.980584 0.144748 0.588383 0.00590502 0.387872 0.408034 0.333643 0.632942 0.335023 0.515497 0.548123 0.60237 0.168169 0.801858 0.378126 0.989525 0.470485 0.240503 0.546001 0.749587 0.223275 0.573394 0.394763 0.445424 0.383512 0.361878 0.367199 0.408872 0.922674 0.548533 0.335053 0.393792 0.431499 0.0586924 0.0161699 0.713604 0.257877 0.579405 0.934082 0.0732546 0.928372 0.459443 0.541668 0.713278 0.35004 0.51959 0.375031 0.368715 0.92986 0.00393528 0.402246 0.791029 0.863644 0.308944 0.212034 0.378566 0.994459 0.474 0.540296 0.225557 0.279871 0.108358 0.355312 0.285678 0.279582 0.361548 0.952662 0.204707 0.323832 0.247013 0.835191 0.592941 0.404998 0.737198 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3195 episodes
GETTING ACTION FROM:
action 0, numVisits=1520, meanQ=-1.010000, numObservations: 1520
action -1, numVisits=1521, meanQ=-1.010000, numObservations: 1521
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=19, meanQ=-28.316316, numObservations: 6
action 1, numVisits=8, meanQ=-52.126250, numObservations: 4
action 32, numVisits=9, meanQ=-71.671111, numObservations: 7
action 27, numVisits=14, meanQ=-73.715714, numObservations: 7
action 26, numVisits=7, meanQ=-73.715714, numObservations: 6
action 29, numVisits=8, meanQ=-79.378750, numObservations: 5
action 46, numVisits=8, meanQ=-80.741237, numObservations: 5
action 39, numVisits=7, meanQ=-89.288571, numObservations: 6
action 44, numVisits=5, meanQ=-121.000000, numObservations: 3
action 42, numVisits=4, meanQ=-176.000000, numObservations: 3
action 33, numVisits=4, meanQ=-203.252500, numObservations: 3
action 38, numVisits=4, meanQ=-203.252500, numObservations: 3
action 41, numVisits=4, meanQ=-203.252500, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.838406 0.586011 0.499372 0.109896 0.628195 0.00128495 0.477207 0.512432 0.328777 0.398424 0.532145 0.847746 0.834943 0.188692 0.498202 0.539685 0.610851 0.350536 0.699732 0.447271 0.54536 0.465877 0.33159 0.493282 0.197502 0.373419 0.980584 0.144748 0.588383 0.00590502 0.387872 0.408034 0.333643 0.632942 0.335023 0.515497 0.548123 0.60237 0.168169 0.801858 0.378126 0.989525 0.470485 0.240503 0.546001 0.749587 0.223275 0.573394 0.394763 0.445424 0.383512 0.361878 0.367199 0.408872 0.922674 0.548533 0.335053 0.393792 0.431499 0.0586924 0.0161699 0.713604 0.257877 0.579405 0.934082 0.0732546 0.928372 0.459443 0.541668 0.713278 0.35004 0.51959 0.375031 0.368715 0.92986 0.00393528 0.402246 0.791029 0.863644 0.308944 0.212034 0.378566 0.994459 0.474 0.540296 0.225557 0.279871 0.108358 0.355312 0.285678 0.279582 0.361548 0.952662 0.204707 0.323832 0.247013 0.835191 0.592941 0.404998 0.737198 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 2 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58181 episodes
GETTING ACTION FROM:
action 29, numVisits=57994, meanQ=96.687443, numObservations: 9
action 40, numVisits=3, meanQ=62.663333, numObservations: 2
action 26, numVisits=3, meanQ=62.663333, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 2
action 32, numVisits=2, meanQ=44.495000, numObservations: 1
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 25, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 1
action 16, numVisits=23, meanQ=41.694783, numObservations: 7
action 2, numVisits=16, meanQ=23.436875, numObservations: 4
action 6, numVisits=12, meanQ=7.333333, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=10, meanQ=-11.000000, numObservations: 2
action 1, numVisits=8, meanQ=-52.126250, numObservations: 4
action 23, numVisits=7, meanQ=-73.715714, numObservations: 4
action 41, numVisits=6, meanQ=-84.333333, numObservations: 4
action 18, numVisits=6, meanQ=-84.333333, numObservations: 3
action 33, numVisits=6, meanQ=-84.333333, numObservations: 2
action 48, numVisits=6, meanQ=-102.501667, numObservations: 3
action 42, numVisits=5, meanQ=-121.000000, numObservations: 4
action 3, numVisits=5, meanQ=-121.000000, numObservations: 3
action 28, numVisits=5, meanQ=-121.000000, numObservations: 2
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 35, numVisits=4, meanQ=-176.000000, numObservations: 2
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 1
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.838406 0.586011 0.499372 0.109896 0.628195 0.00128495 0.477207 0.512432 0.328777 0.398424 0.532145 0.847746 0.834943 0.188692 0.498202 0.539685 0.610851 0.350536 0.699732 0.447271 0.54536 0.465877 0.33159 0.493282 0.197502 0.373419 0.980584 0.144748 0.588383 0.00590502 0.387872 0.408034 0.333643 0.632942 0.335023 0.515497 0.548123 0.60237 0.168169 0.801858 0.378126 0.989525 0.470485 0.240503 0.546001 0.749587 0.223275 0.573394 0.394763 0.445424 0.383512 0.361878 0.367199 0.408872 0.922674 0.548533 0.335053 0.393792 0.431499 0.0586924 0.0161699 0.713604 0.257877 0.579405 0.934082 0.0732546 0.928372 0.459443 0.541668 0.713278 0.35004 0.51959 0.375031 0.368715 0.92986 0.00393528 0.402246 0.791029 0.863644 0.308944 0.212034 0.378566 0.994459 0.474 0.540296 0.225557 0.279871 0.108358 0.355312 0.285678 0.279582 0.361548 0.952662 0.204707 0.323832 0.247013 0.835191 0.592941 0.404998 0.737198 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.16128 0.933832 0.312647 0.641662 0.13065 0.615161 0.412456 0.478459 0.359474 0.464106 0.579802 0.0256642 0.463718 0.97827 0.0636525 0.516358 0.65508 0.192786 0.742161 0.0903871 0.370657 0.999591 0.221316 0.274007 0.529934 0.424606 0.886453 0.770107 0.849453 0.43353 0.377405 0.497831 0.044185 0.566097 0.825922 0.517174 0.888404 0.915459 0.631771 0.0945104 0.785622 0.954386 0.726638 0.93862 0.279554 0.195736 0.140558 0.797773 0.896373 0.665003 0.639173 0.446944 0.125816 0.554259 0.852204 0.0122063 0.702978 0.915245 0.32318 0.391845 0.999771 0.744633 0.964896 0.430574 0.716051 0.28627 0.329807 0.443853 0.61163 0.481573 0.622402 0.134689 0.124187 0.992017 0.304955 0.483355 0.332359 0.467225 0.370934 0.437517 0.607489 0.683305 0.0400275 0.0952062 0.394887 0.116493 0.646931 0.712092 0.999998 0.483607 0.367781 0.49604 0.000576453 0.784849 0.0059112 0.831776 0.925764 0.768515 0.992976 0.645353 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3661 episodes
GETTING ACTION FROM:
action 0, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action -1, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=14, meanQ=-10.717143, numObservations: 8
action 7, numVisits=14, meanQ=-10.717143, numObservations: 9
action 40, numVisits=15, meanQ=-11.396660, numObservations: 6
action 6, numVisits=11, meanQ=-30.730000, numObservations: 7
action 4, numVisits=10, meanQ=-35.200000, numObservations: 5
action 1, numVisits=9, meanQ=-35.334444, numObservations: 6
action 38, numVisits=8, meanQ=-38.500000, numObservations: 4
action 24, numVisits=8, meanQ=-38.500000, numObservations: 5
action 25, numVisits=7, meanQ=-73.715714, numObservations: 5
action 19, numVisits=7, meanQ=-89.430000, numObservations: 4
action 45, numVisits=6, meanQ=-102.501667, numObservations: 4
action 5, numVisits=6, meanQ=-104.500000, numObservations: 4
action 16, numVisits=5, meanQ=-121.000000, numObservations: 3
action 20, numVisits=5, meanQ=-121.000000, numObservations: 4
action 31, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=5, meanQ=-121.000000, numObservations: 4
action 9, numVisits=5, meanQ=-164.604000, numObservations: 4
action 43, numVisits=4, meanQ=-176.000000, numObservations: 4
action 47, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 4
action 15, numVisits=4, meanQ=-203.252500, numObservations: 2
action 36, numVisits=4, meanQ=-203.252500, numObservations: 4
action 34, numVisits=4, meanQ=-230.505000, numObservations: 4
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
