Run # 1
Initial state: 0 0.214884 0.761372 0.0983543 0.640126 0.0249047 0.621265 0.650651 0.784282 0.642224 0.371139 0.33753 0.180453 0.188955 0.528871 0.441249 0.999411 0.255431 0.843617 0.0961501 0.911436 0.858806 0.610557 0.592489 0.46187 0.974614 0.0368075 0.318693 0.424179 0.738198 0.149956 0.64122 0.407924 0.506987 0.558871 0.666485 0.452784 0.0799228 0.331734 0.407542 0.643763 0.644829 0.152055 0.0174449 0.512031 0.169357 0.339021 0.11884 0.140526 0.658181 0.457881 0.665555 0.771289 0.693848 0.463637 0.897112 0.973718 0.624208 0.441739 0.389134 0.304358 0.731745 0.764401 0.85905 0.772968 0.783318 0.638782 0.493255 0.0120728 0.79844 0.0873545 0.606932 0.410829 0.616641 0.395677 0.404429 0.816218 0.426385 0.805884 0.941853 0.328184 0.215863 0.53558 0.545468 0.271296 0.104943 0.105521 0.778103 0.0590082 0.126365 0.789631 0.669126 0.537027 0.586675 0.669361 0.358621 0.0264725 0.813371 0.260348 0.209607 0.932238 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3248 episodes
GETTING ACTION FROM:
action 0, numVisits=1567, meanQ=-1.010000, numObservations: 1567
action -1, numVisits=1567, meanQ=-1.010000, numObservations: 1567
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=23, meanQ=-33.383470, numObservations: 9
action 20, numVisits=7, meanQ=-73.715714, numObservations: 6
action 8, numVisits=6, meanQ=-84.333333, numObservations: 5
action 25, numVisits=6, meanQ=-140.654983, numObservations: 4
action 13, numVisits=5, meanQ=-142.802000, numObservations: 4
action 3, numVisits=4, meanQ=-176.000000, numObservations: 4
action 5, numVisits=4, meanQ=-203.252500, numObservations: 2
action 49, numVisits=4, meanQ=-203.500000, numObservations: 3
action 26, numVisits=4, meanQ=-203.500000, numObservations: 3
action 12, numVisits=4, meanQ=-230.505000, numObservations: 4
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.214884 0.761372 0.0983543 0.640126 0.0249047 0.621265 0.650651 0.784282 0.642224 0.371139 0.33753 0.180453 0.188955 0.528871 0.441249 0.999411 0.255431 0.843617 0.0961501 0.911436 0.858806 0.610557 0.592489 0.46187 0.974614 0.0368075 0.318693 0.424179 0.738198 0.149956 0.64122 0.407924 0.506987 0.558871 0.666485 0.452784 0.0799228 0.331734 0.407542 0.643763 0.644829 0.152055 0.0174449 0.512031 0.169357 0.339021 0.11884 0.140526 0.658181 0.457881 0.665555 0.771289 0.693848 0.463637 0.897112 0.973718 0.624208 0.441739 0.389134 0.304358 0.731745 0.764401 0.85905 0.772968 0.783318 0.638782 0.493255 0.0120728 0.79844 0.0873545 0.606932 0.410829 0.616641 0.395677 0.404429 0.816218 0.426385 0.805884 0.941853 0.328184 0.215863 0.53558 0.545468 0.271296 0.104943 0.105521 0.778103 0.0590082 0.126365 0.789631 0.669126 0.537027 0.586675 0.669361 0.358621 0.0264725 0.813371 0.260348 0.209607 0.932238 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58717 episodes
GETTING ACTION FROM:
action 21, numVisits=58570, meanQ=97.507603, numObservations: 9
action 36, numVisits=6, meanQ=80.831667, numObservations: 3
action 33, numVisits=6, meanQ=80.831667, numObservations: 2
action 17, numVisits=12, meanQ=80.831667, numObservations: 3
action 25, numVisits=3, meanQ=62.663333, numObservations: 1
action 24, numVisits=3, meanQ=62.663333, numObservations: 2
action 14, numVisits=3, meanQ=62.663333, numObservations: 1
action 41, numVisits=33, meanQ=59.030000, numObservations: 6
action 49, numVisits=2, meanQ=44.495000, numObservations: 1
action 39, numVisits=2, meanQ=44.495000, numObservations: 1
action 20, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=2, meanQ=44.495000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=9, meanQ=-23.222222, numObservations: 4
action 9, numVisits=8, meanQ=-38.500000, numObservations: 2
action 1, numVisits=8, meanQ=-38.500000, numObservations: 1
action 32, numVisits=6, meanQ=-84.333333, numObservations: 3
action 44, numVisits=4, meanQ=-176.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 21
Next state: 2 0.214884 0.761372 0.0983543 0.640126 0.0249047 0.621265 0.650651 0.784282 0.642224 0.371139 0.33753 0.180453 0.188955 0.528871 0.441249 0.999411 0.255431 0.843617 0.0961501 0.911436 0.858806 0.610557 0.592489 0.46187 0.974614 0.0368075 0.318693 0.424179 0.738198 0.149956 0.64122 0.407924 0.506987 0.558871 0.666485 0.452784 0.0799228 0.331734 0.407542 0.643763 0.644829 0.152055 0.0174449 0.512031 0.169357 0.339021 0.11884 0.140526 0.658181 0.457881 0.665555 0.771289 0.693848 0.463637 0.897112 0.973718 0.624208 0.441739 0.389134 0.304358 0.731745 0.764401 0.85905 0.772968 0.783318 0.638782 0.493255 0.0120728 0.79844 0.0873545 0.606932 0.410829 0.616641 0.395677 0.404429 0.816218 0.426385 0.805884 0.941853 0.328184 0.215863 0.53558 0.545468 0.271296 0.104943 0.105521 0.778103 0.0590082 0.126365 0.789631 0.669126 0.537027 0.586675 0.669361 0.358621 0.0264725 0.813371 0.260348 0.209607 0.932238 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.18544 0.622816 0.382816 0.772946 0.931074 0.966542 0.693299 0.377427 0.67746 0.375621 0.694148 0.506144 0.00902804 0.338346 0.455475 0.989997 0.576544 0.817941 0.311446 0.282043 0.636699 0.139438 0.532963 0.614324 0.963734 0.135518 0.640696 0.367726 0.691961 0.757938 0.783077 0.417597 0.492371 0.789051 0.643378 0.442923 0.670081 0.374736 0.696778 0.465599 0.26096 0.947499 0.117153 0.546427 0.532257 0.505614 0.553005 0.451284 0.87134 0.84028 0.104927 0.245743 0.720639 0.341511 0.349532 0.769411 0.555566 0.857925 0.407307 0.111145 0.0178802 0.671835 0.199567 0.804237 0.0428854 0.19852 0.646593 0.0530508 0.614467 0.312129 0.657767 0.469234 0.471353 0.463701 0.00121716 0.627556 0.722425 0.776245 0.889704 0.72404 0.979304 0.412227 0.0781441 0.703875 0.84464 0.998113 0.240395 0.0851454 0.0777118 0.804334 0.528883 0.885077 0.49788 0.882031 0.985671 0.519313 0.562021 0.105312 0.599601 0.364182 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3628 episodes
GETTING ACTION FROM:
action 0, numVisits=1720, meanQ=-1.010000, numObservations: 1720
action -1, numVisits=1721, meanQ=-1.010000, numObservations: 1721
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=15, meanQ=-11.396660, numObservations: 7
action 29, numVisits=13, meanQ=-20.917685, numObservations: 5
action 31, numVisits=14, meanQ=-20.994993, numObservations: 6
action 19, numVisits=20, meanQ=-31.548000, numObservations: 6
action 13, numVisits=9, meanQ=-36.666667, numObservations: 5
action 12, numVisits=19, meanQ=-46.681047, numObservations: 7
action 43, numVisits=8, meanQ=-79.378750, numObservations: 7
action 8, numVisits=7, meanQ=-89.288571, numObservations: 6
action 26, numVisits=5, meanQ=-121.000000, numObservations: 4
action 15, numVisits=6, meanQ=-157.006667, numObservations: 5
action 22, numVisits=4, meanQ=-176.000000, numObservations: 4
action 44, numVisits=4, meanQ=-176.000000, numObservations: 4
action 35, numVisits=4, meanQ=-203.252500, numObservations: 4
action 30, numVisits=4, meanQ=-203.252500, numObservations: 4
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
