Run # 1
Initial state: 0 0.740737 0.960828 0.885552 0.382189 0.743815 0.418132 0.569418 0.369529 0.351634 0.434158 0.0424508 0.299352 0.20756 0.993145 0.369142 0.742617 0.348837 0.0527582 0.3207 0.23843 0.729353 0.32811 0.933087 0.370824 0.163539 0.263665 0.243795 0.648926 0.411438 0.874245 0.150899 0.96767 0.51812 0.553321 0.523942 0.236287 0.942307 0.187171 0.338257 0.0244764 0.301525 0.00313765 0.0618603 0.0627567 0.726479 0.72663 0.532801 0.966396 0.574767 0.858002 0.755902 0.27167 0.187748 0.692864 0.922886 0.00999884 0.583707 0.739105 0.219123 0.299141 0.918454 0.864944 0.973475 0.530558 0.0409163 0.98299 0.435436 0.041458 0.7604 0.675252 0.0439543 0.406668 0.986407 0.590165 0.108272 0.691614 0.882486 0.616335 0.70113 0.726366 0.336373 0.976054 0.043693 0.553741 0.397385 0.590716 0.115637 0.507702 0.356119 0.205118 0.92265 0.274083 0.156901 0.807148 0.126501 0.816637 0.467639 0.548173 0.79557 0.16906 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3507 episodes
GETTING ACTION FROM:
action 0, numVisits=1685, meanQ=-1.050000, numObservations: 1685
action -1, numVisits=1686, meanQ=-1.050000, numObservations: 1686
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=8, meanQ=-52.131250, numObservations: 4
action 22, numVisits=8, meanQ=-52.131250, numObservations: 4
action 17, numVisits=7, meanQ=-68.142857, numObservations: 4
action 38, numVisits=9, meanQ=-71.688889, numObservations: 6
action 43, numVisits=7, meanQ=-73.721429, numObservations: 3
action 34, numVisits=8, meanQ=-83.381250, numObservations: 6
action 33, numVisits=6, meanQ=-120.683333, numObservations: 5
action 7, numVisits=5, meanQ=-121.000000, numObservations: 4
action 24, numVisits=5, meanQ=-121.000000, numObservations: 4
action 31, numVisits=5, meanQ=-121.000000, numObservations: 3
action 5, numVisits=6, meanQ=-138.858333, numObservations: 5
action 44, numVisits=4, meanQ=-203.262500, numObservations: 3
action 4, numVisits=4, meanQ=-203.262500, numObservations: 4
action 16, numVisits=4, meanQ=-203.262500, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-304.016667, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.740737 0.960828 0.885552 0.382189 0.743815 0.418132 0.569418 0.369529 0.351634 0.434158 0.0424508 0.299352 0.20756 0.993145 0.369142 0.742617 0.348837 0.0527582 0.3207 0.23843 0.729353 0.32811 0.933087 0.370824 0.163539 0.263665 0.243795 0.648926 0.411438 0.874245 0.150899 0.96767 0.51812 0.553321 0.523942 0.236287 0.942307 0.187171 0.338257 0.0244764 0.301525 0.00313765 0.0618603 0.0627567 0.726479 0.72663 0.532801 0.966396 0.574767 0.858002 0.755902 0.27167 0.187748 0.692864 0.922886 0.00999884 0.583707 0.739105 0.219123 0.299141 0.918454 0.864944 0.973475 0.530558 0.0409163 0.98299 0.435436 0.041458 0.7604 0.675252 0.0439543 0.406668 0.986407 0.590165 0.108272 0.691614 0.882486 0.616335 0.70113 0.726366 0.336373 0.976054 0.043693 0.553741 0.397385 0.590716 0.115637 0.507702 0.356119 0.205118 0.92265 0.274083 0.156901 0.807148 0.126501 0.816637 0.467639 0.548173 0.79557 0.16906 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 35879 episodes
GETTING ACTION FROM:
action 41, numVisits=35646, meanQ=88.701555, numObservations: 9
action 14, numVisits=9, meanQ=37.250278, numObservations: 5
action 19, numVisits=50, meanQ=33.000000, numObservations: 4
action 10, numVisits=16, meanQ=30.250000, numObservations: 3
action 50, numVisits=29, meanQ=23.137931, numObservations: 3
action 20, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=10, meanQ=-11.000000, numObservations: 2
action 7, numVisits=9, meanQ=-23.222222, numObservations: 3
action 17, numVisits=9, meanQ=-23.222222, numObservations: 2
action 47, numVisits=7, meanQ=-58.142857, numObservations: 3
action 5, numVisits=7, meanQ=-58.142857, numObservations: 4
action 31, numVisits=7, meanQ=-58.142857, numObservations: 3
action 6, numVisits=6, meanQ=-84.333333, numObservations: 2
action 34, numVisits=5, meanQ=-121.000000, numObservations: 3
action 23, numVisits=5, meanQ=-121.000000, numObservations: 2
action 15, numVisits=4, meanQ=-176.000000, numObservations: 4
action 22, numVisits=4, meanQ=-193.500000, numObservations: 1
action 18, numVisits=3, meanQ=-267.666667, numObservations: 1
action 37, numVisits=3, meanQ=-267.666667, numObservations: 1
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 41
Next state: 1 0.740737 0.960828 0.885552 0.382189 0.743815 0.418132 0.569418 0.369529 0.351634 0.434158 0.0424508 0.299352 0.20756 0.993145 0.369142 0.742617 0.348837 0.0527582 0.3207 0.23843 0.729353 0.32811 0.933087 0.370824 0.163539 0.263665 0.243795 0.648926 0.411438 0.874245 0.150899 0.96767 0.51812 0.553321 0.523942 0.236287 0.942307 0.187171 0.338257 0.0244764 0.301525 0.00313765 0.0618603 0.0627567 0.726479 0.72663 0.532801 0.966396 0.574767 0.858002 0.755902 0.27167 0.187748 0.692864 0.922886 0.00999884 0.583707 0.739105 0.219123 0.299141 0.918454 0.864944 0.973475 0.530558 0.0409163 0.98299 0.435436 0.041458 0.7604 0.675252 0.0439543 0.406668 0.986407 0.590165 0.108272 0.691614 0.882486 0.616335 0.70113 0.726366 0.336373 0.976054 0.043693 0.553741 0.397385 0.590716 0.115637 0.507702 0.356119 0.205118 0.92265 0.274083 0.156901 0.807148 0.126501 0.816637 0.467639 0.548173 0.79557 0.16906 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 92.05
Run # 2
Initial state: 0 0.455391 0.976325 0.079999 0.988418 0.644689 0.795279 0.551033 0.921971 0.113467 0.208529 0.338228 0.436546 0.661018 0.640949 0.0143652 0.2233 0.777117 0.579933 0.244389 0.183539 0.137569 0.665142 0.521411 0.93149 0.26522 0.598335 0.139032 0.906343 0.765799 0.938507 0.253308 0.390671 0.587687 0.568312 0.408462 0.32721 0.447164 0.620197 0.526244 0.00943956 0.280164 0.00576114 0.543404 0.1237 0.448414 0.297265 0.969856 0.826157 0.319124 0.717832 0.5518 0.619941 0.59837 0.999638 0.909071 0.743856 0.871367 0.750493 0.442435 0.671268 0.065876 0.462562 0.891489 0.705257 0.780911 0.0768544 0.858171 0.258659 0.00145448 0.650509 0.51406 0.639312 0.365844 0.566613 0.649827 0.29579 0.959879 0.130667 0.392044 0.831604 0.782552 0.498215 0.800361 0.797936 0.332997 0.459276 0.0406327 0.0246595 0.0312381 0.167984 0.883456 0.901672 0.0219627 0.297323 0.613357 0.0175509 0.910354 0.457924 0.465808 0.171275 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3477 episodes
GETTING ACTION FROM:
action 0, numVisits=1695, meanQ=-1.050000, numObservations: 1695
action -1, numVisits=1696, meanQ=-1.050000, numObservations: 1696
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=7, meanQ=-89.300000, numObservations: 4
action 21, numVisits=6, meanQ=-107.825000, numObservations: 4
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 14, numVisits=4, meanQ=-176.000000, numObservations: 4
action 13, numVisits=4, meanQ=-203.262500, numObservations: 3
action 6, numVisits=4, meanQ=-230.525000, numObservations: 4
action 43, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-291.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
