Run # 1
Initial state: 0 0.775293 0.0406602 0.516454 0.0206743 0.35812 0.15791 0.411084 0.495659 0.473093 0.444759 0.372199 0.00605433 0.47018 0.758164 0.0346571 0.962135 0.266085 0.0730004 0.164508 0.0287632 0.606974 0.899003 0.42189 0.312433 0.236875 0.663602 0.712491 0.0754079 0.814525 0.534471 0.715168 0.0505489 0.0978867 0.417078 0.540085 0.162865 0.112719 0.194445 0.101472 0.1863 0.715095 0.131449 0.291415 0.264254 0.86987 0.263614 0.722547 0.0213021 0.318778 0.942106 0.0712135 0.341604 0.336183 0.740236 0.999829 0.306989 0.387313 0.71172 0.641418 0.470241 0.42422 0.572157 0.470438 0.131015 0.641591 0.00909939 0.29517 0.911388 0.478608 0.870733 0.594072 0.249142 0.351674 0.240922 0.640133 0.12648 0.349967 0.151812 0.587768 0.1193 0.156017 0.831905 0.0948134 0.08362 0.459775 0.243529 0.80735 0.166695 0.574664 0.210995 0.631433 0.0962858 0.835932 0.236807 0.987718 0.806099 0.936386 0.706332 0.666147 0.444944 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3454 episodes
GETTING ACTION FROM:
action 0, numVisits=1664, meanQ=-1.050000, numObservations: 1664
action -1, numVisits=1664, meanQ=-1.050000, numObservations: 1664
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=11, meanQ=-42.104545, numObservations: 6
action 2, numVisits=11, meanQ=-42.563182, numObservations: 6
action 40, numVisits=8, meanQ=-60.881250, numObservations: 4
action 32, numVisits=6, meanQ=-102.508333, numObservations: 3
action 35, numVisits=7, meanQ=-104.878571, numObservations: 6
action 34, numVisits=7, meanQ=-107.157143, numObservations: 5
action 44, numVisits=6, meanQ=-120.683333, numObservations: 5
action 23, numVisits=6, meanQ=-132.350000, numObservations: 3
action 27, numVisits=6, meanQ=-132.350000, numObservations: 4
action 17, numVisits=5, meanQ=-142.810000, numObservations: 5
action 48, numVisits=4, meanQ=-203.262500, numObservations: 4
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-304.016667, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.775293 0.0406602 0.516454 0.0206743 0.35812 0.15791 0.411084 0.495659 0.473093 0.444759 0.372199 0.00605433 0.47018 0.758164 0.0346571 0.962135 0.266085 0.0730004 0.164508 0.0287632 0.606974 0.899003 0.42189 0.312433 0.236875 0.663602 0.712491 0.0754079 0.814525 0.534471 0.715168 0.0505489 0.0978867 0.417078 0.540085 0.162865 0.112719 0.194445 0.101472 0.1863 0.715095 0.131449 0.291415 0.264254 0.86987 0.263614 0.722547 0.0213021 0.318778 0.942106 0.0712135 0.341604 0.336183 0.740236 0.999829 0.306989 0.387313 0.71172 0.641418 0.470241 0.42422 0.572157 0.470438 0.131015 0.641591 0.00909939 0.29517 0.911388 0.478608 0.870733 0.594072 0.249142 0.351674 0.240922 0.640133 0.12648 0.349967 0.151812 0.587768 0.1193 0.156017 0.831905 0.0948134 0.08362 0.459775 0.243529 0.80735 0.166695 0.574664 0.210995 0.631433 0.0962858 0.835932 0.236807 0.987718 0.806099 0.936386 0.706332 0.666147 0.444944 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 2 0 1 0 2 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3089 episodes
GETTING ACTION FROM:
action -1, numVisits=2416, meanQ=-1.448343, numObservations: 2414
action 0, numVisits=587, meanQ=-2.671635, numObservations: 586
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=10, meanQ=-21.905000, numObservations: 5
action 3, numVisits=9, meanQ=-73.461111, numObservations: 6
action 7, numVisits=6, meanQ=-102.508333, numObservations: 4
action 45, numVisits=4, meanQ=-203.262500, numObservations: 4
action 24, numVisits=4, meanQ=-203.262500, numObservations: 3
action 48, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-291.000000, numObservations: 2
action 37, numVisits=3, meanQ=-304.016667, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.775293 0.0406602 0.516454 0.0206743 0.35812 0.15791 0.411084 0.495659 0.473093 0.444759 0.372199 0.00605433 0.47018 0.758164 0.0346571 0.962135 0.266085 0.0730004 0.164508 0.0287632 0.606974 0.899003 0.42189 0.312433 0.236875 0.663602 0.712491 0.0754079 0.814525 0.534471 0.715168 0.0505489 0.0978867 0.417078 0.540085 0.162865 0.112719 0.194445 0.101472 0.1863 0.715095 0.131449 0.291415 0.264254 0.86987 0.263614 0.722547 0.0213021 0.318778 0.942106 0.0712135 0.341604 0.336183 0.740236 0.999829 0.306989 0.387313 0.71172 0.641418 0.470241 0.42422 0.572157 0.470438 0.131015 0.641591 0.00909939 0.29517 0.911388 0.478608 0.870733 0.594072 0.249142 0.351674 0.240922 0.640133 0.12648 0.349967 0.151812 0.587768 0.1193 0.156017 0.831905 0.0948134 0.08362 0.459775 0.243529 0.80735 0.166695 0.574664 0.210995 0.631433 0.0962858 0.835932 0.236807 0.987718 0.806099 0.936386 0.706332 0.666147 0.444944 w: 1
Observation: 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3618 episodes
GETTING ACTION FROM:
action 0, numVisits=1121, meanQ=-1.899153, numObservations: 1120
action -1, numVisits=2209, meanQ=-1.917472, numObservations: 2205
action 1, numVisits=151, meanQ=-2.986755, numObservations: 7
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=11, meanQ=-10.913636, numObservations: 4
action 11, numVisits=10, meanQ=-11.000000, numObservations: 2
action 45, numVisits=13, meanQ=-16.915385, numObservations: 3
action 32, numVisits=15, meanQ=-19.239833, numObservations: 5
action 18, numVisits=9, meanQ=-23.222222, numObservations: 2
action 48, numVisits=9, meanQ=-23.222222, numObservations: 2
action 24, numVisits=7, meanQ=-58.142857, numObservations: 4
action 36, numVisits=5, meanQ=-121.000000, numObservations: 2
action 7, numVisits=5, meanQ=-121.000000, numObservations: 1
action 16, numVisits=4, meanQ=-176.000000, numObservations: 1
action 38, numVisits=3, meanQ=-267.666667, numObservations: 1
action 5, numVisits=3, meanQ=-267.666667, numObservations: 1
action 46, numVisits=3, meanQ=-267.666667, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
