Run # 1
Initial state: 0 0.466514 0.702938 0.0194127 0.895602 0.325545 0.389055 0.436242 0.898523 0.464566 0.410314 0.557217 0.135649 0.793119 0.625336 0.623446 0.431031 0.0811708 0.756173 0.0548155 0.47949 0.769367 0.100796 0.511332 0.260578 0.786122 0.540416 0.539619 0.784287 0.25323 0.13401 0.496384 0.41187 0.019593 0.357233 0.919463 0.460715 0.0779239 0.930778 0.242405 0.607449 0.5833 0.0962768 0.788941 0.0335584 0.134157 0.497498 0.539022 0.620856 0.52741 0.393163 0.477858 0.786296 0.656853 0.159542 0.397971 0.898658 0.527155 0.424052 0.805438 0.69633 0.689075 0.961442 0.721606 0.681964 0.542413 0.17778 0.960702 0.886926 0.401256 0.568301 0.69519 0.16146 0.0321301 0.956515 0.647463 0.798553 0.476736 0.490457 0.877868 0.0387371 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3312 episodes
GETTING ACTION FROM:
action 0, numVisits=1587, meanQ=-1.010000, numObservations: 1587
action -1, numVisits=1588, meanQ=-1.010000, numObservations: 1588
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=10, meanQ=-11.000000, numObservations: 6
action 20, numVisits=10, meanQ=-24.299000, numObservations: 7
action 32, numVisits=9, meanQ=-35.334444, numObservations: 6
action 7, numVisits=11, meanQ=-40.640000, numObservations: 8
action 10, numVisits=10, meanQ=-43.703000, numObservations: 6
action 14, numVisits=8, meanQ=-52.126250, numObservations: 4
action 4, numVisits=10, meanQ=-67.793990, numObservations: 5
action 11, numVisits=9, meanQ=-71.671111, numObservations: 7
action 27, numVisits=7, meanQ=-75.428571, numObservations: 5
action 16, numVisits=5, meanQ=-142.802000, numObservations: 4
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 18, numVisits=4, meanQ=-233.229975, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.466514 0.702938 0.0194127 0.895602 0.325545 0.389055 0.436242 0.898523 0.464566 0.410314 0.557217 0.135649 0.793119 0.625336 0.623446 0.431031 0.0811708 0.756173 0.0548155 0.47949 0.769367 0.100796 0.511332 0.260578 0.786122 0.540416 0.539619 0.784287 0.25323 0.13401 0.496384 0.41187 0.019593 0.357233 0.919463 0.460715 0.0779239 0.930778 0.242405 0.607449 0.5833 0.0962768 0.788941 0.0335584 0.134157 0.497498 0.539022 0.620856 0.52741 0.393163 0.477858 0.786296 0.656853 0.159542 0.397971 0.898658 0.527155 0.424052 0.805438 0.69633 0.689075 0.961442 0.721606 0.681964 0.542413 0.17778 0.960702 0.886926 0.401256 0.568301 0.69519 0.16146 0.0321301 0.956515 0.647463 0.798553 0.476736 0.490457 0.877868 0.0387371 w: 1
Observation: 0 2 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69585 episodes
GETTING ACTION FROM:
action 17, numVisits=69366, meanQ=75.614591, numObservations: 9
action 8, numVisits=6, meanQ=62.663333, numObservations: 5
action 4, numVisits=66, meanQ=62.000000, numObservations: 7
action 24, numVisits=32, meanQ=61.218437, numObservations: 5
