Run # 1
Initial state: 0 0.767116 0.827525 0.212279 0.489363 0.781375 0.885517 0.355291 0.305713 0.469763 0.493706 0.549695 0.0974698 0.795388 0.227167 0.617468 0.230742 0.0406784 0.613909 0.977995 0.587592 0.545029 0.960369 0.431873 0.512572 0.528745 0.071815 0.620185 0.77955 0.494829 0.90038 0.530141 0.440636 0.376374 0.346265 0.856319 0.0903286 0.886848 0.550157 0.0809617 0.869314 0.220678 0.11189 0.86101 0.688503 0.118162 0.762694 0.62711 0.854655 0.466606 0.492618 0.075748 0.412726 0.109368 0.520841 0.282625 0.5565 0.532663 0.595888 0.515963 0.30596 0.885245 0.756173 0.0801846 0.0284429 0.805428 0.714684 0.071983 0.485772 0.581281 0.723521 0.716677 0.321658 0.049002 0.53405 0.844695 0.368838 0.146977 0.887787 0.0111471 0.0101025 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3667 episodes
GETTING ACTION FROM:
action 0, numVisits=1796, meanQ=-1.010000, numObservations: 1796
action -1, numVisits=1797, meanQ=-1.010000, numObservations: 1797
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=8, meanQ=-109.492487, numObservations: 5
action 23, numVisits=5, meanQ=-142.802000, numObservations: 4
action 20, numVisits=6, meanQ=-160.639967, numObservations: 4
action 12, numVisits=5, meanQ=-164.604000, numObservations: 3
action 3, numVisits=4, meanQ=-203.500000, numObservations: 3
action 40, numVisits=4, meanQ=-230.752500, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 2, numVisits=3, meanQ=-304.003333, numObservations: 3
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.767116 0.827525 0.212279 0.489363 0.781375 0.885517 0.355291 0.305713 0.469763 0.493706 0.549695 0.0974698 0.795388 0.227167 0.617468 0.230742 0.0406784 0.613909 0.977995 0.587592 0.545029 0.960369 0.431873 0.512572 0.528745 0.071815 0.620185 0.77955 0.494829 0.90038 0.530141 0.440636 0.376374 0.346265 0.856319 0.0903286 0.886848 0.550157 0.0809617 0.869314 0.220678 0.11189 0.86101 0.688503 0.118162 0.762694 0.62711 0.854655 0.466606 0.492618 0.075748 0.412726 0.109368 0.520841 0.282625 0.5565 0.532663 0.595888 0.515963 0.30596 0.885245 0.756173 0.0801846 0.0284429 0.805428 0.714684 0.071983 0.485772 0.581281 0.723521 0.716677 0.321658 0.049002 0.53405 0.844695 0.368838 0.146977 0.887787 0.0111471 0.0101025 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 2 0 2 0 2 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3648 episodes
GETTING ACTION FROM:
action 0, numVisits=2792, meanQ=-1.678417, numObservations: 2781
action -1, numVisits=716, meanQ=-2.259944, numObservations: 714
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
