Run # 1
Initial state: 0 0.770601 0.230335 0.404107 0.468906 0.430615 0.615857 0.104263 0.574628 0.472986 0.660164 0.0722394 0.954217 0.975571 0.249656 0.885944 0.858714 0.611206 0.66412 0.894849 0.151828 0.886641 0.36544 0.476775 0.595379 0.988305 0.599871 0.0878708 0.892636 0.912902 0.942726 0.497313 0.67022 0.000228766 0.700719 0.50896 0.298427 0.548321 0.513682 0.200522 0.275311 0.34368 0.895638 0.652868 0.517174 0.467201 0.827494 0.422528 0.604523 0.518935 0.607216 0.956505 0.535844 0.294106 0.461659 0.874408 0.466402 0.493464 0.558139 0.761926 0.758343 0.158855 0.501551 0.497759 0.467024 0.632038 0.420008 0.440001 0.781929 0.897201 0.00854 0.76487 0.808763 0.157889 0.373436 0.124272 0.424451 0.877888 0.759974 0.0322849 0.484974 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3249 episodes
GETTING ACTION FROM:
action 0, numVisits=1587, meanQ=-1.010000, numObservations: 1587
action -1, numVisits=1587, meanQ=-1.010000, numObservations: 1587
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=7, meanQ=-73.715714, numObservations: 7
action 37, numVisits=6, meanQ=-84.333333, numObservations: 4
action 38, numVisits=4, meanQ=-176.000000, numObservations: 4
action 34, numVisits=4, meanQ=-203.252500, numObservations: 2
action 21, numVisits=4, meanQ=-203.252500, numObservations: 4
action 22, numVisits=4, meanQ=-203.252500, numObservations: 3
action 24, numVisits=4, meanQ=-230.505000, numObservations: 4
action 26, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.770601 0.230335 0.404107 0.468906 0.430615 0.615857 0.104263 0.574628 0.472986 0.660164 0.0722394 0.954217 0.975571 0.249656 0.885944 0.858714 0.611206 0.66412 0.894849 0.151828 0.886641 0.36544 0.476775 0.595379 0.988305 0.599871 0.0878708 0.892636 0.912902 0.942726 0.497313 0.67022 0.000228766 0.700719 0.50896 0.298427 0.548321 0.513682 0.200522 0.275311 0.34368 0.895638 0.652868 0.517174 0.467201 0.827494 0.422528 0.604523 0.518935 0.607216 0.956505 0.535844 0.294106 0.461659 0.874408 0.466402 0.493464 0.558139 0.761926 0.758343 0.158855 0.501551 0.497759 0.467024 0.632038 0.420008 0.440001 0.781929 0.897201 0.00854 0.76487 0.808763 0.157889 0.373436 0.124272 0.424451 0.877888 0.759974 0.0322849 0.484974 w: 1
Observation: 0 3 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 3 0 2 0 2 0 1 0 2 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69407 episodes
GETTING ACTION FROM:
action 19, numVisits=69192, meanQ=96.636876, numObservations: 9
action 5, numVisits=6, meanQ=60.846683, numObservations: 3
action 23, numVisits=33, meanQ=59.030000, numObservations: 6
action 21, numVisits=21, meanQ=46.619048, numObservations: 3
