Run # 1
Initial state: 0 0.162429 0.819469 0.726057 0.5745 0.0166126 0.449521 0.998654 0.996439 0.393171 0.422587 0.718863 0.204676 0.767783 0.833102 0.536668 0.508229 0.515086 0.776513 0.268537 0.272319 0.0482596 0.104617 0.407932 0.513665 0.892884 0.836515 0.0523476 0.135952 0.259317 0.545625 0.35321 0.422227 0.49923 0.901706 0.434807 0.968562 0.719689 0.140586 0.069065 0.801707 0.928342 0.404335 0.883276 0.391212 0.309666 0.996338 0.310675 0.26231 0.409886 0.451221 0.499672 0.345017 0.342041 0.0627748 0.990225 0.119323 0.403687 0.511711 0.446701 0.3441 0.618775 0.693107 0.316934 0.671178 0.130623 0.937619 0.955959 0.0776878 0.536829 0.114115 0.41745 0.732718 0.149091 0.989313 0.728925 0.0669289 0.239954 0.11828 0.131872 0.00357458 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3606 episodes
GETTING ACTION FROM:
action 0, numVisits=1764, meanQ=-1.010000, numObservations: 1764
action -1, numVisits=1765, meanQ=-1.010000, numObservations: 1765
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=8, meanQ=-65.752500, numObservations: 6
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 27, numVisits=4, meanQ=-176.000000, numObservations: 4
action 37, numVisits=5, meanQ=-186.406000, numObservations: 5
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-304.003333, numObservations: 3
action 23, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.162429 0.819469 0.726057 0.5745 0.0166126 0.449521 0.998654 0.996439 0.393171 0.422587 0.718863 0.204676 0.767783 0.833102 0.536668 0.508229 0.515086 0.776513 0.268537 0.272319 0.0482596 0.104617 0.407932 0.513665 0.892884 0.836515 0.0523476 0.135952 0.259317 0.545625 0.35321 0.422227 0.49923 0.901706 0.434807 0.968562 0.719689 0.140586 0.069065 0.801707 0.928342 0.404335 0.883276 0.391212 0.309666 0.996338 0.310675 0.26231 0.409886 0.451221 0.499672 0.345017 0.342041 0.0627748 0.990225 0.119323 0.403687 0.511711 0.446701 0.3441 0.618775 0.693107 0.316934 0.671178 0.130623 0.937619 0.955959 0.0776878 0.536829 0.114115 0.41745 0.732718 0.149091 0.989313 0.728925 0.0669289 0.239954 0.11828 0.131872 0.00357458 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69505 episodes
GETTING ACTION FROM:
action 20, numVisits=69382, meanQ=96.179313, numObservations: 9
action 32, numVisits=7, meanQ=83.427143, numObservations: 2
action 4, numVisits=5, meanQ=77.198000, numObservations: 3
