Run # 1
Initial state: 0 0.322541 0.975946 0.793955 0.538198 0.827935 0.836653 0.0037483 0.165711 0.717627 0.412382 0.586984 0.55983 0.572484 0.507066 0.389636 0.949448 0.377211 0.379874 0.990265 0.0947352 0.681346 0.997115 0.731096 0.325792 0.800964 0.206648 0.13359 0.889958 0.0319479 0.345296 0.67103 0.393479 0.579328 0.168289 0.722183 0.261421 0.830577 0.688457 0.775315 0.795588 0.360172 0.428494 0.257413 0.221475 0.44117 0.120346 0.423144 0.812389 0.700999 0.372429 0.299354 0.725173 0.686313 0.630849 0.581545 0.25444 0.663347 0.448266 0.943236 0.810752 0.617678 0.836789 0.326675 0.878719 0.181842 0.724111 0.0711381 0.877614 0.308063 0.446847 0.31002 0.731311 0.53212 0.202675 0.858598 0.402566 0.315953 0.826618 0.443725 0.61654 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3615 episodes
GETTING ACTION FROM:
action 0, numVisits=1757, meanQ=-1.010000, numObservations: 1757
action -1, numVisits=1757, meanQ=-1.010000, numObservations: 1757
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=13, meanQ=-29.303069, numObservations: 7
action 21, numVisits=8, meanQ=-93.005000, numObservations: 6
action 32, numVisits=6, meanQ=-102.501667, numObservations: 4
action 22, numVisits=7, meanQ=-104.861429, numObservations: 5
action 39, numVisits=6, meanQ=-139.169983, numObservations: 4
action 6, numVisits=5, meanQ=-164.604000, numObservations: 4
action 19, numVisits=5, meanQ=-164.802000, numObservations: 4
action 20, numVisits=4, meanQ=-176.000000, numObservations: 3
action 11, numVisits=4, meanQ=-176.000000, numObservations: 2
action 26, numVisits=5, meanQ=-188.585980, numObservations: 4
action 2, numVisits=4, meanQ=-230.505000, numObservations: 3
action 4, numVisits=3, meanQ=-304.003333, numObservations: 3
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.322541 0.975946 0.793955 0.538198 0.827935 0.836653 0.0037483 0.165711 0.717627 0.412382 0.586984 0.55983 0.572484 0.507066 0.389636 0.949448 0.377211 0.379874 0.990265 0.0947352 0.681346 0.997115 0.731096 0.325792 0.800964 0.206648 0.13359 0.889958 0.0319479 0.345296 0.67103 0.393479 0.579328 0.168289 0.722183 0.261421 0.830577 0.688457 0.775315 0.795588 0.360172 0.428494 0.257413 0.221475 0.44117 0.120346 0.423144 0.812389 0.700999 0.372429 0.299354 0.725173 0.686313 0.630849 0.581545 0.25444 0.663347 0.448266 0.943236 0.810752 0.617678 0.836789 0.326675 0.878719 0.181842 0.724111 0.0711381 0.877614 0.308063 0.446847 0.31002 0.731311 0.53212 0.202675 0.858598 0.402566 0.315953 0.826618 0.443725 0.61654 w: 1
Observation: 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21964 episodes
GETTING ACTION FROM:
action 25, numVisits=21907, meanQ=71.103396, numObservations: 9
action 20, numVisits=3, meanQ=26.326667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
