Run # 1
Initial state: 0 0.153544 0.276089 0.702351 0.942419 0.338344 0.893725 0.892336 0.124166 0.342511 0.375321 0.684796 0.566941 0.794816 0.944448 0.061646 0.00184489 0.537475 0.408714 0.286491 0.777919 0.44954 0.0128701 0.402314 0.4686 0.0133287 0.948423 0.00455676 0.496596 0.888746 0.882875 0.38184 0.521536 0.30685 0.876758 0.380295 0.155439 0.527879 0.824439 0.0877407 0.0476605 0.795601 0.416331 0.65266 0.271833 0.86677 0.569369 0.764855 0.940978 0.335513 0.40834 0.58314 0.679081 0.198184 0.22332 0.587849 0.112167 0.363645 0.340074 0.275618 0.885424 0.647701 0.373372 0.0601588 0.428669 0.046992 0.909236 0.918595 0.44291 0.333372 0.768996 0.46713 0.951125 0.919125 0.0995026 0.586417 0.310586 0.893342 0.0954663 0.612553 0.75699 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3658 episodes
GETTING ACTION FROM:
action 0, numVisits=1772, meanQ=-1.010000, numObservations: 1772
action -1, numVisits=1772, meanQ=-1.010000, numObservations: 1772
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=10, meanQ=-11.000000, numObservations: 4
action 27, numVisits=10, meanQ=-32.901000, numObservations: 6
action 29, numVisits=9, meanQ=-59.558889, numObservations: 5
action 9, numVisits=8, meanQ=-65.752500, numObservations: 6
action 35, numVisits=8, meanQ=-65.752500, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 4
action 40, numVisits=5, meanQ=-142.802000, numObservations: 4
action 6, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-203.252500, numObservations: 4
action 36, numVisits=4, meanQ=-203.252500, numObservations: 4
action 11, numVisits=4, meanQ=-230.505000, numObservations: 4
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 15, numVisits=3, meanQ=-304.003333, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 1
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.153544 0.276089 0.702351 0.942419 0.338344 0.893725 0.892336 0.124166 0.342511 0.375321 0.684796 0.566941 0.794816 0.944448 0.061646 0.00184489 0.537475 0.408714 0.286491 0.777919 0.44954 0.0128701 0.402314 0.4686 0.0133287 0.948423 0.00455676 0.496596 0.888746 0.882875 0.38184 0.521536 0.30685 0.876758 0.380295 0.155439 0.527879 0.824439 0.0877407 0.0476605 0.795601 0.416331 0.65266 0.271833 0.86677 0.569369 0.764855 0.940978 0.335513 0.40834 0.58314 0.679081 0.198184 0.22332 0.587849 0.112167 0.363645 0.340074 0.275618 0.885424 0.647701 0.373372 0.0601588 0.428669 0.046992 0.909236 0.918595 0.44291 0.333372 0.768996 0.46713 0.951125 0.919125 0.0995026 0.586417 0.310586 0.893342 0.0954663 0.612553 0.75699 w: 1
Observation: 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 2 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69008 episodes
GETTING ACTION FROM:
action 23, numVisits=68733, meanQ=33.417804, numObservations: 9
action 14, numVisits=52, meanQ=21.830388, numObservations: 8
action 4, numVisits=14, meanQ=20.428571, numObservations: 3
