Run # 1
Initial state: 0 0.473093 0.389109 0.200548 0.956355 0.45981 0.311436 0.507354 0.30865 0.321036 0.632543 0.296149 0.562912 0.548247 0.170438 0.101858 0.580706 0.525791 0.35738 0.978322 0.627632 0.447051 0.395543 0.588403 0.0925693 0.0434626 0.285359 0.913817 0.284954 0.227885 0.674978 0.261369 0.930012 0.989599 0.658041 0.494626 0.501889 0.114227 0.0193564 0.292394 0.111096 0.41302 0.480619 0.874333 0.24481 0.00987362 0.414786 0.42538 0.999124 0.182452 0.325272 0.205413 0.360093 0.500069 0.960153 0.77111 0.819219 0.0158432 0.977463 0.596695 0.387155 0.542806 0.541349 0.765587 0.546547 0.296363 0.197771 0.465529 0.103776 0.555957 0.127336 0.515785 0.219801 0.935013 0.13365 0.540217 0.386626 0.954658 0.555643 0.676021 0.42758 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3892 episodes
GETTING ACTION FROM:
action 0, numVisits=1890, meanQ=-1.010000, numObservations: 1890
action -1, numVisits=1890, meanQ=-1.010000, numObservations: 1890
action 19, numVisits=13, meanQ=-3.917685, numObservations: 4
action 28, numVisits=5, meanQ=-4.800000, numObservations: 3
action 4, numVisits=9, meanQ=-5.113333, numObservations: 5
action 30, numVisits=22, meanQ=-5.955000, numObservations: 6
action 20, numVisits=11, meanQ=-7.175436, numObservations: 6
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=4, meanQ=-28.252500, numObservations: 3
action 38, numVisits=4, meanQ=-28.252500, numObservations: 3
action 22, numVisits=4, meanQ=-28.252500, numObservations: 4
action 16, numVisits=4, meanQ=-28.252500, numObservations: 2
action 5, numVisits=4, meanQ=-30.750000, numObservations: 3
action 1, numVisits=3, meanQ=-34.333333, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.473093 0.389109 0.200548 0.956355 0.45981 0.311436 0.507354 0.30865 0.321036 0.632543 0.296149 0.562912 0.548247 0.170438 0.101858 0.580706 0.525791 0.35738 0.978322 0.627632 0.447051 0.395543 0.588403 0.0925693 0.0434626 0.285359 0.913817 0.284954 0.227885 0.674978 0.261369 0.930012 0.989599 0.658041 0.494626 0.501889 0.114227 0.0193564 0.292394 0.111096 0.41302 0.480619 0.874333 0.24481 0.00987362 0.414786 0.42538 0.999124 0.182452 0.325272 0.205413 0.360093 0.500069 0.960153 0.77111 0.819219 0.0158432 0.977463 0.596695 0.387155 0.542806 0.541349 0.765587 0.546547 0.296363 0.197771 0.465529 0.103776 0.555957 0.127336 0.515785 0.219801 0.935013 0.13365 0.540217 0.386626 0.954658 0.555643 0.676021 0.42758 w: 1
Observation: 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69608 episodes
GETTING ACTION FROM:
action 40, numVisits=69257, meanQ=76.727024, numObservations: 9
action 18, numVisits=260, meanQ=62.996154, numObservations: 9
action 38, numVisits=20, meanQ=59.000000, numObservations: 5
action 28, numVisits=17, meanQ=57.293529, numObservations: 4
