Run # 1
Initial state: 0 0.0954833 0.0318289 0.00353044 0.501537 0.0355354 0.989738 0.903955 0.337456 0.442946 0.414794 0.268082 0.252953 0.367439 0.838351 0.180532 0.616067 0.193888 0.862027 0.40756 0.0110809 0.151224 0.727459 0.687088 0.965399 0.710925 0.310042 0.293015 0.820217 0.562557 0.429264 0.163875 0.0982249 0.0225974 0.093353 0.0663643 0.381822 0.795774 0.964918 0.359613 0.851617 0.424171 0.677474 0.213286 0.991665 0.484849 0.565811 0.865525 0.663576 0.0354503 0.856697 0.110887 0.562134 0.786267 0.136404 0.00869136 0.67599 0.988993 0.432853 0.882142 0.768476 0.00261192 0.162122 0.981115 0.243033 0.819015 0.12267 0.921164 0.731126 0.399127 0.519066 0.519196 0.169038 0.75119 0.386848 0.809401 0.80496 0.676696 0.878076 0.514309 0.992636 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 39497 episodes
GETTING ACTION FROM:
action 3, numVisits=6308, meanQ=30.499564, numObservations: 9
action 30, numVisits=33093, meanQ=25.536956, numObservations: 9
action 5, numVisits=4, meanQ=21.747500, numObservations: 3
action 37, numVisits=5, meanQ=19.000000, numObservations: 4
action 10, numVisits=10, meanQ=17.198000, numObservations: 8
action 38, numVisits=13, meanQ=17.153862, numObservations: 6
action 31, numVisits=17, meanQ=16.895900, numObservations: 5
action 17, numVisits=7, meanQ=7.568600, numObservations: 3
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 14, numVisits=3, meanQ=-4.003333, numObservations: 3
action 1, numVisits=3, meanQ=-4.003333, numObservations: 3
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 3
Next state: 0 0.0954833 0.0318289 0.00353044 0.501537 0.0355354 0.989738 0.903955 0.337456 0.442946 0.414794 0.268082 0.252953 0.367439 0.838351 0.180532 0.616067 0.193888 0.862027 0.40756 0.0110809 0.151224 0.727459 0.687088 0.965399 0.710925 0.310042 0.293015 0.820217 0.562557 0.429264 0.163875 0.0982249 0.0225974 0.093353 0.0663643 0.381822 0.795774 0.964918 0.359613 0.851617 0.424171 0.677474 0.213286 0.991665 0.484849 0.565811 0.865525 0.663576 0.0354503 0.856697 0.110887 0.562134 0.786267 0.136404 0.00869136 0.67599 0.988993 0.432853 0.882142 0.768476 0.00261192 0.162122 0.981115 0.243033 0.819015 0.12267 0.921164 0.731126 0.399127 0.519066 0.519196 0.169038 0.75119 0.386848 0.809401 0.80496 0.676696 0.878076 0.514309 0.992636 w: 1
Observation: 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 13, numVisits=735, meanQ=38.875138, numObservations: 9
action 35, numVisits=17, meanQ=25.231765, numObservations: 8
action 30, numVisits=10, meanQ=22.918020, numObservations: 4
action 27, numVisits=3, meanQ=22.693367, numObservations: 2
action 29, numVisits=16, meanQ=22.124375, numObservations: 7
action 22, numVisits=4, meanQ=21.747500, numObservations: 2
action 18, numVisits=4, meanQ=21.747500, numObservations: 4
action 14, numVisits=4, meanQ=21.747500, numObservations: 3
action 15, numVisits=9, meanQ=19.111111, numObservations: 6
action 9, numVisits=5, meanQ=19.000000, numObservations: 3
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=3, meanQ=-4.003333, numObservations: 3
action 37, numVisits=3, meanQ=-4.003333, numObservations: 3
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 58321 episodes
GETTING ACTION FROM:
action 13, numVisits=59056, meanQ=35.098917, numObservations: 9
