Run # 1
Initial state: 0 0.154563 0.758974 0.329726 0.71876 0.764439 0.993995 0.631803 0.229514 0.453493 0.41589 0.936404 0.310481 0.786061 0.0691482 0.129036 0.970223 0.607217 0.520498 0.268819 0.830842 0.484518 0.982632 0.25151 0.793953 0.321887 0.579613 0.64858 0.125201 0.272007 0.792235 0.0214323 0.336646 0.188193 0.811384 0.347358 0.947432 0.713197 0.63851 0.718647 0.861763 0.336068 0.785975 0.957659 0.925863 0.545367 0.00341961 0.113345 0.928187 0.0465148 0.0647466 0.624144 0.215598 0.229697 0.0329676 0.06154 0.714383 0.872491 0.503477 0.986216 0.519104 0.396977 0.98752 0.314425 0.420703 0.762571 0.987439 0.0496294 0.762131 0.851843 0.342293 0.596437 0.969291 0.776551 0.950654 0.209056 0.530948 0.130835 0.269269 0.448866 0.0945942 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 40837 episodes
GETTING ACTION FROM:
action 39, numVisits=40743, meanQ=16.337782, numObservations: 9
action 28, numVisits=12, meanQ=14.165000, numObservations: 6
action 33, numVisits=13, meanQ=13.691538, numObservations: 5
action 35, numVisits=16, meanQ=7.816881, numObservations: 6
action 40, numVisits=2, meanQ=-1.000000, numObservations: 2
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=6, meanQ=-1.000000, numObservations: 3
action 9, numVisits=2, meanQ=-1.000000, numObservations: 1
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 29, numVisits=3, meanQ=-7.333333, numObservations: 2
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 39
Next state: 0 0.154563 0.758974 0.329726 0.71876 0.764439 0.993995 0.631803 0.229514 0.453493 0.41589 0.936404 0.310481 0.786061 0.0691482 0.129036 0.970223 0.607217 0.520498 0.268819 0.830842 0.484518 0.982632 0.25151 0.793953 0.321887 0.579613 0.64858 0.125201 0.272007 0.792235 0.0214323 0.336646 0.188193 0.811384 0.347358 0.947432 0.713197 0.63851 0.718647 0.861763 0.336068 0.785975 0.957659 0.925863 0.545367 0.00341961 0.113345 0.928187 0.0465148 0.0647466 0.624144 0.215598 0.229697 0.0329676 0.06154 0.714383 0.872491 0.503477 0.986216 0.519104 0.396977 0.98752 0.314425 0.420703 0.762571 0.987439 0.0496294 0.762131 0.851843 0.342293 0.596437 0.969291 0.776551 0.950654 0.209056 0.530948 0.130835 0.269269 0.448866 0.0945942 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 20, numVisits=4540, meanQ=24.045553, numObservations: 9
action 7, numVisits=4, meanQ=17.242500, numObservations: 4
action 29, numVisits=10, meanQ=17.198000, numObservations: 6
action 1, numVisits=14, meanQ=17.068579, numObservations: 9
action 25, numVisits=5, meanQ=15.396000, numObservations: 3
action 33, numVisits=5, meanQ=12.998000, numObservations: 4
action 19, numVisits=7, meanQ=10.711429, numObservations: 5
action 37, numVisits=8, meanQ=10.373750, numObservations: 6
action 32, numVisits=8, meanQ=10.373750, numObservations: 6
action 24, numVisits=9, meanQ=6.998889, numObservations: 6
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=5, meanQ=-2.802000, numObservations: 5
action 14, numVisits=3, meanQ=-4.003333, numObservations: 3
action 15, numVisits=4, meanQ=-8.002500, numObservations: 3
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 60124 episodes
GETTING ACTION FROM:
action 20, numVisits=64664, meanQ=24.622650, numObservations: 9
