Run # 1
Initial state: 0 0.797394 0.493557 0.714255 0.0459109 0.364993 0.561303 0.141645 0.972714 0.465304 0.411533 0.3171 0.340256 0.764271 0.622589 0.422307 0.959147 0.690513 0.0818144 0.844721 0.935894 0.496934 0.722933 0.784953 0.956472 0.788853 0.180826 0.011124 0.525037 0.180722 0.271681 0.224293 0.775152 0.319519 0.875291 0.875015 0.237542 0.483087 0.521267 0.117597 0.50804 0.949126 0.188026 0.389742 0.91806 0.904871 0.573171 0.809736 0.982018 0.100609 0.254272 0.523507 0.14355 0.53942 0.91608 0.720448 0.326914 0.674728 0.665833 0.915613 0.476827 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7565 episodes
GETTING ACTION FROM:
action 25, numVisits=7399, meanQ=23.167792, numObservations: 9
action 24, numVisits=31, meanQ=21.422584, numObservations: 9
action 14, numVisits=48, meanQ=20.717094, numObservations: 9
action 3, numVisits=24, meanQ=20.500000, numObservations: 9
action 19, numVisits=5, meanQ=19.000000, numObservations: 4
action 15, numVisits=14, meanQ=15.653586, numObservations: 6
action 5, numVisits=6, meanQ=14.000000, numObservations: 5
action 22, numVisits=7, meanQ=10.570000, numObservations: 5
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=4, meanQ=-1.000000, numObservations: 4
action 10, numVisits=4, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
