Run # 1
Initial state: 0 0.855023 0.475631 0.442911 0.716989 0.710785 0.162132 0.0951741 0.0736037 0.547609 0.59549 0.713535 0.834995 0.346077 0.82918 0.376674 0.456979 0.151524 0.00412074 0.00943236 0.0482708 0.981471 0.339588 0.480854 0.422779 0.523071 0.312167 0.0126671 0.266674 0.00262916 0.611804 0.41955 0.644825 0.142886 0.996528 0.351173 0.832663 0.486724 0.302259 0.0232799 0.978696 0.466818 0.789101 0.583511 0.346625 0.0429999 0.6037 0.806074 0.164627 0.455093 0.836396 0.808294 0.463087 0.641107 0.41107 0.917351 0.616511 0.870371 0.893595 0.00165889 0.0310771 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4008 episodes
GETTING ACTION FROM:
action 0, numVisits=1963, meanQ=-1.010000, numObservations: 1963
action -1, numVisits=1964, meanQ=-1.010000, numObservations: 1964
action 25, numVisits=6, meanQ=-4.003333, numObservations: 6
action 4, numVisits=6, meanQ=-4.003333, numObservations: 5
action 18, numVisits=15, meanQ=-4.064667, numObservations: 6
action 7, numVisits=6, meanQ=-4.168333, numObservations: 5
action 19, numVisits=3, meanQ=-4.333333, numObservations: 3
action 1, numVisits=8, meanQ=-4.501250, numObservations: 5
action 6, numVisits=7, meanQ=-6.857143, numObservations: 6
action 24, numVisits=6, meanQ=-7.663333, numObservations: 4
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
