Run # 1
Initial state: 0 0.144001 0.340753 0.307412 0.662629 0.483489 0.789686 0.597284 0.704108 0.507082 0.541554 0.93656 0.294177 0.125346 0.150183 0.44238 0.668911 0.231464 0.927678 0.904891 0.906395 0.687385 0.880666 0.531238 0.0597349 0.290114 0.794354 0.208391 0.192071 0.650743 0.369375 0.831132 0.133481 0.210165 0.847266 0.679109 0.673649 0.68334 0.655982 0.627941 0.926391 0.765677 0.263552 0.124965 0.212549 0.514219 0.338883 0.0760361 0.159192 0.103785 0.438565 0.87474 0.879818 0.583581 0.282615 0.193974 0.95822 0.306015 0.803674 0.0872509 0.10913 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6473 episodes
GETTING ACTION FROM:
action 13, numVisits=6417, meanQ=15.409837, numObservations: 9
action 11, numVisits=6, meanQ=10.831667, numObservations: 5
action 26, numVisits=6, meanQ=7.515017, numObservations: 3
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=7, meanQ=-2.428571, numObservations: 6
action 10, numVisits=3, meanQ=-4.333333, numObservations: 3
action 19, numVisits=5, meanQ=-8.783980, numObservations: 4
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
