Run # 1
Initial state: 0 0.629654 0.943495 0.601491 0.231625 0.707331 0.69087 0.537442 0.810122 0.462335 0.681143 0.486897 0.934085 0.154316 0.216931 0.6791 0.584084 0.646894 0.2913 0.849668 0.0555042 0.608206 0.539771 0.658559 0.538847 0.426246 0.0859338 0.995262 0.808946 0.801235 0.708825 0.40732 0.726989 0.890308 0.159154 0.55355 0.368711 0.774257 0.896101 0.0394822 0.639991 0.841838 0.101486 0.847659 0.624948 0.462427 0.151521 0.271573 0.700875 0.251478 0.718541 0.70515 0.313268 0.773204 0.531215 0.289353 0.671808 0.617589 0.0262864 0.628607 0.254133 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3993 episodes
GETTING ACTION FROM:
action 0, numVisits=1961, meanQ=-1.010000, numObservations: 1961
action -1, numVisits=1961, meanQ=-1.010000, numObservations: 1961
action 30, numVisits=12, meanQ=-4.415833, numObservations: 6
action 6, numVisits=8, meanQ=-5.628750, numObservations: 6
action 26, numVisits=17, meanQ=-7.332918, numObservations: 6
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
