Run # 1
Initial state: 0 0.781463 0.538769 0.324858 0.2452 0.830992 0.84518 0.472499 0.994199 0.611137 0.532919 0.147503 0.481876 0.34229 0.544509 0.176814 0.0780069 0.0169273 0.365114 0.886127 0.706764 0.847877 0.941774 0.0602312 0.946211 0.375867 0.360486 0.0123804 0.0289678 0.620205 0.0682918 0.559751 0.445109 0.715601 0.362941 0.298539 0.151791 0.644652 0.842079 0.902158 0.577044 0.96522 0.343984 0.280161 0.457585 0.709294 0.487351 0.407498 0.183081 0.484004 0.728986 0.243496 0.899104 0.740161 0.993703 0.323085 0.259331 0.911408 0.719051 0.163873 0.0992871 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6869 episodes
GETTING ACTION FROM:
action 22, numVisits=6739, meanQ=4.850674, numObservations: 9
action 17, numVisits=36, meanQ=3.852522, numObservations: 9
action 13, numVisits=10, meanQ=1.599050, numObservations: 5
action 20, numVisits=21, meanQ=-0.519519, numObservations: 8
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 29, numVisits=6, meanQ=-4.333333, numObservations: 6
action 27, numVisits=3, meanQ=-4.333333, numObservations: 2
