Run # 1
Initial state: 0 0.977077 0.326537 0.525229 0.327891 0.629835 0.0365702 0.184879 0.00896165 0.535092 0.486941 0.0735984 0.228184 0.325231 0.716362 0.509106 0.928637 0.647521 0.32894 0.656787 0.854092 0.0131473 0.00687419 0.898421 0.609133 0.898555 0.979513 0.0970085 0.275485 0.136043 0.317756 0.326148 0.882383 0.556635 0.161637 0.0659869 0.237546 0.518313 0.907604 0.64101 0.185896 0.760332 0.197098 0.468706 0.327672 0.0676682 0.152305 0.617142 0.893719 0.530971 0.0906246 0.484139 0.987974 0.471772 0.783715 0.992565 0.0461899 0.146831 0.284511 0.0321949 0.910456 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7340 episodes
GETTING ACTION FROM:
action 22, numVisits=7275, meanQ=22.481474, numObservations: 9
action 2, numVisits=4, meanQ=-1.000000, numObservations: 3
action 29, numVisits=6, meanQ=-1.000000, numObservations: 3
action 0, numVisits=4, meanQ=-1.010000, numObservations: 4
action -1, numVisits=4, meanQ=-1.010000, numObservations: 4
action 1, numVisits=3, meanQ=-4.003333, numObservations: 3
action 4, numVisits=3, meanQ=-4.003333, numObservations: 3
action 27, numVisits=3, meanQ=-4.003333, numObservations: 3
action 24, numVisits=3, meanQ=-4.333333, numObservations: 3
action 14, numVisits=3, meanQ=-4.333333, numObservations: 3
action 15, numVisits=6, meanQ=-5.998333, numObservations: 4
