Run # 1
Initial state: 0 0.248146 0.831175 0.624411 0.57219 0.371613 0.424964 0.546322 0.100902 0.459514 0.483259 0.384298 0.568935 0.830403 0.178627 0.942504 0.0413307 0.517653 0.570921 0.611698 0.512281 0.805903 0.615322 0.463182 0.0402359 0.390066 0.930163 0.930436 0.692876 0.681059 0.87027 0.910159 0.578896 0.615564 0.888698 0.0656772 0.554565 0.940088 0.617471 0.970234 0.450882 0.455398 0.78076 0.731144 0.264787 0.984986 0.901767 0.261243 0.0644877 0.0386107 0.381037 0.65369 0.510294 0.736692 0.582366 0.117242 0.352926 0.332906 0.41804 0.544355 0.932796 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6753 episodes
GETTING ACTION FROM:
action 24, numVisits=6634, meanQ=27.715308, numObservations: 9
action 15, numVisits=14, meanQ=25.427857, numObservations: 6
action 29, numVisits=15, meanQ=22.999333, numObservations: 7
action 21, numVisits=3, meanQ=22.363367, numObservations: 2
action 6, numVisits=3, meanQ=22.363367, numObservations: 1
action 17, numVisits=15, meanQ=22.200000, numObservations: 8
action 20, numVisits=4, meanQ=21.747500, numObservations: 3
action 5, numVisits=8, meanQ=21.623750, numObservations: 4
action 8, numVisits=17, meanQ=18.295294, numObservations: 6
action 4, numVisits=9, meanQ=16.897789, numObservations: 4
action 28, numVisits=4, meanQ=-1.000000, numObservations: 3
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
