Run # 1
Initial state: 0 0.239023 0.195866 0.202219 0.0401193 0.66397 0.358699 0.73718 0.760885 0.519543 0.502203 0.135784 0.516414 0.12137 0.418232 0.134091 0.0304497 0.43271 0.435399 0.920402 0.104857 0.318449 0.180969 0.737803 0.166422 0.82821 0.343995 0.775112 0.573649 0.392183 0.583868 0.379743 0.0982106 0.368714 0.631741 0.969895 0.173784 0.405587 0.693071 0.988046 0.971764 0.420112 0.805508 0.541791 0.643302 0.928573 0.362719 0.310694 0.872529 0.745467 0.509577 0.501256 0.880479 0.0106055 0.570312 0.228413 0.197622 0.191047 0.505004 0.32525 0.511296 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7912 episodes
GETTING ACTION FROM:
action 28, numVisits=1534, meanQ=18.746571, numObservations: 9
action 23, numVisits=6294, meanQ=9.282736, numObservations: 9
action 3, numVisits=31, meanQ=7.192581, numObservations: 8
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=9, meanQ=-2.001111, numObservations: 7
action 19, numVisits=3, meanQ=-4.333333, numObservations: 3
action 24, numVisits=5, meanQ=-4.998000, numObservations: 4
action 25, numVisits=9, meanQ=-5.223333, numObservations: 6
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
