Run # 1
Initial state: 0 0.479983 0.701081 0.638459 0.49035 0.475915 0.729476 0.686281 0.373505 0.450382 0.384521 0.138913 0.626847 0.299743 0.880438 0.558748 0.022171 0.802956 0.396732 0.517739 0.88311 0.818733 0.219583 0.390395 0.941863 0.610787 0.869568 0.921636 0.282537 0.450421 0.0135112 0.316023 0.382414 0.768636 0.593388 0.698132 0.331623 0.204411 0.827328 0.188542 0.262133 0.406821 0.042424 0.0857426 0.501779 0.846625 0.371593 0.811273 0.528767 0.26271 0.50999 0.839065 0.439648 0.873877 0.608608 0.827834 0.748613 0.242584 0.24685 0.958252 0.446931 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7698 episodes
GETTING ACTION FROM:
action 25, numVisits=7608, meanQ=32.255938, numObservations: 9
action 8, numVisits=26, meanQ=29.693462, numObservations: 8
action 6, numVisits=7, meanQ=26.284286, numObservations: 4
action 11, numVisits=7, meanQ=26.142857, numObservations: 4
action 23, numVisits=3, meanQ=25.996667, numObservations: 3
action 18, numVisits=3, meanQ=25.996667, numObservations: 3
action 19, numVisits=3, meanQ=25.996667, numObservations: 2
action 13, numVisits=12, meanQ=19.248333, numObservations: 7
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 17, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
