Run # 1
Initial state: 0 0.0532768 0.820689 0.289113 0.997106 0.87814 0.513263 0.340624 0.715941 0.531775 0.30302 0.862018 0.689147 0.78116 0.250155 0.559905 0.0724474 0.674972 0.312697 0.311495 0.031298 0.265158 0.283285 0.919586 0.0208061 0.685267 0.175189 0.759325 0.0925377 0.283773 0.663357 0.000310425 0.561861 0.772045 0.638219 0.301665 0.0639926 0.613777 0.944329 0.158684 0.872667 0.308166 0.0403317 0.602226 0.638717 0.613513 0.490737 0.127988 0.458631 0.095102 0.947892 0.179421 0.4275 0.613699 0.880894 0.851951 0.680995 0.237432 0.246579 0.361042 0.20093 0.23993 0.115415 0.205699 0.653417 0.632646 0.641005 0.216704 0.776618 0.37807 0.686398 0.537821 0.821797 0.711255 0.0468432 0.302172 0.449077 0.547552 0.70122 0.0713424 0.603621 0.174159 0.627032 0.310583 0.533167 0.756496 0.795678 0.323047 0.890152 0.235049 0.393346 0.247293 0.795302 0.975287 0.874471 0.699433 0.651403 0.490061 0.551865 0.892388 0.516128 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 31292 episodes
GETTING ACTION FROM:
action 21, numVisits=31085, meanQ=34.029951, numObservations: 9
action 19, numVisits=51, meanQ=32.615496, numObservations: 8
action 40, numVisits=14, meanQ=30.717864, numObservations: 6
action 46, numVisits=9, meanQ=30.331111, numObservations: 8
action 44, numVisits=6, meanQ=29.330000, numObservations: 5
action 30, numVisits=12, meanQ=29.164175, numObservations: 5
action 41, numVisits=3, meanQ=26.326667, numObservations: 3
action 6, numVisits=3, meanQ=26.326667, numObservations: 2
action 23, numVisits=3, meanQ=26.326667, numObservations: 3
action 27, numVisits=3, meanQ=26.326667, numObservations: 3
action 32, numVisits=7, meanQ=26.284286, numObservations: 4
action 10, numVisits=7, meanQ=26.284286, numObservations: 5
action 50, numVisits=20, meanQ=25.999000, numObservations: 7
action 14, numVisits=6, meanQ=25.666667, numObservations: 3
action 31, numVisits=4, meanQ=21.747500, numObservations: 3
action 35, numVisits=4, meanQ=21.747500, numObservations: 3
action 45, numVisits=4, meanQ=21.747500, numObservations: 3
action 20, numVisits=6, meanQ=14.165000, numObservations: 5
action 25, numVisits=6, meanQ=12.166667, numObservations: 5
action 49, numVisits=2, meanQ=-1.000000, numObservations: 1
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=3, meanQ=-4.003333, numObservations: 3
action 11, numVisits=3, meanQ=-4.003333, numObservations: 3
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 21
Next state: 0 0.0532768 0.820689 0.289113 0.997106 0.87814 0.513263 0.340624 0.715941 0.531775 0.30302 0.862018 0.689147 0.78116 0.250155 0.559905 0.0724474 0.674972 0.312697 0.311495 0.031298 0.265158 0.283285 0.919586 0.0208061 0.685267 0.175189 0.759325 0.0925377 0.283773 0.663357 0.000310425 0.561861 0.772045 0.638219 0.301665 0.0639926 0.613777 0.944329 0.158684 0.872667 0.308166 0.0403317 0.602226 0.638717 0.613513 0.490737 0.127988 0.458631 0.095102 0.947892 0.179421 0.4275 0.613699 0.880894 0.851951 0.680995 0.237432 0.246579 0.361042 0.20093 0.23993 0.115415 0.205699 0.653417 0.632646 0.641005 0.216704 0.776618 0.37807 0.686398 0.537821 0.821797 0.711255 0.0468432 0.302172 0.449077 0.547552 0.70122 0.0713424 0.603621 0.174159 0.627032 0.310583 0.533167 0.756496 0.795678 0.323047 0.890152 0.235049 0.393346 0.247293 0.795302 0.975287 0.874471 0.699433 0.651403 0.490061 0.551865 0.892388 0.516128 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 14, numVisits=3345, meanQ=34.859022, numObservations: 9
action 7, numVisits=28, meanQ=30.821071, numObservations: 9
action 23, numVisits=9, meanQ=30.331111, numObservations: 7
action 35, numVisits=6, meanQ=29.330000, numObservations: 4
action 18, numVisits=9, meanQ=28.328889, numObservations: 6
action 27, numVisits=6, meanQ=27.331667, numObservations: 5
action 48, numVisits=3, meanQ=26.326667, numObservations: 2
action 3, numVisits=6, meanQ=25.333333, numObservations: 4
action 22, numVisits=4, meanQ=21.747500, numObservations: 3
action 41, numVisits=8, meanQ=20.385013, numObservations: 5
action 26, numVisits=4, meanQ=19.250000, numObservations: 3
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 1
action 24, numVisits=4, meanQ=-1.000000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=3, meanQ=-4.003333, numObservations: 2
action 32, numVisits=3, meanQ=-4.003333, numObservations: 2
action 29, numVisits=3, meanQ=-4.003333, numObservations: 3
action 2, numVisits=3, meanQ=-4.003333, numObservations: 3
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 43606 episodes
GETTING ACTION FROM:
action 14, numVisits=46917, meanQ=26.583634, numObservations: 9
action 7, numVisits=37, meanQ=25.001895, numObservations: 9
action 22, numVisits=4, meanQ=21.747500, numObservations: 3
action 23, numVisits=15, meanQ=21.210013, numObservations: 8
action 41, numVisits=8, meanQ=20.385013, numObservations: 5
action 3, numVisits=7, meanQ=20.284286, numObservations: 4
action 18, numVisits=13, meanQ=19.304615, numObservations: 6
action 26, numVisits=4, meanQ=19.250000, numObservations: 3
action 27, numVisits=8, meanQ=18.750000, numObservations: 6
action 48, numVisits=14, meanQ=16.214286, numObservations: 5
action 35, numVisits=7, meanQ=10.711429, numObservations: 5
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 1
action 24, numVisits=4, meanQ=-1.000000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=3, meanQ=-4.003333, numObservations: 2
action 32, numVisits=3, meanQ=-4.003333, numObservations: 2
action 29, numVisits=3, meanQ=-4.003333, numObservations: 3
action 2, numVisits=3, meanQ=-4.003333, numObservations: 3
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 14
Next state: 0 0.0532768 0.820689 0.289113 0.997106 0.87814 0.513263 0.340624 0.715941 0.531775 0.30302 0.862018 0.689147 0.78116 0.250155 0.559905 0.0724474 0.674972 0.312697 0.311495 0.031298 0.265158 0.283285 0.919586 0.0208061 0.685267 0.175189 0.759325 0.0925377 0.283773 0.663357 0.000310425 0.561861 0.772045 0.638219 0.301665 0.0639926 0.613777 0.944329 0.158684 0.872667 0.308166 0.0403317 0.602226 0.638717 0.613513 0.490737 0.127988 0.458631 0.095102 0.947892 0.179421 0.4275 0.613699 0.880894 0.851951 0.680995 0.237432 0.246579 0.361042 0.20093 0.23993 0.115415 0.205699 0.653417 0.632646 0.641005 0.216704 0.776618 0.37807 0.686398 0.537821 0.821797 0.711255 0.0468432 0.302172 0.449077 0.547552 0.70122 0.0713424 0.603621 0.174159 0.627032 0.310583 0.533167 0.756496 0.795678 0.323047 0.890152 0.235049 0.393346 0.247293 0.795302 0.975287 0.874471 0.699433 0.651403 0.490061 0.551865 0.892388 0.516128 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 5, numVisits=360, meanQ=44.561226, numObservations: 9
action 12, numVisits=11, meanQ=23.544545, numObservations: 5
action 19, numVisits=25, meanQ=22.680800, numObservations: 7
action 36, numVisits=16, meanQ=22.249375, numObservations: 6
action 45, numVisits=16, meanQ=20.248750, numObservations: 7
action 33, numVisits=8, meanQ=19.246263, numObservations: 6
action 3, numVisits=4, meanQ=17.242500, numObservations: 4
action 38, numVisits=10, meanQ=16.199000, numObservations: 7
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=3, meanQ=-4.003333, numObservations: 3
action 44, numVisits=3, meanQ=-4.003333, numObservations: 3
action 40, numVisits=3, meanQ=-4.003333, numObservations: 3
action 20, numVisits=3, meanQ=-4.003333, numObservations: 3
action 2, numVisits=4, meanQ=-5.505000, numObservations: 4
action 29, numVisits=3, meanQ=-7.333333, numObservations: 2
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 61208 episodes
GETTING ACTION FROM:
action 19, numVisits=60456, meanQ=7.583426, numObservations: 9
action 5, numVisits=1069, meanQ=7.267784, numObservations: 9
action 36, numVisits=55, meanQ=6.236727, numObservations: 9
action 45, numVisits=20, meanQ=5.999000, numObservations: 7
action 38, numVisits=13, meanQ=4.537692, numObservations: 7
action 12, numVisits=30, meanQ=4.266667, numObservations: 8
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=3, meanQ=-4.003333, numObservations: 3
action 44, numVisits=3, meanQ=-4.003333, numObservations: 3
action 40, numVisits=3, meanQ=-4.003333, numObservations: 3
action 20, numVisits=3, meanQ=-4.003333, numObservations: 3
action 33, numVisits=10, meanQ=-4.802990, numObservations: 7
action 2, numVisits=4, meanQ=-5.505000, numObservations: 4
action 3, numVisits=5, meanQ=-6.406000, numObservations: 5
action 29, numVisits=3, meanQ=-7.333333, numObservations: 2
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
