Run # 1
Initial state: 0 0.221404 0.765659 0.0906778 0.337252 0.201387 0.0127075 0.878223 0.29273 0.474669 0.330466 0.922885 0.00339832 0.890294 0.857654 0.042924 0.581244 0.118012 0.304903 0.247082 0.843126 0.0234846 0.0188611 0.756355 0.642574 0.533217 0.804958 0.951093 0.671166 0.762213 0.269542 0.111049 0.0500269 0.0250409 0.799797 0.926416 0.685303 0.286744 0.576379 0.387072 0.924249 0.298859 0.89287 0.895062 0.879311 0.918561 0.555528 0.687351 0.81692 0.198523 0.766622 0.69755 0.996876 0.323223 0.54297 0.40368 0.423348 0.169338 0.224892 0.223871 0.625806 0.537687 0.554272 0.341547 0.548102 0.173237 0.563422 0.150676 0.577234 0.536561 0.462822 0.524101 0.148539 0.880127 0.308792 0.285804 0.831981 0.113796 0.0461177 0.18741 0.0326029 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3487 episodes
GETTING ACTION FROM:
action 0, numVisits=1684, meanQ=-1.010000, numObservations: 1684
action -1, numVisits=1684, meanQ=-1.010000, numObservations: 1684
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=12, meanQ=-11.000000, numObservations: 5
action 28, numVisits=10, meanQ=-43.802000, numObservations: 4
action 4, numVisits=11, meanQ=-54.702700, numObservations: 4
action 11, numVisits=6, meanQ=-84.333333, numObservations: 2
action 17, numVisits=6, meanQ=-102.666667, numObservations: 3
action 35, numVisits=6, meanQ=-120.835000, numObservations: 4
action 20, numVisits=5, meanQ=-145.398000, numObservations: 4
action 12, numVisits=5, meanQ=-165.000000, numObservations: 3
action 22, numVisits=4, meanQ=-176.000000, numObservations: 4
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 3, numVisits=5, meanQ=-186.604000, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-304.333333, numObservations: 2
action 8, numVisits=3, meanQ=-304.333333, numObservations: 3
action 32, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.221404 0.765659 0.0906778 0.337252 0.201387 0.0127075 0.878223 0.29273 0.474669 0.330466 0.922885 0.00339832 0.890294 0.857654 0.042924 0.581244 0.118012 0.304903 0.247082 0.843126 0.0234846 0.0188611 0.756355 0.642574 0.533217 0.804958 0.951093 0.671166 0.762213 0.269542 0.111049 0.0500269 0.0250409 0.799797 0.926416 0.685303 0.286744 0.576379 0.387072 0.924249 0.298859 0.89287 0.895062 0.879311 0.918561 0.555528 0.687351 0.81692 0.198523 0.766622 0.69755 0.996876 0.323223 0.54297 0.40368 0.423348 0.169338 0.224892 0.223871 0.625806 0.537687 0.554272 0.341547 0.548102 0.173237 0.563422 0.150676 0.577234 0.536561 0.462822 0.524101 0.148539 0.880127 0.308792 0.285804 0.831981 0.113796 0.0461177 0.18741 0.0326029 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5840 episodes
GETTING ACTION FROM:
action 39, numVisits=5740, meanQ=28.930013, numObservations: 9
action 0, numVisits=4, meanQ=-1.010000, numObservations: 4
action -1, numVisits=4, meanQ=-1.010000, numObservations: 4
