Run # 1
Initial state: 0 0.640572 0.891111 0.18914 0.880457 0.229433 0.422813 0.431474 0.208573 0.446193 0.484802 0.849148 0.293157 0.92518 0.0504761 0.611626 0.514103 0.679854 0.131894 0.160061 0.158252 0.132285 0.387774 0.388264 0.494523 0.932338 0.753104 0.351711 0.226967 0.286202 0.741976 0.391727 0.56572 0.61225 0.659161 0.365538 0.605881 0.361575 0.0792149 0.264565 0.605311 0.980911 0.901035 0.738037 0.00575205 0.898847 0.152877 0.649485 0.0409623 0.416012 0.568054 0.990108 0.915561 0.398678 0.862098 0.0966157 0.835809 0.384544 0.620747 0.148823 0.0777284 0.652632 0.240686 0.655907 0.740495 0.422543 0.257 0.153342 0.492714 0.576444 0.918778 0.402916 0.490921 0.215585 0.343301 0.794998 0.901795 0.350603 0.821499 0.174115 0.603193 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5452 episodes
GETTING ACTION FROM:
action 0, numVisits=2676, meanQ=-1.010000, numObservations: 2676
action -1, numVisits=2676, meanQ=-1.010000, numObservations: 2676
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=13, meanQ=-29.371523, numObservations: 8
action 25, numVisits=10, meanQ=-46.200000, numObservations: 6
action 38, numVisits=8, meanQ=-65.876250, numObservations: 4
action 23, numVisits=7, meanQ=-73.857143, numObservations: 5
action 22, numVisits=7, meanQ=-73.857143, numObservations: 4
action 5, numVisits=5, meanQ=-143.000000, numObservations: 5
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-304.333333, numObservations: 3
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.640572 0.891111 0.18914 0.880457 0.229433 0.422813 0.431474 0.208573 0.446193 0.484802 0.849148 0.293157 0.92518 0.0504761 0.611626 0.514103 0.679854 0.131894 0.160061 0.158252 0.132285 0.387774 0.388264 0.494523 0.932338 0.753104 0.351711 0.226967 0.286202 0.741976 0.391727 0.56572 0.61225 0.659161 0.365538 0.605881 0.361575 0.0792149 0.264565 0.605311 0.980911 0.901035 0.738037 0.00575205 0.898847 0.152877 0.649485 0.0409623 0.416012 0.568054 0.990108 0.915561 0.398678 0.862098 0.0966157 0.835809 0.384544 0.620747 0.148823 0.0777284 0.652632 0.240686 0.655907 0.740495 0.422543 0.257 0.153342 0.492714 0.576444 0.918778 0.402916 0.490921 0.215585 0.343301 0.794998 0.901795 0.350603 0.821499 0.174115 0.603193 w: 1
Observation: 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21194 episodes
GETTING ACTION FROM:
action 33, numVisits=20996, meanQ=87.798931, numObservations: 9
action 25, numVisits=109, meanQ=50.305049, numObservations: 8
action 39, numVisits=2, meanQ=44.000000, numObservations: 2
action 4, numVisits=2, meanQ=44.000000, numObservations: 2
