Run # 1
Initial state: 0 0.556354 0.235247 0.435664 0.391701 0.297902 0.507474 0.607258 0.394247 0.46618 0.433579 0.502668 0.230843 0.392138 0.700607 0.49802 0.812913 0.650232 0.861478 0.518502 0.798326 0.243768 0.331588 0.452127 0.421956 0.767383 0.980475 0.146104 0.266376 0.627777 0.706108 0.553969 0.490774 0.559351 0.0432147 0.614141 0.448062 0.0122954 0.908783 0.80573 0.892624 0.464381 0.730371 0.305364 0.0910585 0.132056 0.2636 0.203674 0.569164 0.466334 0.449227 0.370276 0.86526 0.18671 0.373691 0.275962 0.599307 0.554317 0.440463 0.0575424 0.846092 0.73136 0.563219 0.603974 0.594975 0.425038 0.57766 0.163888 0.308852 0.928243 0.330184 0.479282 0.523035 0.885382 0.569966 0.304475 0.320736 0.408502 0.441636 0.940803 0.205667 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5173 episodes
GETTING ACTION FROM:
action 0, numVisits=2527, meanQ=-1.010000, numObservations: 2527
action -1, numVisits=2528, meanQ=-1.010000, numObservations: 2528
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=13, meanQ=-14.536923, numObservations: 5
action 33, numVisits=8, meanQ=-52.250000, numObservations: 5
action 5, numVisits=7, meanQ=-73.857143, numObservations: 5
action 35, numVisits=7, meanQ=-73.857143, numObservations: 5
action 9, numVisits=7, meanQ=-89.571429, numObservations: 6
action 13, numVisits=7, meanQ=-89.712857, numObservations: 5
action 8, numVisits=5, meanQ=-121.000000, numObservations: 4
action 32, numVisits=7, meanQ=-122.132843, numObservations: 5
action 26, numVisits=5, meanQ=-143.000000, numObservations: 3
action 21, numVisits=5, meanQ=-143.000000, numObservations: 5
action 34, numVisits=4, meanQ=-203.500000, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=3, meanQ=-304.333333, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.556354 0.235247 0.435664 0.391701 0.297902 0.507474 0.607258 0.394247 0.46618 0.433579 0.502668 0.230843 0.392138 0.700607 0.49802 0.812913 0.650232 0.861478 0.518502 0.798326 0.243768 0.331588 0.452127 0.421956 0.767383 0.980475 0.146104 0.266376 0.627777 0.706108 0.553969 0.490774 0.559351 0.0432147 0.614141 0.448062 0.0122954 0.908783 0.80573 0.892624 0.464381 0.730371 0.305364 0.0910585 0.132056 0.2636 0.203674 0.569164 0.466334 0.449227 0.370276 0.86526 0.18671 0.373691 0.275962 0.599307 0.554317 0.440463 0.0575424 0.846092 0.73136 0.563219 0.603974 0.594975 0.425038 0.57766 0.163888 0.308852 0.928243 0.330184 0.479282 0.523035 0.885382 0.569966 0.304475 0.320736 0.408502 0.441636 0.940803 0.205667 w: 1
Observation: 0 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 2 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20901 episodes
GETTING ACTION FROM:
action 25, numVisits=20595, meanQ=96.307524, numObservations: 9
action 3, numVisits=14, meanQ=82.577864, numObservations: 4
action 5, numVisits=93, meanQ=79.882367, numObservations: 6
action 28, numVisits=58, meanQ=78.120862, numObservations: 8
