Run # 1
Initial state: 0 0.43218 0.85213 0.586944 0.0805076 0.5575 0.176186 0.659485 0.188515 0.542698 0.490925 0.495128 0.607283 0.130033 0.832846 0.992115 0.467081 0.880767 0.76558 0.237671 0.870385 0.685095 0.183317 0.545345 0.5556 0.643819 0.502604 0.610862 0.707151 0.0824061 0.072149 0.45107 0.473054 0.817692 0.443795 0.507666 0.530807 0.672087 0.696037 0.542834 0.221675 0.596759 0.745969 0.290022 0.564429 0.400506 0.95424 0.372547 0.673675 0.530189 0.491536 0.531536 0.66951 0.8298 0.731689 0.614365 0.974933 0.538772 0.575898 0.822894 0.0103272 0.714964 0.654341 0.368179 0.705689 0.520073 0.834185 0.193838 0.938503 0.0173816 0.000471091 0.535005 0.517546 0.688359 0.637196 0.284493 0.805799 0.29048 0.55699 0.962459 0.751693 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5314 episodes
GETTING ACTION FROM:
action 0, numVisits=2607, meanQ=-1.010000, numObservations: 2607
action -1, numVisits=2607, meanQ=-1.010000, numObservations: 2607
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=11, meanQ=-32.000000, numObservations: 6
action 35, numVisits=9, meanQ=-47.666667, numObservations: 6
action 34, numVisits=9, meanQ=-47.666667, numObservations: 6
action 39, numVisits=6, meanQ=-84.333333, numObservations: 4
action 4, numVisits=6, meanQ=-102.666667, numObservations: 6
action 10, numVisits=7, meanQ=-106.701414, numObservations: 6
action 12, numVisits=5, meanQ=-121.000000, numObservations: 4
action 37, numVisits=4, meanQ=-203.747500, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.43218 0.85213 0.586944 0.0805076 0.5575 0.176186 0.659485 0.188515 0.542698 0.490925 0.495128 0.607283 0.130033 0.832846 0.992115 0.467081 0.880767 0.76558 0.237671 0.870385 0.685095 0.183317 0.545345 0.5556 0.643819 0.502604 0.610862 0.707151 0.0824061 0.072149 0.45107 0.473054 0.817692 0.443795 0.507666 0.530807 0.672087 0.696037 0.542834 0.221675 0.596759 0.745969 0.290022 0.564429 0.400506 0.95424 0.372547 0.673675 0.530189 0.491536 0.531536 0.66951 0.8298 0.731689 0.614365 0.974933 0.538772 0.575898 0.822894 0.0103272 0.714964 0.654341 0.368179 0.705689 0.520073 0.834185 0.193838 0.938503 0.0173816 0.000471091 0.535005 0.517546 0.688359 0.637196 0.284493 0.805799 0.29048 0.55699 0.962459 0.751693 w: 1
Observation: 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4845 episodes
GETTING ACTION FROM:
action -1, numVisits=4483, meanQ=-1.102106, numObservations: 4456
action 0, numVisits=222, meanQ=-5.478378, numObservations: 221
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
