Run # 1
Initial state: 0 0.107574 0.389592 0.510663 0.214516 0.470519 0.0602867 0.225188 0.922639 0.63202 0.309796 0.924227 0.105179 0.268708 0.639692 0.891847 0.772941 0.874482 0.928671 0.942717 0.744822 0.255395 0.935588 0.698964 0.322173 0.853045 0.39764 0.972823 0.14896 0.385172 0.122562 0.611942 0.406981 0.882367 0.615025 0.553003 0.396561 0.918717 0.185621 0.912588 0.0726478 0.12057 0.975868 0.331902 0.958096 0.267226 0.847176 0.543342 0.0832052 0.717113 0.395235 0.781271 0.411933 0.706204 0.533917 0.555961 0.817467 0.647089 0.271297 0.964547 0.446198 0.373745 0.080933 0.510808 0.199549 0.846828 0.217157 0.912255 0.681315 0.429243 0.501197 0.70835 0.35015 0.0458108 0.578943 0.0614511 0.622911 0.156411 0.63942 0.793166 0.424827 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5441 episodes
GETTING ACTION FROM:
action 0, numVisits=2671, meanQ=-1.010000, numObservations: 2671
action -1, numVisits=2671, meanQ=-1.010000, numObservations: 2671
action 26, numVisits=15, meanQ=-5.998667, numObservations: 7
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=10, meanQ=-44.891990, numObservations: 5
action 34, numVisits=7, meanQ=-89.430000, numObservations: 6
action 3, numVisits=5, meanQ=-143.000000, numObservations: 3
action 11, numVisits=5, meanQ=-167.398000, numObservations: 3
action 18, numVisits=4, meanQ=-176.000000, numObservations: 4
action 6, numVisits=5, meanQ=-187.000000, numObservations: 4
action 12, numVisits=4, meanQ=-203.500000, numObservations: 4
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 2, numVisits=3, meanQ=-267.666667, numObservations: 1
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 5, numVisits=3, meanQ=-304.333333, numObservations: 3
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.107574 0.389592 0.510663 0.214516 0.470519 0.0602867 0.225188 0.922639 0.63202 0.309796 0.924227 0.105179 0.268708 0.639692 0.891847 0.772941 0.874482 0.928671 0.942717 0.744822 0.255395 0.935588 0.698964 0.322173 0.853045 0.39764 0.972823 0.14896 0.385172 0.122562 0.611942 0.406981 0.882367 0.615025 0.553003 0.396561 0.918717 0.185621 0.912588 0.0726478 0.12057 0.975868 0.331902 0.958096 0.267226 0.847176 0.543342 0.0832052 0.717113 0.395235 0.781271 0.411933 0.706204 0.533917 0.555961 0.817467 0.647089 0.271297 0.964547 0.446198 0.373745 0.080933 0.510808 0.199549 0.846828 0.217157 0.912255 0.681315 0.429243 0.501197 0.70835 0.35015 0.0458108 0.578943 0.0614511 0.622911 0.156411 0.63942 0.793166 0.424827 w: 1
Observation: 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20835 episodes
GETTING ACTION FROM:
action 40, numVisits=20694, meanQ=96.015308, numObservations: 9
action 27, numVisits=12, meanQ=80.666667, numObservations: 5
action 12, numVisits=6, meanQ=80.666667, numObservations: 2
action 22, numVisits=5, meanQ=77.000000, numObservations: 2
