Run # 1
Initial state: 0 0.804284 0.737241 0.361783 0.869476 0.555137 0.893884 0.791732 0.083392 0.511226 0.480443 0.847724 0.530059 0.532715 0.858035 0.514185 0.792248 0.558386 0.827857 0.371472 0.281056 0.2459 0.0664484 0.439298 0.413617 0.217031 0.734481 0.286416 0.321749 0.277894 0.117236 0.533202 0.380696 0.469025 0.870677 0.418072 0.445283 0.0804545 0.650521 0.722277 0.687325 0.459949 0.280198 0.291229 0.123283 0.859914 0.389775 0.858275 0.573772 0.521592 0.468052 0.569953 0.0325057 0.726353 0.505938 0.896471 0.184534 0.530219 0.524285 0.948025 0.622966 0.0685843 0.685318 0.103907 0.741492 0.441729 0.241268 0.191698 0.0337797 0.152594 0.386193 0.416019 0.398984 0.253982 0.133271 0.142868 0.2645 0.261793 0.538413 0.510218 0.770889 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5191 episodes
GETTING ACTION FROM:
action 0, numVisits=2529, meanQ=-1.010000, numObservations: 2529
action -1, numVisits=2530, meanQ=-1.010000, numObservations: 2530
action 20, numVisits=14, meanQ=-3.999286, numObservations: 7
action 18, numVisits=40, meanQ=-7.043245, numObservations: 8
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=8, meanQ=-94.491237, numObservations: 5
action 22, numVisits=8, meanQ=-96.126250, numObservations: 5
action 12, numVisits=6, meanQ=-102.666667, numObservations: 5
action 9, numVisits=6, meanQ=-120.835000, numObservations: 5
action 16, numVisits=4, meanQ=-203.500000, numObservations: 4
action 17, numVisits=4, meanQ=-230.752500, numObservations: 3
action 39, numVisits=4, meanQ=-230.752500, numObservations: 4
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.804284 0.737241 0.361783 0.869476 0.555137 0.893884 0.791732 0.083392 0.511226 0.480443 0.847724 0.530059 0.532715 0.858035 0.514185 0.792248 0.558386 0.827857 0.371472 0.281056 0.2459 0.0664484 0.439298 0.413617 0.217031 0.734481 0.286416 0.321749 0.277894 0.117236 0.533202 0.380696 0.469025 0.870677 0.418072 0.445283 0.0804545 0.650521 0.722277 0.687325 0.459949 0.280198 0.291229 0.123283 0.859914 0.389775 0.858275 0.573772 0.521592 0.468052 0.569953 0.0325057 0.726353 0.505938 0.896471 0.184534 0.530219 0.524285 0.948025 0.622966 0.0685843 0.685318 0.103907 0.741492 0.441729 0.241268 0.191698 0.0337797 0.152594 0.386193 0.416019 0.398984 0.253982 0.133271 0.142868 0.2645 0.261793 0.538413 0.510218 0.770889 w: 1
Observation: 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20985 episodes
GETTING ACTION FROM:
action 17, numVisits=20857, meanQ=91.200052, numObservations: 9
action 15, numVisits=3, meanQ=62.333333, numObservations: 2
action 29, numVisits=32, meanQ=60.438125, numObservations: 5
action 38, numVisits=2, meanQ=44.000000, numObservations: 2
