Run # 1
Initial state: 0 0.218589 0.410439 0.24135 0.808003 0.888508 0.0192674 0.107266 0.0556794 0.5057 0.421235 0.19666 0.844122 0.620091 0.282231 0.932482 0.239107 0.95203 0.250177 0.823435 0.0582879 0.320322 0.329263 0.363237 0.427502 0.664275 0.221231 0.0745861 0.92601 0.781652 0.543136 0.401968 0.462246 0.403652 0.679426 0.429752 0.438526 0.0136721 0.618699 0.860404 0.808411 0.946784 0.130339 0.163817 0.496078 0.50134 0.49694 0.335206 0.573668 0.441317 0.451165 0.201094 0.48749 0.721356 0.408062 0.399696 0.572804 0.432337 0.421088 0.135678 0.370562 0.159272 0.135753 0.139141 0.427134 0.0249873 0.480312 0.995845 0.254712 0.775876 0.351415 0.499185 0.360205 0.983639 0.663628 0.708913 0.778039 0.419914 0.177604 0.853572 0.44193 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5353 episodes
GETTING ACTION FROM:
action 0, numVisits=2610, meanQ=-1.010000, numObservations: 2610
action -1, numVisits=2610, meanQ=-1.010000, numObservations: 2610
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=26, meanQ=-19.500758, numObservations: 9
action 36, numVisits=8, meanQ=-52.250000, numObservations: 5
action 9, numVisits=8, meanQ=-52.250000, numObservations: 4
action 39, numVisits=7, meanQ=-73.857143, numObservations: 5
action 19, numVisits=7, meanQ=-91.142857, numObservations: 5
action 11, numVisits=6, meanQ=-102.666667, numObservations: 5
action 14, numVisits=7, meanQ=-105.002857, numObservations: 5
action 32, numVisits=5, meanQ=-143.000000, numObservations: 4
action 7, numVisits=5, meanQ=-145.398000, numObservations: 3
action 25, numVisits=4, meanQ=-176.000000, numObservations: 3
action 13, numVisits=4, meanQ=-203.500000, numObservations: 3
action 5, numVisits=4, meanQ=-230.752500, numObservations: 4
action 33, numVisits=4, meanQ=-231.000000, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-304.333333, numObservations: 3
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.218589 0.410439 0.24135 0.808003 0.888508 0.0192674 0.107266 0.0556794 0.5057 0.421235 0.19666 0.844122 0.620091 0.282231 0.932482 0.239107 0.95203 0.250177 0.823435 0.0582879 0.320322 0.329263 0.363237 0.427502 0.664275 0.221231 0.0745861 0.92601 0.781652 0.543136 0.401968 0.462246 0.403652 0.679426 0.429752 0.438526 0.0136721 0.618699 0.860404 0.808411 0.946784 0.130339 0.163817 0.496078 0.50134 0.49694 0.335206 0.573668 0.441317 0.451165 0.201094 0.48749 0.721356 0.408062 0.399696 0.572804 0.432337 0.421088 0.135678 0.370562 0.159272 0.135753 0.139141 0.427134 0.0249873 0.480312 0.995845 0.254712 0.775876 0.351415 0.499185 0.360205 0.983639 0.663628 0.708913 0.778039 0.419914 0.177604 0.853572 0.44193 w: 1
Observation: 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 2 0 2 0 1 0 3 0 3 0 1 0 2 0 2 0 2 0 1 0 3 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21137 episodes
GETTING ACTION FROM:
action 28, numVisits=20984, meanQ=91.003458, numObservations: 9
action 24, numVisits=5, meanQ=77.000000, numObservations: 2
action 23, numVisits=4, meanQ=71.500000, numObservations: 2
action 20, numVisits=4, meanQ=71.500000, numObservations: 3
