Run # 1
Initial state: 0 0.108098 0.515586 0.0834821 0.043034 0.721312 0.204544 0.279225 0.0326965 0.352173 0.48939 0.448333 0.164351 0.178168 0.297634 0.716478 0.990551 0.0301071 0.394223 0.977254 0.477511 0.715022 0.138495 0.402416 0.371013 0.288402 0.934658 0.258285 0.778947 0.339808 0.589317 0.34522 0.476678 0.035103 0.818957 0.441485 0.379073 0.390814 0.223652 0.074588 0.652488 0.743392 0.64829 0.797182 0.0996889 0.777781 0.0102142 0.676057 0.823879 0.420526 0.45186 0.484794 0.893253 0.167502 0.59749 0.0294029 0.531011 0.330319 0.490571 0.839691 0.239238 0.28318 0.164875 0.883836 0.537317 0.688811 0.227225 0.0811313 0.191703 0.373435 0.126367 0.355653 0.355855 0.0753464 0.621973 0.754138 0.134531 0.793674 0.17046 0.621174 0.973968 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6006 episodes
GETTING ACTION FROM:
action 0, numVisits=2936, meanQ=-1.010000, numObservations: 2936
action -1, numVisits=2936, meanQ=-1.010000, numObservations: 2936
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=9, meanQ=-23.222222, numObservations: 5
action 18, numVisits=17, meanQ=-36.882353, numObservations: 7
action 37, numVisits=10, meanQ=-55.000000, numObservations: 6
action 3, numVisits=9, meanQ=-61.221111, numObservations: 5
action 31, numVisits=6, meanQ=-84.333333, numObservations: 6
action 39, numVisits=5, meanQ=-121.000000, numObservations: 3
action 35, numVisits=6, meanQ=-121.000000, numObservations: 5
action 30, numVisits=6, meanQ=-139.168333, numObservations: 5
action 5, numVisits=5, meanQ=-143.000000, numObservations: 4
action 2, numVisits=5, meanQ=-165.000000, numObservations: 3
action 38, numVisits=4, meanQ=-176.000000, numObservations: 3
action 15, numVisits=4, meanQ=-203.500000, numObservations: 4
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=3, meanQ=-304.333333, numObservations: 3
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.108098 0.515586 0.0834821 0.043034 0.721312 0.204544 0.279225 0.0326965 0.352173 0.48939 0.448333 0.164351 0.178168 0.297634 0.716478 0.990551 0.0301071 0.394223 0.977254 0.477511 0.715022 0.138495 0.402416 0.371013 0.288402 0.934658 0.258285 0.778947 0.339808 0.589317 0.34522 0.476678 0.035103 0.818957 0.441485 0.379073 0.390814 0.223652 0.074588 0.652488 0.743392 0.64829 0.797182 0.0996889 0.777781 0.0102142 0.676057 0.823879 0.420526 0.45186 0.484794 0.893253 0.167502 0.59749 0.0294029 0.531011 0.330319 0.490571 0.839691 0.239238 0.28318 0.164875 0.883836 0.537317 0.688811 0.227225 0.0811313 0.191703 0.373435 0.126367 0.355653 0.355855 0.0753464 0.621973 0.754138 0.134531 0.793674 0.17046 0.621174 0.973968 w: 1
Observation: 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21528 episodes
GETTING ACTION FROM:
action 11, numVisits=21379, meanQ=80.434224, numObservations: 9
action 37, numVisits=2, meanQ=44.000000, numObservations: 2
action 4, numVisits=2, meanQ=44.000000, numObservations: 2
