Run # 1
Initial state: 0 0.54412 0.226755 0.984958 0.920139 0.985224 0.791432 0.0845713 0.00248019 0.610309 0.477673 0.287363 0.246772 0.130959 0.93725 0.00707227 0.338136 0.863849 0.253889 0.590939 0.805997 0.301174 0.867265 0.530316 0.506989 0.163903 0.944656 0.350781 0.598536 0.823026 0.754328 0.567676 0.5256 0.209259 0.550279 0.623185 0.480303 0.779064 0.0255828 0.715345 0.318295 0.788209 0.00418937 0.259422 0.152813 0.872597 0.348372 0.9117 0.891196 0.612059 0.439412 0.525162 0.0745862 0.444341 0.759778 0.0212181 0.297975 0.578703 0.411649 0.386416 0.0235044 0.847142 0.981066 0.852605 0.365084 0.0325935 0.807063 0.161315 0.0302364 0.704194 0.17878 0.521231 0.465807 0.188423 0.715558 0.126047 0.834277 0.151303 0.401318 0.739989 0.702093 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5209 episodes
GETTING ACTION FROM:
action 0, numVisits=2552, meanQ=-1.010000, numObservations: 2552
action -1, numVisits=2553, meanQ=-1.010000, numObservations: 2553
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=13, meanQ=-27.923838, numObservations: 7
action 32, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=7, meanQ=-105.144286, numObservations: 5
action 39, numVisits=6, meanQ=-120.835000, numObservations: 5
action 37, numVisits=5, meanQ=-121.000000, numObservations: 3
action 4, numVisits=6, meanQ=-122.651650, numObservations: 5
action 7, numVisits=6, meanQ=-139.003333, numObservations: 4
action 29, numVisits=6, meanQ=-157.171667, numObservations: 5
action 33, numVisits=4, meanQ=-203.500000, numObservations: 4
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.54412 0.226755 0.984958 0.920139 0.985224 0.791432 0.0845713 0.00248019 0.610309 0.477673 0.287363 0.246772 0.130959 0.93725 0.00707227 0.338136 0.863849 0.253889 0.590939 0.805997 0.301174 0.867265 0.530316 0.506989 0.163903 0.944656 0.350781 0.598536 0.823026 0.754328 0.567676 0.5256 0.209259 0.550279 0.623185 0.480303 0.779064 0.0255828 0.715345 0.318295 0.788209 0.00418937 0.259422 0.152813 0.872597 0.348372 0.9117 0.891196 0.612059 0.439412 0.525162 0.0745862 0.444341 0.759778 0.0212181 0.297975 0.578703 0.411649 0.386416 0.0235044 0.847142 0.981066 0.852605 0.365084 0.0325935 0.807063 0.161315 0.0302364 0.704194 0.17878 0.521231 0.465807 0.188423 0.715558 0.126047 0.834277 0.151303 0.401318 0.739989 0.702093 w: 1
Observation: 0 0 1 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21001 episodes
GETTING ACTION FROM:
action 18, numVisits=20844, meanQ=97.464739, numObservations: 9
action 32, numVisits=10, meanQ=88.000000, numObservations: 3
action 12, numVisits=10, meanQ=88.000000, numObservations: 4
