Run # 1
Initial state: 0 0.653355 0.506128 0.263295 0.340453 0.653696 0.609617 0.899362 0.99799 0.572098 0.555757 0.116827 0.531038 0.89423 0.890125 0.66036 0.125275 0.0409579 0.754387 0.937368 0.505348 0.847128 0.0324817 0.63956 0.076431 0.0403744 0.122873 0.855347 0.0493276 0.0962665 0.15239 0.857572 0.759547 0.00549486 0.0792373 0.970663 0.330651 0.159406 0.139328 0.0786156 0.156594 0.624314 0.478897 0.0814772 0.387756 0.187159 0.260889 0.618647 0.0998855 0.241145 0.772717 0.251219 0.231012 0.515578 0.359158 0.936167 0.265286 0.588062 0.529122 0.514474 0.214296 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6270 episodes
GETTING ACTION FROM:
action 0, numVisits=3104, meanQ=-1.010000, numObservations: 3104
action -1, numVisits=3105, meanQ=-1.010000, numObservations: 3105
action 18, numVisits=2, meanQ=-11.000000, numObservations: 2
action 19, numVisits=2, meanQ=-11.000000, numObservations: 2
action 20, numVisits=2, meanQ=-11.000000, numObservations: 2
action 24, numVisits=2, meanQ=-11.000000, numObservations: 2
action 11, numVisits=2, meanQ=-11.000000, numObservations: 2
action 6, numVisits=2, meanQ=-11.000000, numObservations: 2
action 3, numVisits=2, meanQ=-11.000000, numObservations: 2
action 21, numVisits=7, meanQ=-89.571429, numObservations: 6
action 4, numVisits=5, meanQ=-165.000000, numObservations: 4
