Run # 1
Initial state: 0 0.764264 0.577664 0.668458 0.0850652 0.26963 0.961873 0.193531 0.154704 0.477456 0.429477 0.249217 0.923053 0.341802 0.632724 0.72077 0.0528537 0.0902925 0.207485 0.879286 0.904246 0.752186 0.280408 0.582147 0.53154 0.987823 0.654996 0.759289 0.790583 0.704607 0.668459 0.569236 0.436134 0.604766 0.841763 0.519486 0.541558 0.7224 0.741066 0.312931 0.293124 0.621288 0.0232911 0.884048 0.49869 0.130022 0.133575 0.494458 0.773752 0.502934 0.462366 0.807087 0.287553 0.150351 0.71231 0.682596 0.357585 0.5483 0.422477 0.211772 0.881338 0.437375 0.16922 0.254331 0.120775 0.0125606 0.0706157 0.289221 0.447013 0.55095 0.175348 0.546027 0.543568 0.238475 0.988804 0.138477 0.883897 0.0518471 0.749059 0.878904 0.302853 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5878 episodes
GETTING ACTION FROM:
action 0, numVisits=2893, meanQ=-1.010000, numObservations: 2893
action -1, numVisits=2893, meanQ=-1.010000, numObservations: 2893
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=9, meanQ=-71.671111, numObservations: 6
action 16, numVisits=6, meanQ=-102.501667, numObservations: 5
action 33, numVisits=6, meanQ=-102.501667, numObservations: 3
action 35, numVisits=6, meanQ=-102.501667, numObservations: 5
action 11, numVisits=5, meanQ=-145.200000, numObservations: 4
action 1, numVisits=5, meanQ=-164.604000, numObservations: 4
action 8, numVisits=5, meanQ=-164.604000, numObservations: 5
action 13, numVisits=4, meanQ=-203.252500, numObservations: 2
action 29, numVisits=4, meanQ=-203.252500, numObservations: 4
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-304.003333, numObservations: 3
action 4, numVisits=3, meanQ=-304.003333, numObservations: 2
action 30, numVisits=3, meanQ=-304.003333, numObservations: 3
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.764264 0.577664 0.668458 0.0850652 0.26963 0.961873 0.193531 0.154704 0.477456 0.429477 0.249217 0.923053 0.341802 0.632724 0.72077 0.0528537 0.0902925 0.207485 0.879286 0.904246 0.752186 0.280408 0.582147 0.53154 0.987823 0.654996 0.759289 0.790583 0.704607 0.668459 0.569236 0.436134 0.604766 0.841763 0.519486 0.541558 0.7224 0.741066 0.312931 0.293124 0.621288 0.0232911 0.884048 0.49869 0.130022 0.133575 0.494458 0.773752 0.502934 0.462366 0.807087 0.287553 0.150351 0.71231 0.682596 0.357585 0.5483 0.422477 0.211772 0.881338 0.437375 0.16922 0.254331 0.120775 0.0125606 0.0706157 0.289221 0.447013 0.55095 0.175348 0.546027 0.543568 0.238475 0.988804 0.138477 0.883897 0.0518471 0.749059 0.878904 0.302853 w: 1
Observation: 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 189073 episodes
GETTING ACTION FROM:
action 39, numVisits=188873, meanQ=56.953085, numObservations: 9
action 16, numVisits=97, meanQ=37.556495, numObservations: 7
action 38, numVisits=3, meanQ=22.693367, numObservations: 1
action 15, numVisits=14, meanQ=20.428571, numObservations: 5
