Run # 1
Initial state: 0 0.280634 0.0770965 0.61261 0.665661 0.281692 0.165116 0.775036 0.463449 0.616788 0.536121 0.829828 0.328776 0.758669 0.994909 0.78725 0.154703 0.110713 0.67402 0.106921 0.847271 0.888259 0.413472 0.489298 0.534788 0.853346 0.0301574 0.796977 0.0631831 0.97743 0.705654 0.596308 0.543938 0.887987 0.691855 0.557046 0.453917 0.710157 0.359256 0.0734099 0.0215522 0.789377 0.191267 0.246476 0.0933521 0.147695 0.0891614 0.132422 0.528238 0.595733 0.590337 0.10968 0.989892 0.00167036 0.911404 0.421969 0.0232978 0.611417 0.543682 0.482836 0.75337 0.321008 0.971303 0.119147 0.227191 0.489326 0.0448599 0.361688 0.251567 0.533205 0.770508 0.475319 0.454152 0.212293 0.567922 0.881775 0.713578 0.823235 0.442926 0.670954 0.454181 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5528 episodes
GETTING ACTION FROM:
action 0, numVisits=2715, meanQ=-1.010000, numObservations: 2715
action -1, numVisits=2716, meanQ=-1.010000, numObservations: 2716
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=11, meanQ=-20.910000, numObservations: 6
action 3, numVisits=12, meanQ=-30.819983, numObservations: 5
action 13, numVisits=5, meanQ=-142.802000, numObservations: 4
action 33, numVisits=5, meanQ=-164.604000, numObservations: 5
action 20, numVisits=5, meanQ=-165.001980, numObservations: 4
action 31, numVisits=4, meanQ=-176.000000, numObservations: 4
action 1, numVisits=4, meanQ=-203.252500, numObservations: 2
action 38, numVisits=4, meanQ=-203.252500, numObservations: 3
action 28, numVisits=4, meanQ=-203.252500, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=3, meanQ=-304.003333, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.280634 0.0770965 0.61261 0.665661 0.281692 0.165116 0.775036 0.463449 0.616788 0.536121 0.829828 0.328776 0.758669 0.994909 0.78725 0.154703 0.110713 0.67402 0.106921 0.847271 0.888259 0.413472 0.489298 0.534788 0.853346 0.0301574 0.796977 0.0631831 0.97743 0.705654 0.596308 0.543938 0.887987 0.691855 0.557046 0.453917 0.710157 0.359256 0.0734099 0.0215522 0.789377 0.191267 0.246476 0.0933521 0.147695 0.0891614 0.132422 0.528238 0.595733 0.590337 0.10968 0.989892 0.00167036 0.911404 0.421969 0.0232978 0.611417 0.543682 0.482836 0.75337 0.321008 0.971303 0.119147 0.227191 0.489326 0.0448599 0.361688 0.251567 0.533205 0.770508 0.475319 0.454152 0.212293 0.567922 0.881775 0.713578 0.823235 0.442926 0.670954 0.454181 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 192703 episodes
GETTING ACTION FROM:
action 14, numVisits=192590, meanQ=86.973356, numObservations: 9
action 24, numVisits=10, meanQ=76.108010, numObservations: 7
action 6, numVisits=40, meanQ=67.875500, numObservations: 5
