Run # 1
Initial state: 0 0.861025 0.980432 0.262656 0.446291 0.315914 0.239032 0.601153 0.2334 0.588621 0.294379 0.690515 0.599083 0.129656 0.0343533 0.972226 0.837318 0.537758 0.180953 0.252837 0.404669 0.123239 0.0751586 0.598459 0.274089 0.519604 0.804203 0.794768 0.391359 0.193036 0.238473 0.54323 0.272918 0.728864 0.321981 0.520738 0.364593 0.0697809 0.940204 0.258076 0.467069 0.458649 0.326879 0.0982188 0.823706 0.536129 0.269799 0.192935 0.502128 0.511801 0.34477 0.0494298 0.0939358 0.186679 0.525726 0.844974 0.304456 0.54644 0.343108 0.835361 0.825835 0.585708 0.854026 0.775641 0.00420122 0.553819 0.091921 0.478685 0.84974 0.519366 0.634947 0.570431 0.336913 0.482492 0.543742 0.243734 0.0207511 0.993252 0.80516 0.212134 0.921529 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5752 episodes
GETTING ACTION FROM:
action 0, numVisits=2775, meanQ=-1.010000, numObservations: 2775
action -1, numVisits=2776, meanQ=-1.010000, numObservations: 2776
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=26, meanQ=-10.645377, numObservations: 6
action 1, numVisits=37, meanQ=-20.696470, numObservations: 9
action 12, numVisits=13, meanQ=-28.464615, numObservations: 6
action 35, numVisits=20, meanQ=-28.550500, numObservations: 8
action 9, numVisits=12, meanQ=-31.001667, numObservations: 5
action 40, numVisits=10, meanQ=-32.802000, numObservations: 4
action 27, numVisits=11, meanQ=-32.810900, numObservations: 7
action 28, numVisits=7, meanQ=-90.845700, numObservations: 5
action 2, numVisits=6, meanQ=-102.501667, numObservations: 5
action 34, numVisits=6, meanQ=-104.500000, numObservations: 4
action 31, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=4, meanQ=-230.505000, numObservations: 4
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-304.003333, numObservations: 2
action 3, numVisits=3, meanQ=-304.003333, numObservations: 3
action 36, numVisits=3, meanQ=-304.003333, numObservations: 3
action 19, numVisits=3, meanQ=-304.003333, numObservations: 3
action 30, numVisits=3, meanQ=-304.003333, numObservations: 3
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 1
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.861025 0.980432 0.262656 0.446291 0.315914 0.239032 0.601153 0.2334 0.588621 0.294379 0.690515 0.599083 0.129656 0.0343533 0.972226 0.837318 0.537758 0.180953 0.252837 0.404669 0.123239 0.0751586 0.598459 0.274089 0.519604 0.804203 0.794768 0.391359 0.193036 0.238473 0.54323 0.272918 0.728864 0.321981 0.520738 0.364593 0.0697809 0.940204 0.258076 0.467069 0.458649 0.326879 0.0982188 0.823706 0.536129 0.269799 0.192935 0.502128 0.511801 0.34477 0.0494298 0.0939358 0.186679 0.525726 0.844974 0.304456 0.54644 0.343108 0.835361 0.825835 0.585708 0.854026 0.775641 0.00420122 0.553819 0.091921 0.478685 0.84974 0.519366 0.634947 0.570431 0.336913 0.482492 0.543742 0.243734 0.0207511 0.993252 0.80516 0.212134 0.921529 w: 1
Observation: 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 123015 episodes
GETTING ACTION FROM:
action 26, numVisits=122710, meanQ=70.409273, numObservations: 9
action 6, numVisits=61, meanQ=15.574756, numObservations: 9
action 1, numVisits=27, meanQ=12.592963, numObservations: 5
action 17, numVisits=75, meanQ=8.093067, numObservations: 8
