Run # 1
Initial state: 0 0.43027 0.815106 0.482956 0.423476 0.265595 0.97409 0.968152 0.537194 0.551931 0.334617 0.71947 0.437497 0.29838 0.937706 0.915391 0.457013 0.881999 0.649622 0.3114 0.890366 0.551216 0.643175 0.591682 0.409542 0.894847 0.89069 0.41736 0.660202 0.226913 0.306431 0.422053 0.410342 0.716072 0.139202 0.590933 0.36052 0.196558 0.782327 0.162707 0.752489 0.518283 0.191678 0.0141481 0.545739 0.025256 0.888675 0.460367 0.20857 0.577461 0.388299 0.0389669 0.582885 0.470397 0.640243 0.749437 0.621434 0.479472 0.355612 0.557522 0.633974 0.97568 0.539341 0.470199 0.880113 0.786102 0.87461 0.791224 0.220987 0.799406 0.683249 0.510799 0.39005 0.468301 0.222101 0.941023 0.656098 0.585329 0.111151 0.505905 0.511779 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5786 episodes
GETTING ACTION FROM:
action 0, numVisits=2827, meanQ=-1.010000, numObservations: 2827
action -1, numVisits=2828, meanQ=-1.010000, numObservations: 2828
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=13, meanQ=-19.156923, numObservations: 6
action 33, numVisits=9, meanQ=-37.998889, numObservations: 5
action 27, numVisits=10, meanQ=-46.101000, numObservations: 6
action 4, numVisits=9, meanQ=-71.671111, numObservations: 5
action 17, numVisits=9, meanQ=-71.892211, numObservations: 4
action 25, numVisits=6, meanQ=-84.333333, numObservations: 5
action 7, numVisits=7, meanQ=-89.288571, numObservations: 4
action 12, numVisits=7, meanQ=-89.430000, numObservations: 4
action 26, numVisits=7, meanQ=-92.714286, numObservations: 5
action 3, numVisits=6, meanQ=-102.501667, numObservations: 3
action 6, numVisits=7, meanQ=-104.861429, numObservations: 5
action 37, numVisits=4, meanQ=-203.252500, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=3, meanQ=-304.003333, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.43027 0.815106 0.482956 0.423476 0.265595 0.97409 0.968152 0.537194 0.551931 0.334617 0.71947 0.437497 0.29838 0.937706 0.915391 0.457013 0.881999 0.649622 0.3114 0.890366 0.551216 0.643175 0.591682 0.409542 0.894847 0.89069 0.41736 0.660202 0.226913 0.306431 0.422053 0.410342 0.716072 0.139202 0.590933 0.36052 0.196558 0.782327 0.162707 0.752489 0.518283 0.191678 0.0141481 0.545739 0.025256 0.888675 0.460367 0.20857 0.577461 0.388299 0.0389669 0.582885 0.470397 0.640243 0.749437 0.621434 0.479472 0.355612 0.557522 0.633974 0.97568 0.539341 0.470199 0.880113 0.786102 0.87461 0.791224 0.220987 0.799406 0.683249 0.510799 0.39005 0.468301 0.222101 0.941023 0.656098 0.585329 0.111151 0.505905 0.511779 w: 1
Observation: 0 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 203175 episodes
GETTING ACTION FROM:
action 36, numVisits=202981, meanQ=45.469106, numObservations: 9
action 6, numVisits=67, meanQ=39.074627, numObservations: 9
action 9, numVisits=3, meanQ=26.326667, numObservations: 3
action 14, numVisits=15, meanQ=9.467333, numObservations: 4
