Run # 1
Initial state: 0 0.0276836 0.947335 0.674116 0.997103 0.275911 0.500294 0.246486 0.292371 0.597877 0.483292 0.375758 0.596421 0.916131 0.693595 0.0485372 0.488556 0.734056 0.272984 0.77271 0.941123 0.641972 0.334215 0.506643 0.484535 0.382199 0.617383 0.145999 0.0193924 0.8781 0.442631 0.533469 0.472549 0.231207 0.669318 0.55302 0.502349 0.717657 0.153018 0.349073 0.092228 0.580114 0.250064 0.712769 0.886619 0.984104 0.173242 0.148948 0.757504 0.59179 0.598589 0.820284 0.0469677 0.289692 0.961074 0.829527 0.387136 0.578593 0.478854 0.218908 0.151361 0.021889 0.708553 0.28987 0.523335 0.33292 0.139867 0.388117 0.576448 0.757652 0.488377 0.59423 0.552491 0.888911 0.0318998 0.179531 0.0217726 0.255261 0.471709 0.00854897 0.34114 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5697 episodes
GETTING ACTION FROM:
action 0, numVisits=2798, meanQ=-1.010000, numObservations: 2798
action -1, numVisits=2799, meanQ=-1.010000, numObservations: 2799
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=9, meanQ=-47.446667, numObservations: 6
action 9, numVisits=7, meanQ=-58.142857, numObservations: 4
action 4, numVisits=8, meanQ=-65.752500, numObservations: 7
action 22, numVisits=6, meanQ=-84.333333, numObservations: 5
action 15, numVisits=6, meanQ=-121.001650, numObservations: 5
action 40, numVisits=6, meanQ=-124.666667, numObservations: 4
action 24, numVisits=5, meanQ=-166.783980, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 16, numVisits=4, meanQ=-203.252500, numObservations: 3
action 34, numVisits=4, meanQ=-203.252500, numObservations: 4
action 8, numVisits=4, meanQ=-203.252500, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 3
action 17, numVisits=3, meanQ=-304.003333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0276836 0.947335 0.674116 0.997103 0.275911 0.500294 0.246486 0.292371 0.597877 0.483292 0.375758 0.596421 0.916131 0.693595 0.0485372 0.488556 0.734056 0.272984 0.77271 0.941123 0.641972 0.334215 0.506643 0.484535 0.382199 0.617383 0.145999 0.0193924 0.8781 0.442631 0.533469 0.472549 0.231207 0.669318 0.55302 0.502349 0.717657 0.153018 0.349073 0.092228 0.580114 0.250064 0.712769 0.886619 0.984104 0.173242 0.148948 0.757504 0.59179 0.598589 0.820284 0.0469677 0.289692 0.961074 0.829527 0.387136 0.578593 0.478854 0.218908 0.151361 0.021889 0.708553 0.28987 0.523335 0.33292 0.139867 0.388117 0.576448 0.757652 0.488377 0.59423 0.552491 0.888911 0.0318998 0.179531 0.0217726 0.255261 0.471709 0.00854897 0.34114 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 172885 episodes
GETTING ACTION FROM:
action 16, numVisits=172796, meanQ=69.245939, numObservations: 9
action 35, numVisits=5, meanQ=53.216020, numObservations: 3
action 17, numVisits=5, meanQ=53.216020, numObservations: 3
action 24, numVisits=2, meanQ=44.495000, numObservations: 2
