Run # 1
Initial state: 0 0.466532 0.364426 0.930646 0.473379 0.667137 0.0284076 0.00494436 0.237632 0.540565 0.373829 0.969989 0.13244 0.562973 0.0421002 0.395618 0.756128 0.797962 0.465118 0.987846 0.713823 0.843848 0.441328 0.858329 0.599245 0.0672478 0.0526353 0.240026 0.2652 0.00081581 0.181022 0.0534718 0.137936 0.573206 0.937422 0.799464 0.228745 0.427011 0.752653 0.522756 0.89892 0.982137 0.0756755 0.132891 0.148841 0.471449 0.93268 0.341892 0.0303472 0.0654524 0.16588 0.468186 0.233087 0.922129 0.161605 0.910651 0.0148943 0.458189 0.0570079 0.0074394 0.335695 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5713 episodes
GETTING ACTION FROM:
action 0, numVisits=2819, meanQ=-1.010000, numObservations: 2819
action -1, numVisits=2820, meanQ=-1.010000, numObservations: 2820
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
