Run # 1
Initial state: 0 0.669973 0.155416 0.574001 0.486515 0.326436 0.563691 0.903258 0.728034 0.238421 0.438744 0.879568 0.122711 0.869456 0.259263 0.788953 0.175741 0.779547 0.887218 0.357059 0.240903 0.866407 0.958732 0.897653 0.681276 0.90178 0.184301 0.258708 0.15452 0.144327 0.365526 0.373209 0.355423 0.594978 0.00571458 0.000732563 0.90756 0.252088 0.366278 0.570042 0.0190285 0.695797 0.703402 0.864048 0.532507 0.00227036 0.167586 0.989101 0.964249 0.732163 0.903891 0.803498 0.606636 0.252818 0.0149527 0.740609 0.686113 0.538854 0.0324207 0.0593396 0.0217939 0.847557 0.36924 0.632956 0.247348 0.801475 0.768756 0.0949492 0.819584 0.99604 0.611405 0.750577 0.443751 0.845101 0.470406 0.376204 0.671836 0.16081 0.930095 0.217359 0.483637 0.396061 0.250335 0.272974 0.768135 0.101201 0.16285 0.259011 0.483799 0.0756145 0.473435 0.304754 0.811346 0.9311 0.662351 0.864282 0.0126657 0.490147 0.75945 0.761021 0.720083 0.206828 0.379066 0.705426 0.0522174 0.723472 0.637279 0.148577 0.273111 0.96281 0.96802 0.159309 0.434048 0.471017 0.894814 0.93571 0.790338 0.719278 0.993375 0.801031 0.927201 0.79107 0.409464 0.30395 0.599615 0.394232 0.700359 0.421317 0.654744 0.915472 0.285497 0.0862507 0.74541 0.547384 0.642409 0.71399 0.32699 0.0292349 0.703305 0.640438 0.946783 0.262408 0.969062 0.904849 0.292436 0.539651 0.861607 0.849494 0.243153 0.167486 0.195576 0.0161555 0.978921 0.435521 0.336099 0.274956 0.744248 0.0302618 0.643622 0.498325 0.0556376 0.813701 0.404275 0.165074 0.654383 0.153121 0.00268086 0.91011 0.636948 0.778079 0.886724 0.622229 0.748045 0.546955 0.869152 0.327913 0.314567 0.110376 0.039472 0.515515 0.358797 0.486755 0.242848 0.568905 0.530298 0.470697 0.486066 0.0259171 0.671212 0.84164 0.911114 0.776822 0.754821 0.7441 0.768106 0.676848 0.67746 0.316129 0.692993 0.594812 0.528642 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3964 episodes
GETTING ACTION FROM:
action 0, numVisits=1860, meanQ=-1.010000, numObservations: 1860
action -1, numVisits=1860, meanQ=-1.010000, numObservations: 1860
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=12, meanQ=-11.916667, numObservations: 5
action 64, numVisits=11, meanQ=-20.820000, numObservations: 6
action 54, numVisits=11, meanQ=-31.820000, numObservations: 7
action 33, numVisits=11, meanQ=-31.820000, numObservations: 5
action 92, numVisits=8, meanQ=-52.126250, numObservations: 4
action 46, numVisits=10, meanQ=-56.892990, numObservations: 5
action 76, numVisits=11, meanQ=-63.001800, numObservations: 6
action 4, numVisits=8, meanQ=-65.752500, numObservations: 7
action 49, numVisits=6, meanQ=-102.501667, numObservations: 4
action 2, numVisits=6, meanQ=-120.670000, numObservations: 4
action 81, numVisits=6, meanQ=-138.838333, numObservations: 5
action 39, numVisits=5, meanQ=-164.604000, numObservations: 3
action 37, numVisits=5, meanQ=-164.604000, numObservations: 4
action 32, numVisits=5, meanQ=-164.604000, numObservations: 5
action 50, numVisits=5, meanQ=-166.783980, numObservations: 3
action 59, numVisits=4, meanQ=-203.252500, numObservations: 4
action 47, numVisits=4, meanQ=-203.252500, numObservations: 3
action 79, numVisits=4, meanQ=-203.252500, numObservations: 3
action 66, numVisits=4, meanQ=-206.250000, numObservations: 3
action 42, numVisits=4, meanQ=-230.752500, numObservations: 3
action 80, numVisits=3, meanQ=-267.666667, numObservations: 2
action 94, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 19, numVisits=3, meanQ=-304.003333, numObservations: 3
action 71, numVisits=3, meanQ=-304.003333, numObservations: 3
action 28, numVisits=3, meanQ=-304.003333, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 3
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.669973 0.155416 0.574001 0.486515 0.326436 0.563691 0.903258 0.728034 0.238421 0.438744 0.879568 0.122711 0.869456 0.259263 0.788953 0.175741 0.779547 0.887218 0.357059 0.240903 0.866407 0.958732 0.897653 0.681276 0.90178 0.184301 0.258708 0.15452 0.144327 0.365526 0.373209 0.355423 0.594978 0.00571458 0.000732563 0.90756 0.252088 0.366278 0.570042 0.0190285 0.695797 0.703402 0.864048 0.532507 0.00227036 0.167586 0.989101 0.964249 0.732163 0.903891 0.803498 0.606636 0.252818 0.0149527 0.740609 0.686113 0.538854 0.0324207 0.0593396 0.0217939 0.847557 0.36924 0.632956 0.247348 0.801475 0.768756 0.0949492 0.819584 0.99604 0.611405 0.750577 0.443751 0.845101 0.470406 0.376204 0.671836 0.16081 0.930095 0.217359 0.483637 0.396061 0.250335 0.272974 0.768135 0.101201 0.16285 0.259011 0.483799 0.0756145 0.473435 0.304754 0.811346 0.9311 0.662351 0.864282 0.0126657 0.490147 0.75945 0.761021 0.720083 0.206828 0.379066 0.705426 0.0522174 0.723472 0.637279 0.148577 0.273111 0.96281 0.96802 0.159309 0.434048 0.471017 0.894814 0.93571 0.790338 0.719278 0.993375 0.801031 0.927201 0.79107 0.409464 0.30395 0.599615 0.394232 0.700359 0.421317 0.654744 0.915472 0.285497 0.0862507 0.74541 0.547384 0.642409 0.71399 0.32699 0.0292349 0.703305 0.640438 0.946783 0.262408 0.969062 0.904849 0.292436 0.539651 0.861607 0.849494 0.243153 0.167486 0.195576 0.0161555 0.978921 0.435521 0.336099 0.274956 0.744248 0.0302618 0.643622 0.498325 0.0556376 0.813701 0.404275 0.165074 0.654383 0.153121 0.00268086 0.91011 0.636948 0.778079 0.886724 0.622229 0.748045 0.546955 0.869152 0.327913 0.314567 0.110376 0.039472 0.515515 0.358797 0.486755 0.242848 0.568905 0.530298 0.470697 0.486066 0.0259171 0.671212 0.84164 0.911114 0.776822 0.754821 0.7441 0.768106 0.676848 0.67746 0.316129 0.692993 0.594812 0.528642 w: 1
Observation: 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
