Run # 1
Initial state: 0 0.0540188 0.610858 0.288604 0.727417 0.811962 0.879893 0.0967455 0.837347 0.879935 0.672665 0.395896 0.289842 0.500353 0.386765 0.871994 0.425145 0.092038 0.668026 0.995772 0.243176 0.793129 0.968405 0.21106 0.129762 0.628498 0.612408 0.181335 0.21287 0.209065 0.266909 0.0532341 0.808645 0.214605 0.798822 0.389885 0.138045 0.383661 0.825926 0.331554 0.782405 0.348828 0.436698 0.04142 0.834664 0.187682 0.209487 0.287157 0.702539 0.943314 0.748218 0.934474 0.201213 0.803835 0.0820243 0.44886 0.242362 0.918947 0.360002 0.648585 0.468673 0.204837 0.433978 0.199504 0.668866 0.584 0.434774 0.178653 0.364977 0.015683 0.507621 0.928504 0.661997 0.201944 0.887257 0.135617 0.251334 0.291441 0.467445 0.923181 0.843089 0.310589 0.169589 0.931102 0.923489 0.333564 0.717904 0.147545 0.513565 0.027166 0.250462 0.578626 0.132499 0.878741 0.546504 0.986098 0.221341 0.953487 0.0747689 0.160853 0.537798 0.0799129 0.784492 0.265242 0.140237 0.34689 0.621874 0.807866 0.546124 0.634253 0.906527 0.0581378 0.955843 0.88034 0.59596 0.965986 0.494969 0.625524 0.238767 0.484491 0.379102 0.883663 0.0292083 0.897166 0.2892 0.0567948 0.290216 0.486374 0.492182 0.911185 0.530004 0.00264368 0.617727 0.423914 0.887051 0.539082 0.394488 0.350736 0.963929 0.308715 0.627744 0.961901 0.309294 0.685368 0.252625 0.929658 0.417788 0.729379 0.527485 0.0273418 0.264704 0.71778 0.385563 0.207788 0.873887 0.0468974 0.326081 0.873386 0.432901 0.168152 0.822367 0.615906 0.162983 0.912641 0.556516 0.506986 0.895988 0.00370398 0.95212 0.0974996 0.947626 0.77572 0.208372 0.80861 0.553293 0.698533 0.151404 0.59778 0.798612 0.809895 0.217468 0.481405 0.96324 0.275405 0.706333 0.452811 0.620994 0.180185 0.945663 0.33666 0.303413 0.868035 0.131583 0.814885 0.511253 0.735268 0.461847 0.651673 0.649583 0.710613 0.660968 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4104 episodes
GETTING ACTION FROM:
action 0, numVisits=1980, meanQ=-1.010000, numObservations: 1980
action -1, numVisits=1981, meanQ=-1.010000, numObservations: 1981
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=6, meanQ=-102.501667, numObservations: 3
action 89, numVisits=5, meanQ=-143.000000, numObservations: 3
action 23, numVisits=5, meanQ=-145.200000, numObservations: 4
action 85, numVisits=5, meanQ=-164.604000, numObservations: 3
action 18, numVisits=4, meanQ=-203.252500, numObservations: 3
action 79, numVisits=4, meanQ=-203.252500, numObservations: 3
action 84, numVisits=3, meanQ=-267.666667, numObservations: 3
action 73, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.003333, numObservations: 3
action 19, numVisits=3, meanQ=-304.003333, numObservations: 3
action 10, numVisits=3, meanQ=-304.003333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0540188 0.610858 0.288604 0.727417 0.811962 0.879893 0.0967455 0.837347 0.879935 0.672665 0.395896 0.289842 0.500353 0.386765 0.871994 0.425145 0.092038 0.668026 0.995772 0.243176 0.793129 0.968405 0.21106 0.129762 0.628498 0.612408 0.181335 0.21287 0.209065 0.266909 0.0532341 0.808645 0.214605 0.798822 0.389885 0.138045 0.383661 0.825926 0.331554 0.782405 0.348828 0.436698 0.04142 0.834664 0.187682 0.209487 0.287157 0.702539 0.943314 0.748218 0.934474 0.201213 0.803835 0.0820243 0.44886 0.242362 0.918947 0.360002 0.648585 0.468673 0.204837 0.433978 0.199504 0.668866 0.584 0.434774 0.178653 0.364977 0.015683 0.507621 0.928504 0.661997 0.201944 0.887257 0.135617 0.251334 0.291441 0.467445 0.923181 0.843089 0.310589 0.169589 0.931102 0.923489 0.333564 0.717904 0.147545 0.513565 0.027166 0.250462 0.578626 0.132499 0.878741 0.546504 0.986098 0.221341 0.953487 0.0747689 0.160853 0.537798 0.0799129 0.784492 0.265242 0.140237 0.34689 0.621874 0.807866 0.546124 0.634253 0.906527 0.0581378 0.955843 0.88034 0.59596 0.965986 0.494969 0.625524 0.238767 0.484491 0.379102 0.883663 0.0292083 0.897166 0.2892 0.0567948 0.290216 0.486374 0.492182 0.911185 0.530004 0.00264368 0.617727 0.423914 0.887051 0.539082 0.394488 0.350736 0.963929 0.308715 0.627744 0.961901 0.309294 0.685368 0.252625 0.929658 0.417788 0.729379 0.527485 0.0273418 0.264704 0.71778 0.385563 0.207788 0.873887 0.0468974 0.326081 0.873386 0.432901 0.168152 0.822367 0.615906 0.162983 0.912641 0.556516 0.506986 0.895988 0.00370398 0.95212 0.0974996 0.947626 0.77572 0.208372 0.80861 0.553293 0.698533 0.151404 0.59778 0.798612 0.809895 0.217468 0.481405 0.96324 0.275405 0.706333 0.452811 0.620994 0.180185 0.945663 0.33666 0.303413 0.868035 0.131583 0.814885 0.511253 0.735268 0.461847 0.651673 0.649583 0.710613 0.660968 w: 1
Observation: 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 1 0 2 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
