Run # 1
Initial state: 0 0.889522 0.981627 0.305736 0.12766 0.865507 0.238231 0.921269 0.00122611 0.309995 0.812561 0.0476428 0.385021 0.260271 0.239641 0.0264801 0.0346608 0.693807 0.819814 0.516735 0.95157 0.763966 0.0158431 0.492321 0.0239977 0.342889 0.472643 0.117213 0.256277 0.0660155 0.0745927 0.418726 0.335481 0.178827 0.668382 0.906047 0.45104 0.0899966 0.781521 0.99896 0.0476611 0.322441 0.0673983 0.85499 0.714564 0.187976 0.150496 0.533147 0.541422 0.0514916 0.853893 0.0373942 0.611684 0.290017 0.0847264 0.295141 0.0548848 0.906188 0.961752 0.891293 0.404181 0.556363 0.121859 0.0804866 0.467894 0.543832 0.717651 0.950655 0.241026 0.773314 0.0483467 0.0593567 0.6647 0.841613 0.81897 0.285455 0.423462 0.479298 0.299 0.299665 0.174423 0.325118 0.341401 0.257075 0.638196 0.294265 0.893806 0.361649 0.745656 0.806206 0.887262 0.603151 0.194572 0.917636 0.672315 0.572962 0.199154 0.452007 0.933828 0.0560437 0.416394 0.327383 0.952145 0.269253 0.105166 0.627495 0.218312 0.368467 0.80507 0.812071 0.250723 0.449978 0.168828 0.869554 0.613192 0.670265 0.618258 0.817431 0.215711 0.0378413 0.596728 0.80782 0.0705199 0.0454352 0.904326 0.113608 0.951036 0.0916045 0.0555517 0.513335 0.951133 0.567687 0.967744 0.0975055 0.449038 0.940853 0.594876 0.370345 0.691795 0.815526 0.04953 0.864345 0.973581 0.24895 0.629869 0.338023 0.88594 0.703932 0.989984 0.168345 0.0510232 0.15127 0.448591 0.500728 0.767213 0.414999 0.0946487 0.484896 0.0659097 0.248467 0.348782 0.118 0.460205 0.0874823 0.841445 0.0322737 0.864939 0.498809 0.547311 0.343461 0.48969 0.95974 0.877965 0.917439 0.555079 0.476266 0.214792 0.784105 0.555299 0.273168 0.794685 0.531279 0.623142 0.278303 0.767854 0.472963 0.544091 0.135472 0.804089 0.565264 0.269762 0.100831 0.777308 0.656906 0.832631 0.442589 0.154556 0.996237 0.756951 0.600454 0.796712 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3980 episodes
GETTING ACTION FROM:
action 0, numVisits=1889, meanQ=-1.010000, numObservations: 1889
action -1, numVisits=1890, meanQ=-1.010000, numObservations: 1890
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=10, meanQ=-21.901000, numObservations: 6
action 93, numVisits=8, meanQ=-38.500000, numObservations: 6
action 53, numVisits=12, meanQ=-39.904150, numObservations: 6
action 19, numVisits=6, meanQ=-84.333333, numObservations: 3
action 35, numVisits=6, meanQ=-102.501667, numObservations: 5
action 70, numVisits=6, meanQ=-102.501667, numObservations: 5
action 25, numVisits=6, meanQ=-120.670000, numObservations: 5
action 73, numVisits=6, meanQ=-120.835000, numObservations: 5
action 32, numVisits=5, meanQ=-121.000000, numObservations: 2
action 50, numVisits=6, meanQ=-122.668333, numObservations: 3
action 61, numVisits=5, meanQ=-142.802000, numObservations: 4
action 66, numVisits=5, meanQ=-142.802000, numObservations: 4
action 41, numVisits=4, meanQ=-176.000000, numObservations: 4
action 3, numVisits=4, meanQ=-176.000000, numObservations: 4
action 95, numVisits=4, meanQ=-176.000000, numObservations: 3
action 20, numVisits=4, meanQ=-230.505000, numObservations: 4
action 79, numVisits=3, meanQ=-267.666667, numObservations: 3
action 68, numVisits=3, meanQ=-267.666667, numObservations: 2
action 96, numVisits=3, meanQ=-304.003333, numObservations: 2
action 72, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 91, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.889522 0.981627 0.305736 0.12766 0.865507 0.238231 0.921269 0.00122611 0.309995 0.812561 0.0476428 0.385021 0.260271 0.239641 0.0264801 0.0346608 0.693807 0.819814 0.516735 0.95157 0.763966 0.0158431 0.492321 0.0239977 0.342889 0.472643 0.117213 0.256277 0.0660155 0.0745927 0.418726 0.335481 0.178827 0.668382 0.906047 0.45104 0.0899966 0.781521 0.99896 0.0476611 0.322441 0.0673983 0.85499 0.714564 0.187976 0.150496 0.533147 0.541422 0.0514916 0.853893 0.0373942 0.611684 0.290017 0.0847264 0.295141 0.0548848 0.906188 0.961752 0.891293 0.404181 0.556363 0.121859 0.0804866 0.467894 0.543832 0.717651 0.950655 0.241026 0.773314 0.0483467 0.0593567 0.6647 0.841613 0.81897 0.285455 0.423462 0.479298 0.299 0.299665 0.174423 0.325118 0.341401 0.257075 0.638196 0.294265 0.893806 0.361649 0.745656 0.806206 0.887262 0.603151 0.194572 0.917636 0.672315 0.572962 0.199154 0.452007 0.933828 0.0560437 0.416394 0.327383 0.952145 0.269253 0.105166 0.627495 0.218312 0.368467 0.80507 0.812071 0.250723 0.449978 0.168828 0.869554 0.613192 0.670265 0.618258 0.817431 0.215711 0.0378413 0.596728 0.80782 0.0705199 0.0454352 0.904326 0.113608 0.951036 0.0916045 0.0555517 0.513335 0.951133 0.567687 0.967744 0.0975055 0.449038 0.940853 0.594876 0.370345 0.691795 0.815526 0.04953 0.864345 0.973581 0.24895 0.629869 0.338023 0.88594 0.703932 0.989984 0.168345 0.0510232 0.15127 0.448591 0.500728 0.767213 0.414999 0.0946487 0.484896 0.0659097 0.248467 0.348782 0.118 0.460205 0.0874823 0.841445 0.0322737 0.864939 0.498809 0.547311 0.343461 0.48969 0.95974 0.877965 0.917439 0.555079 0.476266 0.214792 0.784105 0.555299 0.273168 0.794685 0.531279 0.623142 0.278303 0.767854 0.472963 0.544091 0.135472 0.804089 0.565264 0.269762 0.100831 0.777308 0.656906 0.832631 0.442589 0.154556 0.996237 0.756951 0.600454 0.796712 w: 1
Observation: 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
