Run # 1
Initial state: 0 0.738027 0.58448 0.746483 0.4766 0.94512 0.101229 0.549509 0.56345 0.980777 0.376002 0.919742 0.460803 0.497473 0.742081 0.759026 0.962868 0.194666 0.568389 0.691441 0.966907 0.470146 0.506574 0.676673 0.98623 0.681589 0.000711207 0.32152 0.639737 0.133435 0.222141 0.157269 0.753782 0.956651 0.700714 0.900848 0.877002 0.789108 0.77474 0.517246 0.578493 0.964886 0.13355 0.512457 0.621009 0.321908 0.11335 0.59173 0.279731 0.934734 0.200285 0.339757 0.606202 0.0608578 0.804015 0.331317 0.223384 0.948227 0.430677 0.518745 0.255281 0.16498 0.223787 0.809864 0.372286 0.784774 0.864244 0.491803 0.866664 0.407188 0.273341 0.536496 0.793853 0.250864 0.164331 0.178215 0.107198 0.808975 0.310391 0.452377 0.209198 0.851033 0.172505 0.0132823 0.971692 0.721858 0.491372 0.47901 0.846015 0.89362 0.932578 0.677681 0.621633 0.415008 0.579516 0.713759 0.413963 0.169371 0.928965 0.0957194 0.401973 0.674985 0.252428 0.150765 0.185473 0.659472 0.125411 0.213765 0.0915674 0.309997 0.96997 0.93335 0.93997 0.531702 0.937904 0.74068 0.0681421 0.980151 0.442434 0.725665 0.652967 0.0835974 0.637779 0.772488 0.205405 0.280946 0.116092 0.162516 0.923827 0.88922 0.928094 0.331979 0.0307588 0.531858 0.979471 0.217879 0.292561 0.809704 0.962911 0.0504925 0.45176 0.961198 0.889682 0.995169 0.501006 0.366962 0.520013 0.720682 0.264592 0.798587 0.259858 0.213393 0.0947558 0.675387 0.310605 0.0215471 0.132091 0.243232 0.0946922 0.329774 0.950215 0.761368 0.849571 0.271333 0.619392 0.973952 0.275479 0.119084 0.908855 0.657418 0.663539 0.259834 0.0504932 0.0183897 0.711107 0.407278 0.243693 0.446395 0.00599688 0.0748031 0.587587 0.41233 0.275638 0.987198 0.442182 0.409497 0.348306 0.789363 0.770054 0.0310937 0.19684 0.710439 0.834196 0.414567 0.556875 0.547894 0.339182 0.27659 0.834677 0.078473 0.867446 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4154 episodes
GETTING ACTION FROM:
action 0, numVisits=1957, meanQ=-1.010000, numObservations: 1957
action -1, numVisits=1958, meanQ=-1.010000, numObservations: 1958
action 11, numVisits=17, meanQ=-5.520576, numObservations: 6
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=10, meanQ=-32.802000, numObservations: 6
action 68, numVisits=13, meanQ=-47.834600, numObservations: 7
action 82, numVisits=8, meanQ=-53.625000, numObservations: 4
action 32, numVisits=7, meanQ=-73.857143, numObservations: 3
action 2, numVisits=8, meanQ=-79.502500, numObservations: 5
action 3, numVisits=7, meanQ=-89.288571, numObservations: 3
action 85, numVisits=6, meanQ=-102.501667, numObservations: 4
action 80, numVisits=7, meanQ=-106.418557, numObservations: 4
action 28, numVisits=5, meanQ=-121.000000, numObservations: 3
action 66, numVisits=5, meanQ=-121.000000, numObservations: 4
action 47, numVisits=5, meanQ=-142.802000, numObservations: 4
action 75, numVisits=5, meanQ=-143.000000, numObservations: 2
action 9, numVisits=5, meanQ=-164.604000, numObservations: 3
action 64, numVisits=4, meanQ=-176.000000, numObservations: 2
action 58, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=4, meanQ=-203.252500, numObservations: 4
action 73, numVisits=4, meanQ=-203.252500, numObservations: 4
action 89, numVisits=4, meanQ=-203.252500, numObservations: 4
action 44, numVisits=4, meanQ=-203.252500, numObservations: 4
action 91, numVisits=4, meanQ=-233.229975, numObservations: 3
action 76, numVisits=3, meanQ=-267.666667, numObservations: 3
action 74, numVisits=3, meanQ=-267.666667, numObservations: 3
action 92, numVisits=3, meanQ=-267.666667, numObservations: 3
action 95, numVisits=3, meanQ=-304.003333, numObservations: 3
action 96, numVisits=3, meanQ=-304.333333, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 51, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.738027 0.58448 0.746483 0.4766 0.94512 0.101229 0.549509 0.56345 0.980777 0.376002 0.919742 0.460803 0.497473 0.742081 0.759026 0.962868 0.194666 0.568389 0.691441 0.966907 0.470146 0.506574 0.676673 0.98623 0.681589 0.000711207 0.32152 0.639737 0.133435 0.222141 0.157269 0.753782 0.956651 0.700714 0.900848 0.877002 0.789108 0.77474 0.517246 0.578493 0.964886 0.13355 0.512457 0.621009 0.321908 0.11335 0.59173 0.279731 0.934734 0.200285 0.339757 0.606202 0.0608578 0.804015 0.331317 0.223384 0.948227 0.430677 0.518745 0.255281 0.16498 0.223787 0.809864 0.372286 0.784774 0.864244 0.491803 0.866664 0.407188 0.273341 0.536496 0.793853 0.250864 0.164331 0.178215 0.107198 0.808975 0.310391 0.452377 0.209198 0.851033 0.172505 0.0132823 0.971692 0.721858 0.491372 0.47901 0.846015 0.89362 0.932578 0.677681 0.621633 0.415008 0.579516 0.713759 0.413963 0.169371 0.928965 0.0957194 0.401973 0.674985 0.252428 0.150765 0.185473 0.659472 0.125411 0.213765 0.0915674 0.309997 0.96997 0.93335 0.93997 0.531702 0.937904 0.74068 0.0681421 0.980151 0.442434 0.725665 0.652967 0.0835974 0.637779 0.772488 0.205405 0.280946 0.116092 0.162516 0.923827 0.88922 0.928094 0.331979 0.0307588 0.531858 0.979471 0.217879 0.292561 0.809704 0.962911 0.0504925 0.45176 0.961198 0.889682 0.995169 0.501006 0.366962 0.520013 0.720682 0.264592 0.798587 0.259858 0.213393 0.0947558 0.675387 0.310605 0.0215471 0.132091 0.243232 0.0946922 0.329774 0.950215 0.761368 0.849571 0.271333 0.619392 0.973952 0.275479 0.119084 0.908855 0.657418 0.663539 0.259834 0.0504932 0.0183897 0.711107 0.407278 0.243693 0.446395 0.00599688 0.0748031 0.587587 0.41233 0.275638 0.987198 0.442182 0.409497 0.348306 0.789363 0.770054 0.0310937 0.19684 0.710439 0.834196 0.414567 0.556875 0.547894 0.339182 0.27659 0.834677 0.078473 0.867446 w: 1
Observation: 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 2 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
