Run # 1
Initial state: 0 0.984334 0.274299 0.972443 0.241201 0.781487 0.840682 0.620781 0.92978 0.595262 0.733284 0.13823 0.423873 0.925026 0.277523 0.05195 0.22943 0.159766 0.982664 0.660538 0.506135 0.742623 0.569094 0.261517 0.441167 0.732018 0.800865 0.763598 0.156954 0.404 0.15817 0.134568 0.543921 0.42771 0.67761 0.211107 0.282169 0.774339 0.0272632 0.321513 0.462399 0.492747 0.0302976 0.85192 0.738153 0.304046 0.688933 0.255439 0.915289 0.0318851 0.474565 0.0540218 0.923422 0.672258 0.831271 0.424409 0.212316 0.759506 0.588046 0.0995858 0.495326 0.998858 0.0828368 0.285347 0.669814 0.0355183 0.530673 0.0377508 0.858359 0.327683 0.731841 0.265006 0.0338575 0.930024 0.552797 0.453034 0.0670253 0.0613181 0.40994 0.843666 0.898396 0.025562 0.0808194 0.995801 0.815927 0.613181 0.44206 0.551643 0.05241 0.224933 0.925947 0.112654 0.801409 0.724129 0.239664 0.359675 0.443818 0.702573 0.116888 0.479814 0.959398 0.377266 0.109427 0.0713739 0.951148 0.727733 0.245355 0.398896 0.0953414 0.599319 0.287806 0.773824 0.603165 0.510837 0.386383 0.902233 0.784746 0.707816 0.107469 0.537035 0.198575 0.581351 0.913545 0.765414 0.200038 0.226205 0.55342 0.343368 0.0799283 0.921422 0.381661 0.411611 0.309718 0.846509 0.31986 0.470709 0.715556 0.84736 0.672518 0.807758 0.145736 0.896287 0.80026 0.823885 0.338004 0.121068 0.617358 0.425165 0.804422 0.147037 0.782353 0.427586 0.902772 0.926737 0.529235 0.582012 0.130141 0.213246 0.711479 0.902432 0.837827 0.912927 0.340362 0.742612 0.986252 0.856156 0.361099 0.259032 0.825876 0.0344376 0.259578 0.841996 0.39881 0.263788 0.189459 0.612683 0.398668 0.572551 0.341264 0.405055 0.886359 0.366257 0.688081 0.492183 0.081106 0.607989 0.580321 0.514284 0.975537 0.698673 0.0626417 0.651973 0.633108 0.852819 0.231207 0.094681 0.397489 0.798096 0.704835 0.482478 0.143894 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3987 episodes
GETTING ACTION FROM:
action 0, numVisits=1892, meanQ=-1.010000, numObservations: 1892
action -1, numVisits=1893, meanQ=-1.010000, numObservations: 1893
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=14, meanQ=-12.430000, numObservations: 7
action 69, numVisits=9, meanQ=-74.214433, numObservations: 5
action 52, numVisits=8, meanQ=-93.005000, numObservations: 7
action 86, numVisits=8, meanQ=-94.367488, numObservations: 6
action 23, numVisits=6, meanQ=-102.501667, numObservations: 4
action 18, numVisits=6, meanQ=-122.486650, numObservations: 4
action 5, numVisits=7, meanQ=-123.548543, numObservations: 4
action 75, numVisits=6, meanQ=-157.171667, numObservations: 4
action 96, numVisits=5, meanQ=-164.604000, numObservations: 5
action 54, numVisits=5, meanQ=-164.802000, numObservations: 3
action 56, numVisits=5, meanQ=-166.783980, numObservations: 4
action 38, numVisits=5, meanQ=-186.406000, numObservations: 5
action 81, numVisits=4, meanQ=-203.252500, numObservations: 3
action 88, numVisits=4, meanQ=-203.252500, numObservations: 4
action 100, numVisits=4, meanQ=-230.505000, numObservations: 3
action 15, numVisits=4, meanQ=-230.505000, numObservations: 4
action 51, numVisits=4, meanQ=-230.505000, numObservations: 4
action 84, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 10, numVisits=3, meanQ=-304.003333, numObservations: 2
action 92, numVisits=3, meanQ=-304.003333, numObservations: 3
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.984334 0.274299 0.972443 0.241201 0.781487 0.840682 0.620781 0.92978 0.595262 0.733284 0.13823 0.423873 0.925026 0.277523 0.05195 0.22943 0.159766 0.982664 0.660538 0.506135 0.742623 0.569094 0.261517 0.441167 0.732018 0.800865 0.763598 0.156954 0.404 0.15817 0.134568 0.543921 0.42771 0.67761 0.211107 0.282169 0.774339 0.0272632 0.321513 0.462399 0.492747 0.0302976 0.85192 0.738153 0.304046 0.688933 0.255439 0.915289 0.0318851 0.474565 0.0540218 0.923422 0.672258 0.831271 0.424409 0.212316 0.759506 0.588046 0.0995858 0.495326 0.998858 0.0828368 0.285347 0.669814 0.0355183 0.530673 0.0377508 0.858359 0.327683 0.731841 0.265006 0.0338575 0.930024 0.552797 0.453034 0.0670253 0.0613181 0.40994 0.843666 0.898396 0.025562 0.0808194 0.995801 0.815927 0.613181 0.44206 0.551643 0.05241 0.224933 0.925947 0.112654 0.801409 0.724129 0.239664 0.359675 0.443818 0.702573 0.116888 0.479814 0.959398 0.377266 0.109427 0.0713739 0.951148 0.727733 0.245355 0.398896 0.0953414 0.599319 0.287806 0.773824 0.603165 0.510837 0.386383 0.902233 0.784746 0.707816 0.107469 0.537035 0.198575 0.581351 0.913545 0.765414 0.200038 0.226205 0.55342 0.343368 0.0799283 0.921422 0.381661 0.411611 0.309718 0.846509 0.31986 0.470709 0.715556 0.84736 0.672518 0.807758 0.145736 0.896287 0.80026 0.823885 0.338004 0.121068 0.617358 0.425165 0.804422 0.147037 0.782353 0.427586 0.902772 0.926737 0.529235 0.582012 0.130141 0.213246 0.711479 0.902432 0.837827 0.912927 0.340362 0.742612 0.986252 0.856156 0.361099 0.259032 0.825876 0.0344376 0.259578 0.841996 0.39881 0.263788 0.189459 0.612683 0.398668 0.572551 0.341264 0.405055 0.886359 0.366257 0.688081 0.492183 0.081106 0.607989 0.580321 0.514284 0.975537 0.698673 0.0626417 0.651973 0.633108 0.852819 0.231207 0.094681 0.397489 0.798096 0.704835 0.482478 0.143894 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
