Run # 1
Initial state: 0 0.628672 0.212422 0.802661 0.19127 0.721515 0.953322 0.89828 0.0796525 0.241719 0.202241 0.101916 0.421248 0.231863 0.682143 0.180595 0.38967 0.274017 0.239464 0.104861 0.0101446 0.697494 0.839707 0.399097 0.622428 0.439701 0.781544 0.878983 0.126487 0.204452 0.0843971 0.609767 0.9601 0.675944 0.931807 0.197644 0.893329 0.271288 0.81815 0.616035 0.653322 0.691194 0.767864 0.342736 0.603595 0.892077 0.192505 0.427069 0.961061 0.422892 0.191513 0.15257 0.978987 0.564606 0.0413132 0.430616 0.26607 0.949271 0.434915 0.52029 0.996544 0.110163 0.510781 0.50793 0.608358 0.0976321 0.132975 0.151751 0.907291 0.0319123 0.335259 0.462222 0.571128 0.00578142 0.855607 0.758047 0.186407 0.35979 0.931175 0.68099 0.418547 0.577055 0.915585 0.535176 0.164812 0.535095 0.0343376 0.06953 0.538424 0.145893 0.192047 0.645094 0.708845 0.285119 0.886545 0.656157 0.379294 0.0866063 0.607387 0.983465 0.899762 0.978338 0.499922 0.0748747 0.549447 0.990361 0.966148 0.254446 0.454539 0.0643267 0.502921 0.248585 0.250711 0.0224786 0.199775 0.364956 0.229818 0.646236 0.0929124 0.0635255 0.296197 0.365344 0.600735 0.419017 0.235697 0.569767 0.592142 0.251079 0.401263 0.638595 0.997992 0.0716031 0.772801 0.104512 0.169131 0.567733 0.963244 0.235744 0.608873 0.788278 0.411775 0.188034 0.625452 0.901407 0.794282 0.349572 0.381147 0.784029 0.760822 0.292191 0.706006 0.133647 0.991854 0.614153 0.291745 0.766132 0.245036 0.686472 0.0063459 0.0939321 0.906615 0.731034 0.848443 0.594328 0.726627 0.7655 0.681116 0.664608 0.762339 0.733508 0.58444 0.625456 0.289548 0.4782 0.371798 0.723028 0.502243 0.256326 0.187112 0.326044 0.35268 0.27929 0.952573 0.949728 0.906735 0.543077 0.566578 0.348138 0.213292 0.706979 0.0406705 0.997661 0.760352 0.157261 0.560301 0.919909 0.942037 0.105852 0.744259 0.233442 0.569516 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3939 episodes
GETTING ACTION FROM:
action 0, numVisits=1850, meanQ=-1.010000, numObservations: 1850
action -1, numVisits=1851, meanQ=-1.010000, numObservations: 1851
action 20, numVisits=15, meanQ=-5.800667, numObservations: 7
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=13, meanQ=-13.538462, numObservations: 6
action 50, numVisits=9, meanQ=-59.558889, numObservations: 6
action 10, numVisits=10, meanQ=-65.604000, numObservations: 7
action 57, numVisits=7, meanQ=-73.715714, numObservations: 4
action 54, numVisits=7, meanQ=-73.715714, numObservations: 3
action 13, numVisits=7, meanQ=-90.845700, numObservations: 6
action 81, numVisits=6, meanQ=-102.501667, numObservations: 5
action 6, numVisits=6, meanQ=-102.501667, numObservations: 5
action 64, numVisits=7, meanQ=-120.575714, numObservations: 5
action 3, numVisits=6, meanQ=-140.654983, numObservations: 4
action 40, numVisits=5, meanQ=-142.802000, numObservations: 4
action 60, numVisits=6, meanQ=-158.823317, numObservations: 4
action 48, numVisits=5, meanQ=-164.604000, numObservations: 4
action 68, numVisits=5, meanQ=-164.604000, numObservations: 4
action 69, numVisits=5, meanQ=-164.604000, numObservations: 5
action 14, numVisits=5, meanQ=-167.002000, numObservations: 4
action 51, numVisits=4, meanQ=-176.000000, numObservations: 3
action 67, numVisits=4, meanQ=-203.500000, numObservations: 1
action 95, numVisits=4, meanQ=-230.505000, numObservations: 4
action 63, numVisits=4, meanQ=-233.229975, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 98, numVisits=3, meanQ=-304.003333, numObservations: 3
action 89, numVisits=3, meanQ=-304.333333, numObservations: 2
action 91, numVisits=3, meanQ=-304.333333, numObservations: 2
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.628672 0.212422 0.802661 0.19127 0.721515 0.953322 0.89828 0.0796525 0.241719 0.202241 0.101916 0.421248 0.231863 0.682143 0.180595 0.38967 0.274017 0.239464 0.104861 0.0101446 0.697494 0.839707 0.399097 0.622428 0.439701 0.781544 0.878983 0.126487 0.204452 0.0843971 0.609767 0.9601 0.675944 0.931807 0.197644 0.893329 0.271288 0.81815 0.616035 0.653322 0.691194 0.767864 0.342736 0.603595 0.892077 0.192505 0.427069 0.961061 0.422892 0.191513 0.15257 0.978987 0.564606 0.0413132 0.430616 0.26607 0.949271 0.434915 0.52029 0.996544 0.110163 0.510781 0.50793 0.608358 0.0976321 0.132975 0.151751 0.907291 0.0319123 0.335259 0.462222 0.571128 0.00578142 0.855607 0.758047 0.186407 0.35979 0.931175 0.68099 0.418547 0.577055 0.915585 0.535176 0.164812 0.535095 0.0343376 0.06953 0.538424 0.145893 0.192047 0.645094 0.708845 0.285119 0.886545 0.656157 0.379294 0.0866063 0.607387 0.983465 0.899762 0.978338 0.499922 0.0748747 0.549447 0.990361 0.966148 0.254446 0.454539 0.0643267 0.502921 0.248585 0.250711 0.0224786 0.199775 0.364956 0.229818 0.646236 0.0929124 0.0635255 0.296197 0.365344 0.600735 0.419017 0.235697 0.569767 0.592142 0.251079 0.401263 0.638595 0.997992 0.0716031 0.772801 0.104512 0.169131 0.567733 0.963244 0.235744 0.608873 0.788278 0.411775 0.188034 0.625452 0.901407 0.794282 0.349572 0.381147 0.784029 0.760822 0.292191 0.706006 0.133647 0.991854 0.614153 0.291745 0.766132 0.245036 0.686472 0.0063459 0.0939321 0.906615 0.731034 0.848443 0.594328 0.726627 0.7655 0.681116 0.664608 0.762339 0.733508 0.58444 0.625456 0.289548 0.4782 0.371798 0.723028 0.502243 0.256326 0.187112 0.326044 0.35268 0.27929 0.952573 0.949728 0.906735 0.543077 0.566578 0.348138 0.213292 0.706979 0.0406705 0.997661 0.760352 0.157261 0.560301 0.919909 0.942037 0.105852 0.744259 0.233442 0.569516 w: 1
Observation: 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
