Run # 1
Initial state: 0 0.879141 0.974456 0.249306 0.207749 0.613502 0.54472 0.242447 0.449386 0.263378 0.27664 0.632044 0.540352 0.0242423 0.437701 0.138376 0.569975 0.676229 0.538255 0.528961 0.757728 0.575116 0.0583739 0.406786 0.391716 0.576285 0.856908 0.364708 0.367016 0.878757 0.403498 0.820638 0.219128 0.720285 0.0694381 0.294422 0.196353 0.838258 0.538632 0.678115 0.687437 0.697648 0.134995 0.834318 0.0973425 0.541694 0.123771 0.428354 0.914369 0.488484 0.803821 0.529086 0.836465 0.100326 0.0542313 0.853544 0.156059 0.0364858 0.908475 0.00334947 0.549384 0.338568 0.508666 0.855416 0.853622 0.318719 0.15127 0.238348 0.599224 0.270779 0.600419 0.810824 0.608379 0.514597 0.575595 0.422734 0.99723 0.503548 0.238271 0.0730451 0.267583 0.178122 0.492575 0.399505 0.682799 0.468664 0.707457 0.634754 0.415043 0.122836 0.150457 0.359632 0.746807 0.806333 0.944948 0.41657 0.139892 0.862736 0.75013 0.36261 0.661837 0.705513 0.507051 0.858093 0.457079 0.44896 0.380452 0.961551 0.0244923 0.653045 0.326712 0.705074 0.0859511 0.888731 0.149943 0.252476 0.0939269 0.59946 0.346222 0.999618 0.452129 0.264033 0.151514 0.656703 0.116166 0.474134 0.188358 0.82956 0.319531 0.445621 0.710017 0.881202 0.330946 0.642896 0.749335 0.915338 0.738911 0.678059 0.849994 0.665675 0.279451 0.904772 0.45626 0.480305 0.614865 0.0792935 0.714794 0.992659 0.927519 0.494296 0.00905127 0.758597 0.510557 0.863803 0.137269 0.64652 0.994249 0.0846373 0.379345 0.201948 0.451762 0.499144 0.00968524 0.0910376 0.980763 0.681541 0.297502 0.0770823 0.52936 0.851376 0.414978 0.087751 0.192813 0.11371 0.0284714 0.261937 0.380802 0.958941 0.815262 0.594718 0.670587 0.0432407 0.196382 0.846976 0.40477 0.49904 0.403564 0.530228 0.609765 0.724332 0.755616 0.26263 0.154135 0.63715 0.951719 0.0829296 0.427341 0.0769468 0.0552512 0.0693495 0.968716 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4015 episodes
GETTING ACTION FROM:
action 0, numVisits=1902, meanQ=-1.010000, numObservations: 1902
action -1, numVisits=1903, meanQ=-1.010000, numObservations: 1903
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=11, meanQ=-30.730000, numObservations: 6
action 34, numVisits=11, meanQ=-33.900900, numObservations: 5
action 77, numVisits=7, meanQ=-75.428571, numObservations: 3
action 20, numVisits=8, meanQ=-80.877500, numObservations: 5
action 66, numVisits=6, meanQ=-120.670000, numObservations: 5
action 7, numVisits=6, meanQ=-120.835000, numObservations: 4
action 2, numVisits=5, meanQ=-121.000000, numObservations: 3
action 3, numVisits=5, meanQ=-142.802000, numObservations: 3
action 56, numVisits=5, meanQ=-142.802000, numObservations: 4
action 39, numVisits=5, meanQ=-142.802000, numObservations: 5
action 53, numVisits=4, meanQ=-176.000000, numObservations: 3
action 87, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-203.252500, numObservations: 3
action 30, numVisits=4, meanQ=-203.252500, numObservations: 4
action 38, numVisits=4, meanQ=-203.252500, numObservations: 3
action 76, numVisits=4, meanQ=-230.505000, numObservations: 4
action 85, numVisits=3, meanQ=-267.666667, numObservations: 3
action 63, numVisits=3, meanQ=-267.666667, numObservations: 3
action 70, numVisits=3, meanQ=-267.666667, numObservations: 3
action 89, numVisits=3, meanQ=-267.666667, numObservations: 2
action 90, numVisits=3, meanQ=-267.666667, numObservations: 2
action 93, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 51, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.879141 0.974456 0.249306 0.207749 0.613502 0.54472 0.242447 0.449386 0.263378 0.27664 0.632044 0.540352 0.0242423 0.437701 0.138376 0.569975 0.676229 0.538255 0.528961 0.757728 0.575116 0.0583739 0.406786 0.391716 0.576285 0.856908 0.364708 0.367016 0.878757 0.403498 0.820638 0.219128 0.720285 0.0694381 0.294422 0.196353 0.838258 0.538632 0.678115 0.687437 0.697648 0.134995 0.834318 0.0973425 0.541694 0.123771 0.428354 0.914369 0.488484 0.803821 0.529086 0.836465 0.100326 0.0542313 0.853544 0.156059 0.0364858 0.908475 0.00334947 0.549384 0.338568 0.508666 0.855416 0.853622 0.318719 0.15127 0.238348 0.599224 0.270779 0.600419 0.810824 0.608379 0.514597 0.575595 0.422734 0.99723 0.503548 0.238271 0.0730451 0.267583 0.178122 0.492575 0.399505 0.682799 0.468664 0.707457 0.634754 0.415043 0.122836 0.150457 0.359632 0.746807 0.806333 0.944948 0.41657 0.139892 0.862736 0.75013 0.36261 0.661837 0.705513 0.507051 0.858093 0.457079 0.44896 0.380452 0.961551 0.0244923 0.653045 0.326712 0.705074 0.0859511 0.888731 0.149943 0.252476 0.0939269 0.59946 0.346222 0.999618 0.452129 0.264033 0.151514 0.656703 0.116166 0.474134 0.188358 0.82956 0.319531 0.445621 0.710017 0.881202 0.330946 0.642896 0.749335 0.915338 0.738911 0.678059 0.849994 0.665675 0.279451 0.904772 0.45626 0.480305 0.614865 0.0792935 0.714794 0.992659 0.927519 0.494296 0.00905127 0.758597 0.510557 0.863803 0.137269 0.64652 0.994249 0.0846373 0.379345 0.201948 0.451762 0.499144 0.00968524 0.0910376 0.980763 0.681541 0.297502 0.0770823 0.52936 0.851376 0.414978 0.087751 0.192813 0.11371 0.0284714 0.261937 0.380802 0.958941 0.815262 0.594718 0.670587 0.0432407 0.196382 0.846976 0.40477 0.49904 0.403564 0.530228 0.609765 0.724332 0.755616 0.26263 0.154135 0.63715 0.951719 0.0829296 0.427341 0.0769468 0.0552512 0.0693495 0.968716 w: 1
Observation: 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 2 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
