Run # 1
Initial state: 0 0.347339 0.977009 0.439004 0.615909 0.149566 0.118962 0.877168 0.272437 0.301009 0.388786 0.368281 0.161222 0.598578 0.667746 0.168763 0.890775 0.222167 0.888176 0.212989 0.613154 0.0899683 0.285565 0.642234 0.00868325 0.550796 0.220995 0.601746 0.416504 0.287614 0.808243 0.985101 0.663148 0.156025 0.560922 0.915566 0.578299 0.685678 0.438641 0.181292 0.55374 0.432139 0.567439 0.229004 0.340435 0.744075 0.724762 0.835367 0.685544 0.578773 0.104489 0.338095 0.0771556 0.44724 0.494786 0.051498 0.918462 0.401612 0.993435 0.330356 0.414061 0.775083 0.320279 0.0560516 0.0119648 0.709957 0.385067 0.249514 0.0926991 0.468111 0.0695229 0.584026 0.588792 0.705354 0.55188 0.678842 0.66109 0.289339 0.985423 0.567016 0.822494 0.518249 0.540094 0.282491 0.412004 0.633842 0.481821 0.322916 0.364214 0.193435 0.605456 0.236496 0.642887 0.567333 0.702616 0.144042 0.920676 0.76338 0.784697 0.193326 0.64313 0.462508 0.0576763 0.693979 0.584397 0.532268 0.446063 0.969832 0.0688187 0.617773 0.167286 0.107053 0.0178548 0.306169 0.669939 0.578031 0.977046 0.753973 0.64354 0.880801 0.037847 0.430723 0.843698 0.121675 0.630365 0.688126 0.308722 0.74374 0.240491 0.0896605 0.680757 0.160268 0.806214 0.903504 0.727095 0.646926 0.275653 0.544297 0.421866 0.579244 0.921416 0.632813 0.042128 0.280806 0.958453 0.128672 0.936662 0.610884 0.235321 0.556842 0.834968 0.386159 0.612929 0.590767 0.598315 0.199546 0.649816 0.17097 0.0686047 0.352689 0.423597 0.984343 0.0986933 0.173699 0.298603 0.265422 0.575279 0.228794 0.141169 0.996155 0.38999 0.929604 0.415245 0.956604 0.966037 0.292149 0.149041 0.368999 0.763122 0.97275 0.397716 0.585369 0.981614 0.346016 0.977188 0.384907 0.718906 0.548589 0.604759 0.0990146 0.19678 0.791724 0.0318661 0.00214079 0.33112 0.544742 0.162102 0.157182 0.323973 0.48439 0.536588 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3899 episodes
GETTING ACTION FROM:
action 0, numVisits=1868, meanQ=-1.010000, numObservations: 1868
action -1, numVisits=1868, meanQ=-1.010000, numObservations: 1868
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=7, meanQ=-91.001429, numObservations: 4
action 59, numVisits=8, meanQ=-97.228725, numObservations: 4
action 83, numVisits=6, meanQ=-120.835000, numObservations: 5
action 6, numVisits=4, meanQ=-203.252500, numObservations: 3
action 89, numVisits=4, meanQ=-203.252500, numObservations: 4
action 51, numVisits=4, meanQ=-203.252500, numObservations: 4
action 18, numVisits=4, meanQ=-203.252500, numObservations: 4
action 96, numVisits=4, meanQ=-203.252500, numObservations: 4
action 67, numVisits=4, meanQ=-203.500000, numObservations: 3
action 61, numVisits=4, meanQ=-230.752500, numObservations: 3
action 93, numVisits=3, meanQ=-267.666667, numObservations: 2
action 56, numVisits=3, meanQ=-267.666667, numObservations: 2
action 77, numVisits=3, meanQ=-304.003333, numObservations: 3
action 73, numVisits=3, meanQ=-304.003333, numObservations: 3
action 90, numVisits=3, meanQ=-304.003333, numObservations: 3
action 99, numVisits=3, meanQ=-304.003333, numObservations: 3
action 100, numVisits=3, meanQ=-304.003333, numObservations: 2
action 31, numVisits=3, meanQ=-304.003333, numObservations: 2
action 38, numVisits=3, meanQ=-304.003333, numObservations: 3
action 36, numVisits=3, meanQ=-304.003333, numObservations: 2
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 94, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.347339 0.977009 0.439004 0.615909 0.149566 0.118962 0.877168 0.272437 0.301009 0.388786 0.368281 0.161222 0.598578 0.667746 0.168763 0.890775 0.222167 0.888176 0.212989 0.613154 0.0899683 0.285565 0.642234 0.00868325 0.550796 0.220995 0.601746 0.416504 0.287614 0.808243 0.985101 0.663148 0.156025 0.560922 0.915566 0.578299 0.685678 0.438641 0.181292 0.55374 0.432139 0.567439 0.229004 0.340435 0.744075 0.724762 0.835367 0.685544 0.578773 0.104489 0.338095 0.0771556 0.44724 0.494786 0.051498 0.918462 0.401612 0.993435 0.330356 0.414061 0.775083 0.320279 0.0560516 0.0119648 0.709957 0.385067 0.249514 0.0926991 0.468111 0.0695229 0.584026 0.588792 0.705354 0.55188 0.678842 0.66109 0.289339 0.985423 0.567016 0.822494 0.518249 0.540094 0.282491 0.412004 0.633842 0.481821 0.322916 0.364214 0.193435 0.605456 0.236496 0.642887 0.567333 0.702616 0.144042 0.920676 0.76338 0.784697 0.193326 0.64313 0.462508 0.0576763 0.693979 0.584397 0.532268 0.446063 0.969832 0.0688187 0.617773 0.167286 0.107053 0.0178548 0.306169 0.669939 0.578031 0.977046 0.753973 0.64354 0.880801 0.037847 0.430723 0.843698 0.121675 0.630365 0.688126 0.308722 0.74374 0.240491 0.0896605 0.680757 0.160268 0.806214 0.903504 0.727095 0.646926 0.275653 0.544297 0.421866 0.579244 0.921416 0.632813 0.042128 0.280806 0.958453 0.128672 0.936662 0.610884 0.235321 0.556842 0.834968 0.386159 0.612929 0.590767 0.598315 0.199546 0.649816 0.17097 0.0686047 0.352689 0.423597 0.984343 0.0986933 0.173699 0.298603 0.265422 0.575279 0.228794 0.141169 0.996155 0.38999 0.929604 0.415245 0.956604 0.966037 0.292149 0.149041 0.368999 0.763122 0.97275 0.397716 0.585369 0.981614 0.346016 0.977188 0.384907 0.718906 0.548589 0.604759 0.0990146 0.19678 0.791724 0.0318661 0.00214079 0.33112 0.544742 0.162102 0.157182 0.323973 0.48439 0.536588 w: 1
Observation: 0 1 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
