Run # 1
Initial state: 0 0.39049 0.592961 0.0381466 0.42676 0.556264 0.128322 0.944997 0.758699 0.82204 0.913298 0.315463 0.317454 0.158468 0.672584 0.742399 0.132267 0.487704 0.153951 0.750186 0.371036 0.843067 0.932036 0.344061 0.963935 0.284851 0.713104 0.825626 0.631437 0.984334 0.050669 0.745751 0.955302 0.865913 0.804263 0.888126 0.832132 0.525354 0.103762 0.138904 0.279243 0.468115 0.279736 0.0170394 0.195343 0.386379 0.993321 0.79658 0.174898 0.386824 0.107493 0.9154 0.236925 0.270529 0.353106 0.380122 0.555769 0.314787 0.00928579 0.161773 0.596746 0.994426 0.591654 0.00930903 0.870468 0.118081 0.342211 0.123997 0.20521 0.53868 0.784978 0.327362 0.378962 0.635496 0.798617 0.522612 0.977295 0.743965 0.564017 0.913768 0.713814 0.788692 0.973371 0.443767 0.911304 0.470317 0.90454 0.129694 0.91908 0.892354 0.445251 0.111448 0.643237 0.987489 0.152646 0.974509 0.957679 0.575685 0.172578 0.607964 0.172125 0.771032 0.517732 0.93253 0.220687 0.418484 0.430736 0.457635 0.0145742 0.274886 0.475332 0.600309 0.461203 0.436811 0.370335 0.702673 0.750192 0.339353 0.0719527 0.398005 0.864056 0.15745 0.831216 0.348729 0.465401 0.312293 0.802428 0.979036 0.334696 0.974711 0.708553 0.112631 0.0888967 0.243738 0.206284 0.693778 0.702143 0.00654346 0.447467 0.270235 0.574384 0.672086 0.337052 0.836057 0.363685 0.81484 0.704788 0.31687 0.611226 0.50213 0.955564 0.274313 0.0650781 0.483255 0.725506 0.136892 0.0930231 0.852587 0.0646757 0.683649 0.289101 0.863088 0.497459 0.684544 0.901928 0.295462 0.0948256 0.275321 0.0400089 0.189067 0.0136596 0.0921626 0.021662 0.192176 0.786866 0.495469 0.873059 0.304055 0.110549 0.816037 0.754813 0.0998862 0.205516 0.0411651 0.784794 0.492701 0.368303 0.0807977 0.967193 0.464077 0.173833 0.126689 0.0382204 0.899977 0.542284 0.362334 0.23861 0.74998 0.753824 0.151153 0.993921 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4033 episodes
GETTING ACTION FROM:
action 0, numVisits=1898, meanQ=-1.010000, numObservations: 1898
action -1, numVisits=1899, meanQ=-1.010000, numObservations: 1899
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=14, meanQ=-10.717143, numObservations: 7
action 19, numVisits=12, meanQ=-39.904150, numObservations: 5
action 12, numVisits=8, meanQ=-52.126250, numObservations: 4
action 88, numVisits=7, meanQ=-77.141429, numObservations: 4
action 48, numVisits=6, meanQ=-84.333333, numObservations: 4
action 76, numVisits=6, meanQ=-102.501667, numObservations: 5
action 4, numVisits=6, meanQ=-102.501667, numObservations: 4
action 93, numVisits=6, meanQ=-120.670000, numObservations: 2
action 65, numVisits=6, meanQ=-120.670000, numObservations: 3
action 91, numVisits=5, meanQ=-166.783980, numObservations: 3
action 55, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 31, numVisits=5, meanQ=-188.585980, numObservations: 3
action 34, numVisits=5, meanQ=-188.585980, numObservations: 3
action 8, numVisits=4, meanQ=-203.252500, numObservations: 4
action 42, numVisits=4, meanQ=-203.252500, numObservations: 3
action 66, numVisits=4, meanQ=-203.252500, numObservations: 4
action 44, numVisits=4, meanQ=-203.252500, numObservations: 3
action 40, numVisits=4, meanQ=-203.252500, numObservations: 3
action 58, numVisits=4, meanQ=-203.252500, numObservations: 3
action 11, numVisits=4, meanQ=-203.252500, numObservations: 4
action 23, numVisits=4, meanQ=-203.252500, numObservations: 3
action 63, numVisits=4, meanQ=-230.505000, numObservations: 4
action 73, numVisits=4, meanQ=-230.505000, numObservations: 4
action 84, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 78, numVisits=3, meanQ=-304.003333, numObservations: 2
action 60, numVisits=3, meanQ=-304.003333, numObservations: 3
action 87, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=3, meanQ=-304.333333, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 51, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 56, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.39049 0.592961 0.0381466 0.42676 0.556264 0.128322 0.944997 0.758699 0.82204 0.913298 0.315463 0.317454 0.158468 0.672584 0.742399 0.132267 0.487704 0.153951 0.750186 0.371036 0.843067 0.932036 0.344061 0.963935 0.284851 0.713104 0.825626 0.631437 0.984334 0.050669 0.745751 0.955302 0.865913 0.804263 0.888126 0.832132 0.525354 0.103762 0.138904 0.279243 0.468115 0.279736 0.0170394 0.195343 0.386379 0.993321 0.79658 0.174898 0.386824 0.107493 0.9154 0.236925 0.270529 0.353106 0.380122 0.555769 0.314787 0.00928579 0.161773 0.596746 0.994426 0.591654 0.00930903 0.870468 0.118081 0.342211 0.123997 0.20521 0.53868 0.784978 0.327362 0.378962 0.635496 0.798617 0.522612 0.977295 0.743965 0.564017 0.913768 0.713814 0.788692 0.973371 0.443767 0.911304 0.470317 0.90454 0.129694 0.91908 0.892354 0.445251 0.111448 0.643237 0.987489 0.152646 0.974509 0.957679 0.575685 0.172578 0.607964 0.172125 0.771032 0.517732 0.93253 0.220687 0.418484 0.430736 0.457635 0.0145742 0.274886 0.475332 0.600309 0.461203 0.436811 0.370335 0.702673 0.750192 0.339353 0.0719527 0.398005 0.864056 0.15745 0.831216 0.348729 0.465401 0.312293 0.802428 0.979036 0.334696 0.974711 0.708553 0.112631 0.0888967 0.243738 0.206284 0.693778 0.702143 0.00654346 0.447467 0.270235 0.574384 0.672086 0.337052 0.836057 0.363685 0.81484 0.704788 0.31687 0.611226 0.50213 0.955564 0.274313 0.0650781 0.483255 0.725506 0.136892 0.0930231 0.852587 0.0646757 0.683649 0.289101 0.863088 0.497459 0.684544 0.901928 0.295462 0.0948256 0.275321 0.0400089 0.189067 0.0136596 0.0921626 0.021662 0.192176 0.786866 0.495469 0.873059 0.304055 0.110549 0.816037 0.754813 0.0998862 0.205516 0.0411651 0.784794 0.492701 0.368303 0.0807977 0.967193 0.464077 0.173833 0.126689 0.0382204 0.899977 0.542284 0.362334 0.23861 0.74998 0.753824 0.151153 0.993921 w: 1
Observation: 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
