Run # 1
Initial state: 0 0.806957 0.356211 0.203593 0.647368 0.828261 0.503819 0.0580789 0.321038 0.300249 0.755542 0.717467 0.888546 0.143795 0.313632 0.934831 0.435375 0.271141 0.292731 0.793599 0.367975 0.845361 0.460969 0.239185 0.471765 0.0298317 0.500964 0.815378 0.285716 0.857095 0.959883 0.932003 0.36909 0.638754 0.850122 0.483747 0.744994 0.605437 0.0907424 0.913784 0.298348 0.766729 0.979789 0.60138 0.999996 0.199352 0.839421 0.519343 0.659704 0.596903 0.558829 0.822502 0.723898 0.260603 0.0971886 0.965094 0.262306 0.550722 0.12919 0.60485 0.0764682 0.678197 0.185247 0.0106814 0.408928 0.613883 0.476974 0.640257 0.414269 0.0821107 0.0176819 0.143155 0.319399 0.741066 0.601032 0.351144 0.932021 0.631273 0.460153 0.732368 0.179323 0.135258 0.829357 0.267356 0.463829 0.720065 0.285048 0.284889 0.885586 0.395541 0.386856 0.802369 0.297841 0.962351 0.937577 0.478043 0.164127 0.748818 0.972063 0.663771 0.660786 0.217411 0.032851 0.113051 0.201079 0.191214 0.27121 0.849059 0.465105 0.534634 0.787583 0.139942 0.0804295 0.545146 0.375592 0.703182 0.709195 0.532915 0.554383 0.462659 0.840731 0.966383 0.162751 0.132027 0.910131 0.292822 0.642829 0.471694 0.40559 0.915797 0.991419 0.0147228 0.726263 0.100308 0.756951 0.647189 0.997199 0.144541 0.339038 0.508055 0.645052 0.13624 0.807522 0.862303 0.983346 0.668565 0.284065 0.481367 0.929082 0.795915 0.0778887 0.642369 0.458298 0.538698 0.984254 0.888727 0.915925 0.841805 0.130866 0.507687 0.888514 0.197481 0.829422 0.854836 0.559855 0.230943 0.8086 0.965228 0.232691 0.842873 0.40314 0.270596 0.287216 0.0200578 0.957375 0.556246 0.827569 0.187819 0.0774908 0.160177 0.589303 0.544082 0.2256 0.972534 0.698946 0.450827 0.443632 0.445296 0.841275 0.0681804 0.540115 0.348292 0.0667002 0.219166 0.308933 0.6052 0.0571845 0.531317 0.841671 0.23224 0.556743 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3976 episodes
GETTING ACTION FROM:
action 0, numVisits=1894, meanQ=-1.010000, numObservations: 1894
action -1, numVisits=1894, meanQ=-1.010000, numObservations: 1894
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=11, meanQ=-23.000000, numObservations: 5
action 34, numVisits=8, meanQ=-67.251250, numObservations: 6
action 27, numVisits=8, meanQ=-94.367487, numObservations: 6
action 47, numVisits=7, meanQ=-104.861429, numObservations: 4
action 66, numVisits=6, meanQ=-120.670000, numObservations: 6
action 75, numVisits=5, meanQ=-121.000000, numObservations: 3
action 87, numVisits=5, meanQ=-164.604000, numObservations: 3
action 36, numVisits=5, meanQ=-188.585980, numObservations: 4
action 72, numVisits=4, meanQ=-203.252500, numObservations: 2
action 100, numVisits=4, meanQ=-230.505000, numObservations: 4
action 57, numVisits=3, meanQ=-267.666667, numObservations: 3
action 58, numVisits=3, meanQ=-267.666667, numObservations: 1
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 92, numVisits=3, meanQ=-304.003333, numObservations: 3
action 64, numVisits=3, meanQ=-304.003333, numObservations: 3
action 83, numVisits=3, meanQ=-304.003333, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 74, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 77, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.806957 0.356211 0.203593 0.647368 0.828261 0.503819 0.0580789 0.321038 0.300249 0.755542 0.717467 0.888546 0.143795 0.313632 0.934831 0.435375 0.271141 0.292731 0.793599 0.367975 0.845361 0.460969 0.239185 0.471765 0.0298317 0.500964 0.815378 0.285716 0.857095 0.959883 0.932003 0.36909 0.638754 0.850122 0.483747 0.744994 0.605437 0.0907424 0.913784 0.298348 0.766729 0.979789 0.60138 0.999996 0.199352 0.839421 0.519343 0.659704 0.596903 0.558829 0.822502 0.723898 0.260603 0.0971886 0.965094 0.262306 0.550722 0.12919 0.60485 0.0764682 0.678197 0.185247 0.0106814 0.408928 0.613883 0.476974 0.640257 0.414269 0.0821107 0.0176819 0.143155 0.319399 0.741066 0.601032 0.351144 0.932021 0.631273 0.460153 0.732368 0.179323 0.135258 0.829357 0.267356 0.463829 0.720065 0.285048 0.284889 0.885586 0.395541 0.386856 0.802369 0.297841 0.962351 0.937577 0.478043 0.164127 0.748818 0.972063 0.663771 0.660786 0.217411 0.032851 0.113051 0.201079 0.191214 0.27121 0.849059 0.465105 0.534634 0.787583 0.139942 0.0804295 0.545146 0.375592 0.703182 0.709195 0.532915 0.554383 0.462659 0.840731 0.966383 0.162751 0.132027 0.910131 0.292822 0.642829 0.471694 0.40559 0.915797 0.991419 0.0147228 0.726263 0.100308 0.756951 0.647189 0.997199 0.144541 0.339038 0.508055 0.645052 0.13624 0.807522 0.862303 0.983346 0.668565 0.284065 0.481367 0.929082 0.795915 0.0778887 0.642369 0.458298 0.538698 0.984254 0.888727 0.915925 0.841805 0.130866 0.507687 0.888514 0.197481 0.829422 0.854836 0.559855 0.230943 0.8086 0.965228 0.232691 0.842873 0.40314 0.270596 0.287216 0.0200578 0.957375 0.556246 0.827569 0.187819 0.0774908 0.160177 0.589303 0.544082 0.2256 0.972534 0.698946 0.450827 0.443632 0.445296 0.841275 0.0681804 0.540115 0.348292 0.0667002 0.219166 0.308933 0.6052 0.0571845 0.531317 0.841671 0.23224 0.556743 w: 1
Observation: 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
