Run # 1
Initial state: 0 0.679648 0.724236 0.553184 0.390078 0.71161 0.42177 0.186027 0.819367 0.174959 0.177129 0.593763 0.467969 0.190098 0.302328 0.535126 0.837477 0.279558 0.316109 0.193291 0.343428 0.271103 0.0688219 0.309311 0.213941 0.0722758 0.635489 0.62597 0.269169 0.569849 0.0718718 0.525039 0.847078 0.707744 0.180018 0.527493 0.458185 0.7832 0.497927 0.0573675 0.354342 0.937621 0.637079 0.471872 0.935006 0.421995 0.47358 0.503689 0.578344 0.133317 0.682511 0.978142 0.590332 0.0836874 0.892227 0.842989 0.0161224 0.830716 0.252877 0.347236 0.712792 0.936592 0.987489 0.936492 0.196058 0.906288 0.312178 0.753291 0.434467 0.690775 0.853411 0.726403 0.598694 0.92625 0.860007 0.678072 0.68218 0.254915 0.844725 0.270857 0.756822 0.640428 0.220049 0.297908 0.37031 0.742913 0.00381174 0.690127 0.82833 0.920444 0.00622731 0.707737 0.184267 0.300255 0.976675 0.681054 0.362071 0.113252 0.284378 0.129035 0.715499 0.892987 0.670145 0.0390246 0.477824 0.76356 0.586041 0.697999 0.450704 0.415816 0.561145 0.00205008 0.164603 0.874994 0.569483 0.346931 0.951923 0.73336 0.993174 0.33876 0.32638 0.485413 0.360349 0.111531 0.158753 0.462872 0.201567 0.9673 0.901314 0.806411 0.215685 0.420579 0.49546 0.0903634 0.181169 0.21121 0.70467 0.917287 0.56369 0.281887 0.982801 0.936543 0.0802939 0.0757298 0.307451 0.295573 0.893615 0.879803 0.598866 0.459914 0.138968 0.678722 0.0689999 0.97114 0.933618 0.126454 0.279188 0.311979 0.58031 0.586237 0.322273 0.118228 0.958158 0.14318 0.877946 0.418082 0.711929 0.381973 0.887607 0.13041 0.246109 0.0638237 0.517271 0.406026 0.436149 0.237323 0.349943 0.581442 0.156858 0.898488 0.227334 0.605395 0.00171502 0.437589 0.638822 0.392176 0.39178 0.0459708 0.668248 0.495347 0.80715 0.288946 0.824463 0.224488 0.792662 0.730061 0.421524 0.0390994 0.422795 0.997089 0.0748552 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4141 episodes
GETTING ACTION FROM:
action 0, numVisits=1956, meanQ=-1.010000, numObservations: 1956
action -1, numVisits=1957, meanQ=-1.010000, numObservations: 1957
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=11, meanQ=-21.810900, numObservations: 5
action 47, numVisits=8, meanQ=-65.752500, numObservations: 5
action 36, numVisits=8, meanQ=-68.750000, numObservations: 5
action 49, numVisits=9, meanQ=-72.882211, numObservations: 5
action 70, numVisits=7, meanQ=-73.715714, numObservations: 4
action 92, numVisits=6, meanQ=-84.333333, numObservations: 3
action 71, numVisits=8, meanQ=-93.005000, numObservations: 6
action 32, numVisits=7, meanQ=-104.861429, numObservations: 6
action 2, numVisits=6, meanQ=-120.670000, numObservations: 3
action 95, numVisits=6, meanQ=-120.670000, numObservations: 4
action 27, numVisits=6, meanQ=-120.670000, numObservations: 4
action 66, numVisits=5, meanQ=-121.000000, numObservations: 3
action 75, numVisits=5, meanQ=-142.802000, numObservations: 3
action 46, numVisits=5, meanQ=-164.604000, numObservations: 4
action 25, numVisits=5, meanQ=-164.802000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 4
action 84, numVisits=4, meanQ=-176.000000, numObservations: 2
action 90, numVisits=4, meanQ=-176.000000, numObservations: 2
action 72, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 3
action 76, numVisits=3, meanQ=-267.666667, numObservations: 2
action 56, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 1
action 69, numVisits=3, meanQ=-304.003333, numObservations: 3
action 31, numVisits=3, meanQ=-304.003333, numObservations: 2
action 80, numVisits=3, meanQ=-304.003333, numObservations: 3
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 1
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.679648 0.724236 0.553184 0.390078 0.71161 0.42177 0.186027 0.819367 0.174959 0.177129 0.593763 0.467969 0.190098 0.302328 0.535126 0.837477 0.279558 0.316109 0.193291 0.343428 0.271103 0.0688219 0.309311 0.213941 0.0722758 0.635489 0.62597 0.269169 0.569849 0.0718718 0.525039 0.847078 0.707744 0.180018 0.527493 0.458185 0.7832 0.497927 0.0573675 0.354342 0.937621 0.637079 0.471872 0.935006 0.421995 0.47358 0.503689 0.578344 0.133317 0.682511 0.978142 0.590332 0.0836874 0.892227 0.842989 0.0161224 0.830716 0.252877 0.347236 0.712792 0.936592 0.987489 0.936492 0.196058 0.906288 0.312178 0.753291 0.434467 0.690775 0.853411 0.726403 0.598694 0.92625 0.860007 0.678072 0.68218 0.254915 0.844725 0.270857 0.756822 0.640428 0.220049 0.297908 0.37031 0.742913 0.00381174 0.690127 0.82833 0.920444 0.00622731 0.707737 0.184267 0.300255 0.976675 0.681054 0.362071 0.113252 0.284378 0.129035 0.715499 0.892987 0.670145 0.0390246 0.477824 0.76356 0.586041 0.697999 0.450704 0.415816 0.561145 0.00205008 0.164603 0.874994 0.569483 0.346931 0.951923 0.73336 0.993174 0.33876 0.32638 0.485413 0.360349 0.111531 0.158753 0.462872 0.201567 0.9673 0.901314 0.806411 0.215685 0.420579 0.49546 0.0903634 0.181169 0.21121 0.70467 0.917287 0.56369 0.281887 0.982801 0.936543 0.0802939 0.0757298 0.307451 0.295573 0.893615 0.879803 0.598866 0.459914 0.138968 0.678722 0.0689999 0.97114 0.933618 0.126454 0.279188 0.311979 0.58031 0.586237 0.322273 0.118228 0.958158 0.14318 0.877946 0.418082 0.711929 0.381973 0.887607 0.13041 0.246109 0.0638237 0.517271 0.406026 0.436149 0.237323 0.349943 0.581442 0.156858 0.898488 0.227334 0.605395 0.00171502 0.437589 0.638822 0.392176 0.39178 0.0459708 0.668248 0.495347 0.80715 0.288946 0.824463 0.224488 0.792662 0.730061 0.421524 0.0390994 0.422795 0.997089 0.0748552 w: 1
Observation: 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
