Run # 1
Initial state: 0 0.937761 0.951281 0.105086 0.013945 0.629449 0.807766 0.993089 0.788864 0.750998 0.376254 0.0320156 0.413541 0.918893 0.359554 0.793701 0.776587 0.785016 0.908003 0.119887 0.973939 0.369281 0.800875 0.104759 0.76504 0.458855 0.529145 0.987348 0.270781 0.366687 0.871405 0.0287993 0.519351 0.224337 0.96181 0.563979 0.103585 0.869249 0.609393 0.0382057 0.993622 0.754204 0.421556 0.731191 0.0708792 0.526659 0.699259 0.913595 0.124906 0.636303 0.88851 0.968342 0.0709975 0.956992 0.826099 0.535046 0.0482517 0.827552 0.345777 0.650867 0.107551 0.159251 0.93025 0.00298169 0.0835443 0.253824 0.0105897 0.74998 0.861557 0.632145 0.85637 0.317751 0.517867 0.803691 0.704788 0.554233 0.57134 0.740741 0.335768 0.182643 0.641515 0.733297 0.700552 0.464038 0.144367 0.361084 0.448429 0.295024 0.709512 0.916225 0.488743 0.504907 0.701114 0.672675 0.906821 0.884125 0.210961 0.648831 0.532549 0.852903 0.458967 0.920277 0.298924 0.546542 0.863582 0.231256 0.952702 0.73164 0.294132 0.290914 0.386838 0.386408 0.61143 0.184186 0.35553 0.618489 0.99857 0.114993 0.451999 0.472235 0.458243 0.23504 0.704995 0.28021 0.968947 0.0310433 0.202777 0.142115 0.107113 0.288796 0.589613 0.254686 0.74054 0.304772 0.914024 0.9489 0.120286 0.973055 0.114978 0.730703 0.975068 0.00440229 0.676908 0.128583 0.238239 0.69946 0.34859 0.197245 0.0631005 0.756959 0.389938 0.551374 0.591931 0.0295717 0.24698 0.626864 0.884622 0.266708 0.728412 0.54342 0.682865 0.877498 0.267621 0.101583 0.857555 0.758345 0.183507 0.765547 0.317444 0.220085 0.705156 0.104344 0.567652 0.908002 0.66221 0.868085 0.230439 0.659973 0.768248 0.47147 0.700996 0.510799 0.227632 0.0657391 0.982039 0.566863 0.291026 0.928305 0.577636 0.570933 0.0633461 0.867225 0.830258 0.77308 0.294695 0.00171057 0.067872 0.402211 0.930078 0.943697 0.316579 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4077 episodes
GETTING ACTION FROM:
action 0, numVisits=1912, meanQ=-1.010000, numObservations: 1912
action -1, numVisits=1912, meanQ=-1.010000, numObservations: 1912
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=13, meanQ=-13.538462, numObservations: 5
action 16, numVisits=10, meanQ=-32.802000, numObservations: 7
action 92, numVisits=12, meanQ=-43.900817, numObservations: 4
action 17, numVisits=9, meanQ=-47.556667, numObservations: 4
action 58, numVisits=9, meanQ=-50.111111, numObservations: 4
action 51, numVisits=8, meanQ=-65.876250, numObservations: 4
action 76, numVisits=7, meanQ=-73.715714, numObservations: 4
action 26, numVisits=9, meanQ=-74.093311, numObservations: 6
action 90, numVisits=6, meanQ=-102.501667, numObservations: 5
action 94, numVisits=6, meanQ=-102.501667, numObservations: 5
action 79, numVisits=7, meanQ=-106.418557, numObservations: 6
action 27, numVisits=6, meanQ=-120.670000, numObservations: 5
action 23, numVisits=6, meanQ=-120.670000, numObservations: 5
action 82, numVisits=7, meanQ=-122.147143, numObservations: 6
action 33, numVisits=5, meanQ=-142.802000, numObservations: 5
action 89, numVisits=5, meanQ=-142.802000, numObservations: 4
action 22, numVisits=5, meanQ=-166.783980, numObservations: 3
action 7, numVisits=5, meanQ=-167.002000, numObservations: 3
action 96, numVisits=4, meanQ=-176.000000, numObservations: 2
action 53, numVisits=4, meanQ=-176.000000, numObservations: 3
action 75, numVisits=4, meanQ=-203.252500, numObservations: 3
action 87, numVisits=4, meanQ=-203.252500, numObservations: 4
action 14, numVisits=4, meanQ=-203.252500, numObservations: 3
action 57, numVisits=4, meanQ=-230.505000, numObservations: 4
action 21, numVisits=4, meanQ=-230.505000, numObservations: 4
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 93, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-304.333333, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 1
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.937761 0.951281 0.105086 0.013945 0.629449 0.807766 0.993089 0.788864 0.750998 0.376254 0.0320156 0.413541 0.918893 0.359554 0.793701 0.776587 0.785016 0.908003 0.119887 0.973939 0.369281 0.800875 0.104759 0.76504 0.458855 0.529145 0.987348 0.270781 0.366687 0.871405 0.0287993 0.519351 0.224337 0.96181 0.563979 0.103585 0.869249 0.609393 0.0382057 0.993622 0.754204 0.421556 0.731191 0.0708792 0.526659 0.699259 0.913595 0.124906 0.636303 0.88851 0.968342 0.0709975 0.956992 0.826099 0.535046 0.0482517 0.827552 0.345777 0.650867 0.107551 0.159251 0.93025 0.00298169 0.0835443 0.253824 0.0105897 0.74998 0.861557 0.632145 0.85637 0.317751 0.517867 0.803691 0.704788 0.554233 0.57134 0.740741 0.335768 0.182643 0.641515 0.733297 0.700552 0.464038 0.144367 0.361084 0.448429 0.295024 0.709512 0.916225 0.488743 0.504907 0.701114 0.672675 0.906821 0.884125 0.210961 0.648831 0.532549 0.852903 0.458967 0.920277 0.298924 0.546542 0.863582 0.231256 0.952702 0.73164 0.294132 0.290914 0.386838 0.386408 0.61143 0.184186 0.35553 0.618489 0.99857 0.114993 0.451999 0.472235 0.458243 0.23504 0.704995 0.28021 0.968947 0.0310433 0.202777 0.142115 0.107113 0.288796 0.589613 0.254686 0.74054 0.304772 0.914024 0.9489 0.120286 0.973055 0.114978 0.730703 0.975068 0.00440229 0.676908 0.128583 0.238239 0.69946 0.34859 0.197245 0.0631005 0.756959 0.389938 0.551374 0.591931 0.0295717 0.24698 0.626864 0.884622 0.266708 0.728412 0.54342 0.682865 0.877498 0.267621 0.101583 0.857555 0.758345 0.183507 0.765547 0.317444 0.220085 0.705156 0.104344 0.567652 0.908002 0.66221 0.868085 0.230439 0.659973 0.768248 0.47147 0.700996 0.510799 0.227632 0.0657391 0.982039 0.566863 0.291026 0.928305 0.577636 0.570933 0.0633461 0.867225 0.830258 0.77308 0.294695 0.00171057 0.067872 0.402211 0.930078 0.943697 0.316579 w: 1
Observation: 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
